"","clusters","symb_assets"
"1","6","CAFEN"
"2","8","CKEL_"
"3","1","COTNM"
"4","8","DIEIN"
"5","8","EUCRB"
"6","1","HOGSN"
"7","8","LMAHD"
"8","8","LMCAD"
"9","1","MCXTI"
"10","8","MLCXC"
"11","8","NGUSH"
"12","8","RBOB8"
"13","8","SOYBC"
"14","8","SPGSL"
"15","8","USCRW"
"16","1","WEATT"
"17","8","XAG_C"
"18","8","XAU_C"
"19","1","XPT_C"
"20","8","ZSDY_"
"21","2","ZRX"
"22","7","ACT"
"23","2","ADX"
"24","7","AEON"
"25","7","AE"
"26","7","DLT"
"27","2","ANT"
"28","7","ARDR"
"29","7","ARK"
"30","7","XAS"
"31","2","REP"
"32","2","BNT"
"33","7","BAT"
"34","7","BNB"
"35","7","BITCN"
"36","8","BTC"
"37","5","BCH"
"38","5","BTX"
"39","7","BTS"
"40","7","BLK"
"41","2","BMC"
"42","7","BLOCK"
"43","5","CDT"
"44","7","BBR"
"45","5","BURST"
"46","5","BCN"
"47","2","BTM"
"48","7","ADA"
"49","2","LINK"
"50","2","CVC"
"51","7","CLAM"
"52","7","MCO"
"53","7","DASH"
"54","7","MANA"
"55","2","DCR"
"56","2","ONION"
"57","5","DENT"
"58","7","DCN"
"59","5","DGB"
"60","5","XDN"
"61","7","DGD"
"62","7","DNT"
"63","7","DOGE"
"64","2","EDC"
"65","5","EMC2"
"66","7","EMC"
"67","2","EOS"
"68","2","ETH"
"69","5","ETC"
"70","5","ETHOS"
"71","7","FCT"
"72","7","FTC"
"73","7","1ST"
"74","7","FLO"
"75","5","FUN"
"76","5","GAME"
"77","2","GAS"
"78","2","GNO"
"79","7","GNT"
"80","5","GRS"
"81","5","NLG"
"82","2","GXC"
"83","2","ZEN"
"84","2","HC"
"85","2","RLC"
"86","5","INCNT"
"87","2","MIOTA"
"88","5","KIN"
"89","2","KMD"
"90","7","KNC"
"91","7","LBC"
"92","7","LSK"
"93","7","LTC"
"94","7","LRC"
"95","7","MAID"
"96","2","MLN"
"97","2","MTL"
"98","7","ETP"
"99","2","MDA"
"100","7","MONA"
"101","7","XMR"
"102","5","MTH"
"103","7","NMC"
"104","5","NANO"
"105","5","NAV"
"106","7","NEBL"
"107","7","XEM"
"108","7","NEO"
"109","5","NXS"
"110","2","NMR"
"111","7","NXT"
"112","2","OAX"
"113","2","GBYTE"
"114","5","OK"
"115","2","OMG"
"116","2","PART"
"117","7","PPC"
"118","7","PPY"
"119","7","PEPEC"
"120","7","PLR"
"121","7","PIVX"
"122","7","POE"
"123","7","PLBT"
"124","2","PPT"
"125","7","PST"
"126","7","XPM"
"127","2","PZM"
"128","7","PRO"
"129","2","QTUM"
"130","2","QRL"
"131","5","RDD"
"132","5","SFT"
"133","2","SALT"
"134","2","SAN"
"135","7","SHIFT"
"136","5","SC"
"137","7","SNGLS"
"138","2","SKY"
"139","5","SMART"
"140","7","SNM"
"141","7","XSPEC"
"142","7","SNT"
"143","2","STEEM"
"144","7","SBD"
"145","5","XLM"
"146","7","STORJ"
"147","7","STRAT"
"148","7","SUB"
"149","7","SNC"
"150","5","SYS"
"151","2","PAY"
"152","3","USDT"
"153","7","XTZ"
"154","2","TNT"
"155","7","TRX"
"156","7","UBQ"
"157","5","XVG"
"158","7","VTC"
"159","7","VIA"
"160","7","VIBE"
"161","2","WGR"
"162","7","WTC"
"163","7","WAVES"
"164","7","XWC"
"165","7","WINGS"
"166","7","XRP"
"167","2","YOYOW"
"168","2","ZEC"
"169","5","XZC"
"170","2","ZRC"
"171","8","AUD"
"172","1","CAD"
"173","8","CHF"
"174","8","CNY"
"175","8","DKK"
"176","8","EUR"
"177","8","GBP"
"178","8","HKD"
"179","8","INR"
"180","8","JPY"
"181","8","NOK"
"182","8","NZD"
"183","1","SEK"
"184","8","MMM"
"185","4","AOS"
"186","6","ABT"
"187","1","ABBV"
"188","6","ABMD"
"189","8","ACN"
"190","9","ATVI"
"191","8","ADBE"
"192","6","AAP"
"193","9","AMD"
"194","9","AES"
"195","10","AMG"
"196","10","AFL"
"197","6","A"
"198","3","APD"
"199","9","AKAM"
"200","6","ALK"
"201","8","ALB"
"202","8","ARE"
"203","8","ALXN"
"204","6","ALGN"
"205","9","ALLE"
"206","1","AGN"
"207","8","ADS"
"208","9","LNT"
"209","8","ALL"
"210","1","GOOG"
"211","10","GOOGL"
"212","9","MO"
"213","10","AMZN"
"214","9","AMCR"
"215","10","AEE"
"216","4","AAL"
"217","10","AEP"
"218","8","AXP"
"219","4","AIG"
"220","3","AMT"
"221","9","AWK"
"222","8","AMP"
"223","6","ABC"
"224","8","AME"
"225","3","AMGN"
"226","9","APH"
"227","8","ADI"
"228","8","ANSS"
"229","8","ANTM"
"230","9","AON"
"231","1","APA"
"232","8","AIV"
"233","8","AAPL"
"234","9","AMAT"
"235","8","APTV"
"236","4","ADM"
"237","8","ARNC"
"238","8","ANET"
"239","9","AJG"
"240","1","AIZ"
"241","9","T"
"242","4","ATO"
"243","9","ADSK"
"244","4","ADP"
"245","10","AZO"
"246","6","AVB"
"247","9","AVY"
"248","1","BHGE"
"249","8","BLL"
"250","9","BAC"
"251","3","BAX"
"252","4","BBT"
"253","1","BDX"
"254","4","BRK-B"
"255","4","BBY"
"256","3","BIIB"
"257","8","BLK"
"258","9","HRB"
"259","10","BA"
"260","10","BKNG"
"261","9","BWA"
"262","10","BXP"
"263","9","BSX"
"264","8","BMY"
"265","8","AVGO"
"266","9","BR"
"267","9","BF-B"
"268","1","CHRW"
"269","6","COG"
"270","1","CDNS"
"271","6","CPB"
"272","3","COF"
"273","1","CPRI"
"274","3","CAH"
"275","1","KMX"
"276","4","CCL"
"277","3","CAT"
"278","4","CBOE"
"279","4","CBRE"
"280","1","CBS"
"281","6","CDW"
"282","4","CE"
"283","8","CELG"
"284","9","CNC"
"285","4","CNP"
"286","8","CTL"
"287","10","CERN"
"288","6","CF"
"289","4","SCHW"
"290","10","CHTR"
"291","4","CVX"
"292","10","CMG"
"293","9","CB"
"294","9","CHD"
"295","3","CI"
"296","8","XEC"
"297","1","CINF"
"298","6","CTAS"
"299","9","CSCO"
"300","8","C"
"301","4","CFG"
"302","3","CTXS"
"303","4","CME"
"304","4","CMS"
"305","4","KO"
"306","1","CTSH"
"307","8","CL"
"308","4","CMCSA"
"309","8","CMA"
"310","4","CAG"
"311","3","CXO"
"312","8","COP"
"313","8","ED"
"314","1","STZ"
"315","9","CPRT"
"316","9","GLW"
"317","10","COST"
"318","9","COTY"
"319","3","CCI"
"320","4","CSX"
"321","8","CMI"
"322","8","CVS"
"323","4","DHI"
"324","8","DHR"
"325","4","DRI"
"326","3","DVA"
"327","8","DE"
"328","9","DAL"
"329","3","XRAY"
"330","8","DVN"
"331","3","FANG"
"332","4","DLR"
"333","4","DFS"
"334","8","DISCA"
"335","6","DISCK"
"336","3","DISH"
"337","1","DG"
"338","6","DLTR"
"339","6","D"
"340","8","DOV"
"341","8","DTE"
"342","1","DUK"
"343","9","DRE"
"344","3","DD"
"345","9","DXC"
"346","8","ETFC"
"347","8","EMN"
"348","1","ETN"
"349","9","EBAY"
"350","8","ECL"
"351","9","EIX"
"352","6","EW"
"353","9","EA"
"354","8","EMR"
"355","8","ETR"
"356","3","EOG"
"357","6","EFX"
"358","8","EQIX"
"359","9","EQR"
"360","3","ESS"
"361","9","EL"
"362","6","RE"
"363","9","EVRG"
"364","6","ES"
"365","4","EXC"
"366","1","EXPE"
"367","4","EXPD"
"368","6","EXR"
"369","8","XOM"
"370","8","FFIV"
"371","6","FB"
"372","9","FAST"
"373","6","FRT"
"374","10","FDX"
"375","4","FIS"
"376","9","FITB"
"377","3","FRC"
"378","4","FE"
"379","6","FISV"
"380","8","FLT"
"381","9","FLIR"
"382","4","FLS"
"383","1","FMC"
"384","4","F"
"385","3","FTNT"
"386","6","FTV"
"387","1","FBHS"
"388","3","BEN"
"389","8","FCX"
"390","10","GPS"
"391","3","GRMN"
"392","1","IT"
"393","8","GD"
"394","9","GE"
"395","10","GIS"
"396","1","GM"
"397","10","GPC"
"398","1","GILD"
"399","6","GPN"
"400","9","GL"
"401","3","GS"
"402","8","GWW"
"403","3","HAL"
"404","1","HBI"
"405","10","HOG"
"406","8","HIG"
"407","1","HAS"
"408","9","HCA"
"409","9","HCP"
"410","8","HP"
"411","8","HSIC"
"412","8","HES"
"413","9","HPE"
"414","10","HLT"
"415","8","HFC"
"416","4","HOLX"
"417","3","HD"
"418","4","HON"
"419","9","HRL"
"420","4","HST"
"421","4","HPQ"
"422","10","HUM"
"423","9","HBAN"
"424","10","HII"
"425","4","IEX"
"426","4","IDXX"
"427","9","INFO"
"428","4","ITW"
"429","8","ILMN"
"430","4","INCY"
"431","1","IR"
"432","9","INTC"
"433","8","ICE"
"434","3","IBM"
"435","4","IP"
"436","6","IPG"
"437","10","IFF"
"438","6","INTU"
"439","6","ISRG"
"440","9","IVZ"
"441","1","IPGP"
"442","4","IQV"
"443","1","IRM"
"444","10","JBHT"
"445","4","JKHY"
"446","4","JEC"
"447","8","SJM"
"448","8","JNJ"
"449","4","JCI"
"450","6","JPM"
"451","6","JNPR"
"452","8","KSU"
"453","4","K"
"454","9","KEY"
"455","3","KEYS"
"456","8","KMB"
"457","9","KIM"
"458","3","KMI"
"459","3","KLAC"
"460","3","KSS"
"461","3","KHC"
"462","1","KR"
"463","3","LB"
"464","10","LH"
"465","4","LRCX"
"466","4","LW"
"467","4","LEG"
"468","6","LDOS"
"469","4","LEN"
"470","8","LLY"
"471","6","LNC"
"472","10","LIN"
"473","9","LKQ"
"474","8","LMT"
"475","9","L"
"476","1","LOW"
"477","6","LYB"
"478","3","MTB"
"479","9","MAC"
"480","1","M"
"481","3","MRO"
"482","10","MPC"
"483","8","MKTX"
"484","9","MAR"
"485","4","MMC"
"486","8","MLM"
"487","9","MAS"
"488","3","MA"
"489","9","MXIM"
"490","8","MKC"
"491","6","MCD"
"492","6","MCK"
"493","4","MDT"
"494","4","MRK"
"495","6","MET"
"496","10","MTD"
"497","9","MGM"
"498","9","MCHP"
"499","4","MU"
"500","8","MSFT"
"501","4","MAA"
"502","1","MHK"
"503","4","TAP"
"504","6","MDLZ"
"505","4","MNST"
"506","8","MCO"
"507","9","MS"
"508","3","MSI"
"509","3","MSCI"
"510","4","MYL"
"511","9","NDAQ"
"512","1","NOV"
"513","6","NKTR"
"514","3","NTAP"
"515","8","NFLX"
"516","9","NWL"
"517","8","NEM"
"518","1","NWS"
"519","6","NWSA"
"520","10","NEE"
"521","8","NLSN"
"522","3","NKE"
"523","9","NI"
"524","8","NBL"
"525","3","JWN"
"526","10","NSC"
"527","4","NTRS"
"528","8","NOC"
"529","9","NCLH"
"530","8","NRG"
"531","8","NUE"
"532","4","NVDA"
"533","10","NVR"
"534","8","OXY"
"535","3","OMC"
"536","9","OKE"
"537","4","ORCL"
"538","8","ORLY"
"539","1","PCAR"
"540","1","PKG"
"541","8","PH"
"542","4","PAYX"
"543","6","PYPL"
"544","6","PNR"
"545","4","PBCT"
"546","10","PEP"
"547","4","PKI"
"548","3","PRGO"
"549","6","PFE"
"550","10","PM"
"551","8","PSX"
"552","4","PNW"
"553","8","PXD"
"554","8","PNC"
"555","6","PPG"
"556","9","PPL"
"557","4","PFG"
"558","3","PG"
"559","9","PGR"
"560","4","PLD"
"561","8","PRU"
"562","4","PEG"
"563","10","PSA"
"564","9","PHM"
"565","3","PVH"
"566","8","QRVO"
"567","3","QCOM"
"568","4","PWR"
"569","3","DGX"
"570","3","RL"
"571","6","RJF"
"572","8","RTN"
"573","9","O"
"574","6","REG"
"575","10","REGN"
"576","9","RF"
"577","10","RSG"
"578","6","RMD"
"579","4","RHI"
"580","3","ROK"
"581","9","ROL"
"582","10","ROP"
"583","9","ROST"
"584","6","RCL"
"585","6","SPGI"
"586","6","CRM"
"587","4","SBAC"
"588","8","SLB"
"589","8","STX"
"590","8","SEE"
"591","10","SRE"
"592","1","SHW"
"593","9","SPG"
"594","9","SWKS"
"595","4","SLG"
"596","8","SNA"
"597","9","SO"
"598","4","LUV"
"599","3","SWK"
"600","9","SBUX"
"601","1","STT"
"602","3","SYK"
"603","9","STI"
"604","8","SIVB"
"605","6","SYMC"
"606","8","SYF"
"607","3","SNPS"
"608","9","SYY"
"609","8","TROW"
"610","4","TTWO"
"611","4","TPR"
"612","10","TGT"
"613","4","TEL"
"614","6","FTI"
"615","10","TFX"
"616","9","TXN"
"617","4","TXT"
"618","1","BK"
"619","10","CLX"
"620","1","COO"
"621","4","HSY"
"622","4","MOS"
"623","10","TRV"
"624","4","DIS"
"625","1","TMO"
"626","4","TIF"
"627","4","TJX"
"628","4","TMUS"
"629","1","TSCO"
"630","3","TDG"
"631","9","TRIP"
"632","1","TWTR"
"633","8","TSN"
"634","4","USB"
"635","4","UDR"
"636","3","ULTA"
"637","10","UNP"
"638","4","UAL"
"639","8","UNH"
"640","4","UPS"
"641","8","URI"
"642","8","UTX"
"643","6","UHS"
"644","9","UNM"
"645","3","VFC"
"646","8","VLO"
"647","1","VAR"
"648","1","VTR"
"649","8","VRSN"
"650","9","VRSK"
"651","9","VZ"
"652","1","VRTX"
"653","6","VIAB"
"654","10","V"
"655","4","VNO"
"656","6","WAB"
"657","1","WBA"
"658","3","WMT"
"659","4","WM"
"660","8","WAT"
"661","9","WEC"
"662","8","WCG"
"663","9","WFC"
"664","8","WELL"
"665","3","WDC"
"666","4","WU"
"667","6","WRK"
"668","3","WY"
"669","10","WHR"
"670","6","WMB"
"671","10","WLTW"
"672","8","WYNN"
"673","9","XEL"
"674","1","XRX"
"675","3","XLNX"
"676","4","XYL"
"677","8","YUM"
"678","9","ZION"
"679","1","ZTS"
