asset_unique,symb_assets,type_assets,F1,F2,F3,cluster
Anthe_ANTM,ANTM,Stock,-0.528746217,-0.214280851,-0.271621183,1
Aonpl_AON,AON,Stock,-0.597607565,-0.126225914,0.928519207,7
ApacheCorporatio_APA,APA,Stock,-0.369900256,-0.284684056,-0.946631069,3
ApartmentInvestment&Managemen_AIV,AIV,Stock,-0.63622183,-0.162350555,-0.542793354,3
AppleInc_AAPL,AAPL,Stock,-0.484172092,0.000307711,-0.426916443,3
AppliedMaterialsInc_AMAT,AMAT,Stock,-0.438912378,-0.174605199,-0.82985064,3
AptivPl_APTV,APTV,Stock,-0.461456932,-0.007141317,-0.802238261,3
Archer-Daniels-MidlandC_ADM,ADM,Stock,-0.528593809,0.133844388,-0.456657346,3
ArconicInc_ARNC,ARNC,Stock,-0.31082809,0.358116703,-0.872919206,3
ArthurJ.Gallagher&Co_AJG,AJG,Stock,-0.636277137,-0.364809118,0.747258871,7
Assuran_AIZ,AIZ,Stock,-0.561173881,0.239749421,0.101736379,1
AtmosEnergyCor_ATO,ATO,Stock,-0.66423719,-0.13467899,-1.039595756,3
AutoZoneIn_AZO,AZO,Stock,-0.519884616,0.170120454,1.784266169,7
AutodeskInc_ADSK,ADSK,Stock,-0.388806829,-0.172481677,0.043215347,1
AutomaticDataProcessin_ADP,ADP,Stock,-0.561723902,-0.104420992,0.229252933,1
"AvalonBayCommunities,Inc_AVB",AVB,Stock,-0.639311246,-0.209448577,0.044031501,1
AveryDennisonCor_AVY,AVY,Stock,-0.57476089,-0.525822526,1.063755474,7
BB&TCorporatio_BBT,BBT,Stock,-0.589681936,-0.200003857,0.066434573,1
"BakerHughes,aGECompan_BHGE",BHGE,Stock,-0.304293962,2.025307747,2.311442166,8
BallCor_BLL,BLL,Stock,-0.580726383,-0.412247279,-0.457182986,3
BankofAmericaCor_BAC,BAC,Stock,-0.509779636,-0.327312051,0.692913866,7
BaxterInternationalInc_BAX,BAX,Stock,-0.566593163,-0.120745347,0.827928189,7
BectonDickinso_BDX,BDX,Stock,-0.587586831,-0.292500776,0.693834405,7
BerkshireHathawa_BRK-B,BRK-B,Stock,-0.620507626,-0.137689507,-0.296655092,1
BestBuyCo.Inc_BBY,BBY,Stock,-0.340176557,0.792332792,0.856007665,7
BiogenInc_BIIB,BIIB,Stock,-0.345353543,1.489540772,-0.258332599,3
BlackRoc_BLK,BLK,Stock,-0.548792837,-0.103288595,-0.333082015,1
BlockH&_HRB,HRB,Stock,-0.428405287,0.420542251,0.759899037,7
BoeingCompan_BA,BA,Stock,-0.521317786,-0.108963241,-0.715231713,3
BookingHoldingsIn_BKNG,BKNG,Stock,-0.457422299,0.320996576,-0.104320838,1
BorgWarne_BWA,BWA,Stock,-0.474415589,-0.004165588,-0.886567051,3
BostonPropertie_BXP,BXP,Stock,-0.628263379,-0.27467197,-0.075859727,1
BostonScientifi_BSX,BSX,Stock,-0.511233816,-0.385107415,-0.21207866,1
Bristol-MyersSquib_BMY,BMY,Stock,-0.482857452,0.792139493,-0.697821354,3
BroadcomInc_AVGO,AVGO,Stock,-0.409910839,-0.205396024,-0.225638685,1
BroadridgeFinancialSolution_BR,BR,Stock,-0.587267223,0.024394138,-0.868432045,3
Brown-FormanCorp_BF-B,BF-B,Stock,-0.587373333,-0.180162345,-0.006816546,1
C.H.RobinsonWorldwid_CHRW,CHRW,Stock,-0.510448597,-0.058527316,2.182075478,6
CBREGrou_CBRE,CBRE,Stock,-0.500737708,-0.127980637,-0.142714032,1
CBSCorp_CBS,CBS,Stock,-0.572329702,-0.343050878,-0.578875006,3
CD_CDW,CDW,Stock,-0.515234834,-0.157426579,-0.741026654,3
CFIndustriesHoldingsIn_CF,CF,Stock,-0.371514434,-0.163815762,-1.090988702,3
CIGNACorp_CI,CI,Stock,-0.522789384,0.034586185,-1.10341109,3
CMEGroupInc_CME,CME,Stock,-0.59051282,-0.374012294,1.106660274,7
CMSEnerg_CMS,CMS,Stock,-0.672376711,-0.070958228,-1.095611905,3
CSXCorp_CSX,CSX,Stock,-0.475057942,-0.561170843,1.660777078,7
CVSHealt_CVS,CVS,Stock,-0.529122329,0.238776877,-1.01572202,3
CabotOil&Ga_COG,COG,Stock,-0.395132702,-0.101380373,-0.914679601,3
CadenceDesignSystem_CDNS,CDNS,Stock,-0.509083106,-0.221285685,-0.741346441,3
CampbellSou_CPB,CPB,Stock,-0.502003823,0.166585272,0.208192839,1
CapitalOneFinancia_COF,COF,Stock,-0.545994175,0.066821485,-0.818484695,3
CapriHolding_CPRI,CPRI,Stock,-0.319210386,0.289723549,0.684267819,7
CardinalHealthInc_CAH,CAH,Stock,-0.464977259,1.058327118,1.596985263,8
CarmaxIn_KMX,KMX,Stock,-0.467451113,-0.536333971,0.52045554,1
CarnivalCorp_CCL,CCL,Stock,-0.526522889,0.161223085,-0.733408671,3
CaterpillarInc_CAT,CAT,Stock,-0.496574119,-0.033534285,-0.916845663,3
CboeGlobalMarket_CBOE,CBOE,Stock,-0.587018812,-0.227774435,1.138297558,7
Celanes_CE,CE,Stock,-0.51718824,-0.175676183,-0.773380211,3
CelgeneCorp_CELG,CELG,Stock,-0.415105729,-0.008323751,-0.360162377,1
CenteneCorporatio_CNC,CNC,Stock,-0.396768131,0.344619432,-0.899015268,3
CenterPointEnerg_CNP,CNP,Stock,-0.638668794,-0.144801141,-1.05891218,3
CenturyLinkIn_CTL,CTL,Stock,-0.373877579,0.074996403,-0.543443362,3
Cerne_CERN,CERN,Stock,-0.534045538,-0.083241758,-0.088813707,1
CharlesSchwabCorporatio_SCHW,SCHW,Stock,-0.488699844,-0.207895793,0.057399808,1
CharterCommunication_CHTR,CHTR,Stock,-0.474945603,-0.258706652,-0.308665043,1
ChevronCorp_CVX,CVX,Stock,-0.542357664,-0.13224658,-0.774609076,3
ChipotleMexicanGril_CMG,CMG,Stock,-0.368051839,-0.082598906,-0.398035373,3
ChubbLimite_CB,CB,Stock,-0.649979208,-0.243526994,-0.246451224,1
Church&Dwigh_CHD,CHD,Stock,-0.595640466,-0.081182317,0.340523989,1
CimarexEnerg_XEC,XEC,Stock,-0.406825254,-0.349793725,-0.733516295,3
CincinnatiFinancia_CINF,CINF,Stock,-0.611724507,-0.162860563,0.159213477,1
CintasCorporatio_CTAS,CTAS,Stock,-0.538687886,-0.473874542,1.627658212,7
CiscoSystem_CSCO,CSCO,Stock,-0.516707754,-0.147462332,0.229835235,1
CitigroupInc_C,C,Stock,-0.504958271,-0.090362569,-0.319547143,1
CitrixSystem_CTXS,CTXS,Stock,-0.462983889,-0.110152909,1.024798701,7
Coca-ColaCompan_KO,KO,Stock,-0.660948159,0.143748524,0.104495065,1
CognizantTechnologySolution_CTSH,CTSH,Stock,-0.481919149,0.296316667,0.869158469,7
Colgate-Palmoliv_CL,CL,Stock,-0.605993744,-0.081769986,-0.063125764,1
ComcastCorp_CMCSA,CMCSA,Stock,-0.591749324,-0.124482497,-0.901822173,3
ComericaInc_CMA,CMA,Stock,-0.498595134,-0.082028788,-0.159205262,1
ConagraBrand_CAG,CAG,Stock,-0.460645766,0.604641733,0.744770492,7
ConchoResource_CXO,CXO,Stock,-0.337766842,0.166133025,-0.472731342,3
ConocoPhillip_COP,COP,Stock,-0.450467671,-0.210759712,-0.803966461,3
ConsolidatedEdiso_ED,ED,Stock,-0.675550393,-0.122034626,-0.572916077,3
ConstellationBrand_STZ,STZ,Stock,-0.511728845,-0.01293821,0.665333105,7
CopartIn_CPRT,CPRT,Stock,-0.522164595,-0.066741092,1.019718504,7
CorningInc_GLW,GLW,Stock,-0.487223797,0.039079488,-0.591685746,3
CostcoWholesaleCorp_COST,COST,Stock,-0.56573392,0.08326371,0.283140062,1
"Coty,In_COTY",COTY,Stock,-0.256823395,-0.071274821,0.640058255,7
CrownCastleInternationalCorp_CCI,CCI,Stock,-0.625033555,-0.077643741,-0.861643322,3
CumminsInc_CMI,CMI,Stock,-0.532858109,0.064001079,-1.118073745,3
D.R.Horto_DHI,DHI,Stock,-0.486575718,-0.312676421,-0.002357433,1
DTEEnergyCo_DTE,DTE,Stock,-0.667147489,-0.08998656,-1.04242038,3
DXCTechnolog_DXC,DXC,Stock,-0.198650863,1.376729302,5.152228267,6
DaVitaInc_DVA,DVA,Stock,-0.465673098,0.337061216,-1.204196753,3
DanaherCorp_DHR,DHR,Stock,-0.612664644,-0.222034222,-0.84401052,3
DardenRestaurant_DRI,DRI,Stock,-0.549530497,-0.596888168,1.594809218,7
Deere&Co_DE,DE,Stock,-0.49550224,-0.131092656,-0.667406382,3
DeltaAirLinesInc_DAL,DAL,Stock,-0.483123058,-0.202703414,-0.878461156,3
DentsplySiron_XRAY,XRAY,Stock,-0.453409376,0.323072369,4.107144147,6
DevonEnerg_DVN,DVN,Stock,-0.294703759,-0.219849315,-0.754509555,3
DiamondbackEnerg_FANG,FANG,Stock,-0.405876188,-0.33266759,-0.682863913,3
DigitalRealtyTrustIn_DLR,DLR,Stock,-0.579072779,0.10032268,-0.881096433,3
DiscoverFinancialService_DFS,DFS,Stock,-0.561269307,-0.11252836,-0.544829212,3
DiscoveryInc.Class_DISCA,DISCA,Stock,-0.376662986,-0.880193186,-0.091936106,1
DishNetwor_DISH,DISH,Stock,-0.387065187,-0.048234633,-0.049447383,1
DollarGenera_DG,DG,Stock,-0.496404385,0.373187071,0.658937854,7
DollarTre_DLTR,DLTR,Stock,-0.475188999,0.458962908,1.122622294,7
DominionEnerg_D,D,Stock,-0.674169327,-0.145505355,-0.773893854,3
DoverCorp_DOV,DOV,Stock,-0.546046758,-0.230801535,-0.659650678,3
DuPontdeNemoursIn_DD,DD,Stock,-0.49025222,-0.31923886,-0.691146681,3
DukeEnerg_DUK,DUK,Stock,-0.67030479,-0.213171699,0.741110028,7
DukeRealtyCor_DRE,DRE,Stock,-0.620349627,-0.228953709,-0.113113345,1
E*Trad_ETFC,ETFC,Stock,-0.468222018,-0.082746027,-0.715464939,3
EOGResource_EOG,EOG,Stock,-0.456864047,-0.266731406,-0.837658326,3
EastmanChemica_EMN,EMN,Stock,-0.544632251,-0.129592307,-0.857065769,3
EatonCorporatio_ETN,ETN,Stock,-0.546670543,-0.257976912,0.518730915,1
EcolabInc_ECL,ECL,Stock,-0.600511892,0.070973941,-0.722448044,3
EdisonInt'_EIX,EIX,Stock,-0.540208079,0.723155175,-0.671834283,3
EdwardsLifescience_EW,EW,Stock,-0.377394304,-0.274204201,2.630030463,6
ElectronicArt_EA,EA,Stock,-0.405801507,-0.564598752,1.039659709,7
EmersonElectricCompan_EMR,EMR,Stock,-0.573547692,-0.189755021,-0.748278508,3
EntergyCorp_ETR,ETR,Stock,-0.662077012,-0.281043,-0.050831147,1
EquifaxInc_EFX,EFX,Stock,-0.479914027,1.026287501,1.347947842,8
Equini_EQIX,EQIX,Stock,-0.562335299,-0.121144934,-0.733203289,3
EquityResidentia_EQR,EQR,Stock,-0.643526835,0.056222585,-1.086817776,3
"EssexPropertyTrust,Inc_ESS",ESS,Stock,-0.640863437,-0.248223488,-0.389235576,1
EsteeLauderCos_EL,EL,Stock,-0.484012882,-0.410091464,1.362735684,7
EverestReGroupLtd_RE,RE,Stock,-0.577844591,-0.388012822,1.205093221,7
Everg_EVRG,EVRG,Stock,-0.635925808,0.108654993,-0.87804322,3
EversourceEnerg_ES,ES,Stock,-0.664266868,-0.089300338,-1.009371087,3
ExelonCorp_EXC,EXC,Stock,-0.627383274,-0.126150111,-1.015715236,3
ExpediaGrou_EXPE,EXPE,Stock,-0.431122975,0.003808466,0.247680152,1
Expeditor_EXPD,EXPD,Stock,-0.563127458,-0.101260196,-0.24853173,1
ExtraSpaceStorag_EXR,EXR,Stock,-0.624708382,-0.308464632,0.599818006,7
ExxonMobilCorp_XOM,XOM,Stock,-0.585591317,-0.210231008,-0.236488085,1
F5Network_FFIV,FFIV,Stock,-0.484690421,-0.103783611,1.090207146,7
FLIRSystem_FLIR,FLIR,Stock,-0.502558356,-0.449931374,2.024831331,6
FMCCorporatio_FMC,FMC,Stock,-0.476973203,-0.299185643,-0.611973203,3
"Facebook,Inc_FB",FB,Stock,-0.429525098,0.260171828,-0.886941236,3
FastenalC_FAST,FAST,Stock,-0.527103924,-0.136885807,-0.596015812,3
FedExCorporatio_FDX,FDX,Stock,-0.537180899,0.083394736,-0.864759612,3
FederalRealtyInvestmentTrus_FRT,FRT,Stock,-0.662817265,-0.251612485,-0.847981391,3
FidelityNationalInformationSe_FIS,FIS,Stock,-0.564037932,0.289061547,-1.103572947,3
FifthThirdBancor_FITB,FITB,Stock,-0.503629073,-0.154680781,0.463096217,1
FirstRepublicBan_FRC,FRC,Stock,-0.525649515,-0.010916795,1.158597885,7
FirstEnergyCor_FE,FE,Stock,-0.604365048,-0.414420175,1.256445661,7
FiservIn_FISV,FISV,Stock,-0.596105057,-0.222674358,-0.092674316,1
FleetCorTechnologiesIn_FLT,FLT,Stock,-0.454591935,-0.228719229,-0.023005892,1
FlowserveCorporatio_FLS,FLS,Stock,-0.48462737,-0.282756759,1.336691811,7
FordMoto_F,F,Stock,-0.503064524,-0.219329714,1.15825606,7
Fortine_FTNT,FTNT,Stock,-0.362204854,0.06548629,1.606882564,7
FortuneBrandsHome&Securit_FBHS,FBHS,Stock,-0.547857048,-0.08411314,-0.685224803,3
FranklinResource_BEN,BEN,Stock,-0.527578533,-0.26525039,0.445387172,1
Freeport-McMoRanInc_FCX,FCX,Stock,-0.0683878,-0.069462935,-0.899564938,3
GapInc_GPS,GPS,Stock,-0.335221628,0.205984181,1.200935931,7
GarminLtd_GRMN,GRMN,Stock,-0.480744745,-0.3818683,1.589597741,7
GartnerIn_IT,IT,Stock,-0.525923067,1.06971867,0.393551152,1
GeneralDynamic_GD,GD,Stock,-0.606493765,-0.161308748,-0.650820542,3
GeneralElectri_GE,GE,Stock,-0.389153763,0.047637356,-0.238043835,1
GeneralMill_GIS,GIS,Stock,-0.571070932,0.064577607,0.60027129,7
GeneralMotor_GM,GM,Stock,-0.503622114,-0.338678936,-0.082981483,1
GenuinePart_GPC,GPC,Stock,-0.602762888,-0.240048233,1.647835591,7
GileadScience_GILD,GILD,Stock,-0.475370429,0.023077014,0.848033117,7
GlobalPaymentsInc_GPN,GPN,Stock,-0.482044046,-0.247838984,-0.063250119,1
GlobeLifeInc_GL,GL,Stock,-0.59421018,-0.092382108,0.274245914,1
GoldmanSachsGrou_GS,GS,Stock,-0.55198676,-0.191586768,-0.318732904,1
Grainger(W.W.)Inc_GWW,GWW,Stock,-0.487123767,-0.136669822,-0.418902157,3
HCAHealthcar_HCA,HCA,Stock,-0.496943077,-0.088075129,-0.429577621,3
HCPInc_HCP,HCP,Stock,-0.541766033,0.7200367,-0.675912417,3
HPInc_HPQ,HPQ,Stock,-0.395323358,0.348663235,1.615012561,7
HalliburtonCo_HAL,HAL,Stock,-0.469033163,-0.204791635,-0.964453606,3
HanesbrandsIn_HBI,HBI,Stock,-0.38547314,0.434810555,-0.037475904,1
Harley-Davidso_HOG,HOG,Stock,-0.457184979,-0.025257566,-0.366554872,1
HartfordFinancialSvc.Gp_HIG,HIG,Stock,-0.584683604,-0.092407734,0.433262457,1
HasbroInc_HAS,HAS,Stock,-0.452909937,-0.430510891,1.049414822,7
Helmerich&Payn_HP,HP,Stock,-0.405581337,-0.365972794,-0.922120357,3
HenrySchei_HSIC,HSIC,Stock,-0.561468858,0.184496483,-0.883341924,3
HessCorporatio_HES,HES,Stock,-0.380916868,-0.236333781,-0.555676273,3
HiltonWorldwideHoldingsIn_HLT,HLT,Stock,-0.562269794,-0.256119388,-0.798106039,3
HollyFrontierCor_HFC,HFC,Stock,-0.417549864,-0.312315053,-1.02587679,3
Hologi_HOLX,HOLX,Stock,-0.528127241,0.069170174,-0.48124366,3
HomeDepo_HD,HD,Stock,-0.592724181,-0.17173835,-0.514573548,3
HoneywellInt'lInc_HON,HON,Stock,-0.60432958,-0.090925321,-0.476995741,3
HormelFoodsCorp_HRL,HRL,Stock,-0.594262528,-0.274333254,1.187479234,7
HostHotels&Resort_HST,HST,Stock,-0.565755729,-0.206290481,-0.509781753,3
HumanaInc_HUM,HUM,Stock,-0.446204936,-0.225187509,0.07366163,1
HuntingtonBancshare_HBAN,HBAN,Stock,-0.53526729,-0.202997417,0.033347933,1
HuntingtonIngallsIndustrie_HII,HII,Stock,-0.498252214,-0.073744323,-0.064328559,1
IDEXCorporatio_IEX,IEX,Stock,-0.613195345,-0.387982622,-0.115791026,1
IDEXXLaboratorie_IDXX,IDXX,Stock,-0.46345661,0.154875986,0.288639839,1
IPGPhotonicsCorp_IPGP,IPGP,Stock,-0.290040379,0.663755721,2.589703651,6
IQVIAHoldingsInc_IQV,IQV,Stock,-0.545918655,-0.304946171,0.122450666,1
IllinoisToolWork_ITW,ITW,Stock,-0.576275726,0.108958419,-0.753631553,3
IlluminaIn_ILMN,ILMN,Stock,-0.318000302,0.894078017,-0.566951164,3
Incyt_INCY,INCY,Stock,-0.299454623,0.021999294,-0.913412818,3
Ingersoll-RandPL_IR,IR,Stock,-0.573597566,-0.295386687,0.159437922,1
IntelCorp_INTC,INTC,Stock,-0.508962311,-0.09883002,-0.919547597,3
IntercontinentalExchang_ICE,ICE,Stock,-0.576994456,-0.316116651,0.319931461,1
InternationalBusinessMachine_IBM,IBM,Stock,-0.537967076,0.023871977,0.203501438,1
InternationalPape_IP,IP,Stock,-0.541132385,-0.182710068,-0.228840399,1
InterpublicGrou_IPG,IPG,Stock,-0.554605353,-0.019706736,-0.413861007,3
IntlFlavors&Fragrance_IFF,IFF,Stock,-0.468273899,0.637985916,3.462210767,6
IntuitInc_INTU,INTU,Stock,-0.462376937,-0.10959813,2.406380178,6
IntuitiveSurgicalInc_ISRG,ISRG,Stock,-0.434226462,-0.164368721,-0.431367695,3
InvescoLtd_IVZ,IVZ,Stock,-0.502302702,0.050049154,-0.20146606,1
IronMountainIncorporate_IRM,IRM,Stock,-0.521915086,-0.390828713,0.918016461,7
J.B.HuntTransportService_JBHT,JBHT,Stock,-0.607114871,-0.359445104,-0.836783569,3
JMSmucke_SJM,SJM,Stock,-0.534833125,-0.000226653,0.853046479,7
JPMorganChase&Co_JPM,JPM,Stock,-0.553260008,-0.210810724,-0.039509765,1
JackHenry&Associate_JKHY,JKHY,Stock,-0.642569284,-0.265464048,0.007986754,1
JacobsEngineeringGrou_JEC,JEC,Stock,-0.515652675,-0.213075337,-0.328667419,1
Johnson&Johnso_JNJ,JNJ,Stock,-0.629912665,0.340070577,-0.884439222,3
JohnsonControlsInternationa_JCI,JCI,Stock,-0.574774189,-0.230564824,-0.351168874,1
JuniperNetwork_JNPR,JNPR,Stock,-0.423841278,0.302166578,1.32484662,7
KLACorporatio_KLAC,KLAC,Stock,-0.394881734,0.507660332,0.361442073,1
KansasCitySouther_KSU,KSU,Stock,-0.51999455,0.347145004,-1.222460125,3
KelloggCo_K,K,Stock,-0.537856231,-0.182643965,1.454728213,7
KeyCor_KEY,KEY,Stock,-0.516845462,-0.253388847,0.269777517,1
Kimberly-Clar_KMB,KMB,Stock,-0.612328756,-0.063119783,-0.435642907,3
KimcoRealt_KIM,KIM,Stock,-0.592994496,-0.247041286,-0.917869493,3
KinderMorga_KMI,KMI,Stock,-0.411038566,-0.102897079,-0.70790147,3
Kohl'sCorp_KSS,KSS,Stock,-0.331694165,0.215933966,2.02892439,6
