asset_unique,symb_assets,type_assets,F1,F2,F3,cluster
KrogerCo_KR,KR,Stock,-0.453945858,0.731424676,0.047065828,1
LBrandsInc_LB,LB,Stock,-0.291699477,0.334655096,2.245295377,6
LKQCorporatio_LKQ,LKQ,Stock,-0.495789883,0.655338482,0.462207068,1
LaboratoryCorp.ofAmericaHold_LH,LH,Stock,-0.569687683,0.272510975,-0.894650542,3
LamResearc_LRCX,LRCX,Stock,-0.43211278,-0.179036873,-0.848962304,3
Leggett&Plat_LEG,LEG,Stock,-0.54761332,-0.213914232,1.140215551,7
LeidosHolding_LDOS,LDOS,Stock,-0.376091784,1.878642855,3.319403317,8
LennarCorp_LEN,LEN,Stock,-0.531816763,-0.336620517,-0.839248316,3
Lilly(Eli)&Co_LLY,LLY,Stock,-0.533833917,0.10600674,-0.790489447,3
LincolnNationa_LNC,LNC,Stock,-0.453182662,0.033561853,0.289474945,1
Lindepl_LIN,LIN,Stock,-0.618603641,-0.339049066,-0.657266527,3
LockheedMartinCorp_LMT,LMT,Stock,-0.609088429,-0.049673045,-0.987213046,3
LoewsCorp_L,L,Stock,-0.611636154,-0.215231368,0.457672559,1
Lowe'sCos_LOW,LOW,Stock,-0.489924729,-0.452979622,2.653954984,6
LyondellBasel_LYB,LYB,Stock,-0.472091102,-0.017600247,-0.978552792,3
M&TBankCorp_MTB,MTB,Stock,-0.556908764,-0.098267339,-0.252119666,1
MGMResortsInternationa_MGM,MGM,Stock,-0.429599629,-0.309510116,0.080292826,1
MSCIIn_MSCI,MSCI,Stock,-0.561019241,-0.314500412,-0.029508057,1
Maceric_MAC,MAC,Stock,-0.530029374,-0.091725886,-0.855346841,3
Macy'sInc_M,M,Stock,-0.322110876,0.52831237,0.140608344,1
MarathonOilCorp_MRO,MRO,Stock,-0.234978049,-0.219411849,-0.871738778,3
MarathonPetroleu_MPC,MPC,Stock,-0.439844618,-0.191071331,-0.939885274,3
MarketAxes_MKTX,MKTX,Stock,-0.533915017,-0.412687248,0.819477567,7
MarriottInt'l_MAR,MAR,Stock,-0.538991601,-0.134601866,-0.362898382,1
Marsh&McLenna_MMC,MMC,Stock,-0.625258362,-0.205564439,0.129331843,1
MartinMariettaMaterial_MLM,MLM,Stock,-0.474897516,-0.455277914,-0.397051696,1
MascoCorp_MAS,MAS,Stock,-0.524642644,-0.133485292,-0.85194479,3
MastercardInc_MA,MA,Stock,-0.503238518,-0.129661274,0.031520187,1
MaximIntegratedProductsIn_MXIM,MXIM,Stock,-0.453501094,-0.039403061,-0.298798428,1
McCormick&Co_MKC,MKC,Stock,-0.617541603,-0.053401434,0.904005256,7
McDonald'sCorp_MCD,MCD,Stock,-0.61064106,-0.464658072,0.631384732,7
McKessonCorp_MCK,MCK,Stock,-0.432899501,1.008510655,1.923815983,8
Medtronicpl_MDT,MDT,Stock,-0.592030317,-0.055703333,-0.379986458,3
Merck&Co_MRK,MRK,Stock,-0.579781805,-0.454509043,0.818619425,7
MetLifeInc_MET,MET,Stock,-0.519118565,0.132794302,-0.881565162,3
MettlerToled_MTD,MTD,Stock,-0.563327957,-0.212791828,-0.155819532,1
MicrochipTechnolog_MCHP,MCHP,Stock,-0.461882625,0.111373393,-0.789212651,3
MicronTechnolog_MU,MU,Stock,-0.278820434,-0.219893592,-0.988490987,3
MicrosoftCorp_MSFT,MSFT,Stock,-0.497356599,-0.208838339,0.332317361,1
Mid-AmericaApartment_MAA,MAA,Stock,-0.614653586,-0.019019257,-0.334051964,1
MohawkIndustrie_MHK,MHK,Stock,-0.389373732,1.881640677,2.18019229,8
MolsonCoorsBrewingCompan_TAP,TAP,Stock,-0.489118206,-0.008271458,1.351663195,7
MondelezInternationa_MDLZ,MDLZ,Stock,-0.544107333,-0.284729342,0.18189551,1
MonsterBeverag_MNST,MNST,Stock,-0.380235503,-0.354901881,0.097819593,1
Moody'sCor_MCO,MCO,Stock,-0.527699079,0.064648357,-0.232125728,1
MorganStanle_MS,MS,Stock,-0.513632103,-0.280612968,0.130488748,1
MotorolaSolutionsInc_MSI,MSI,Stock,-0.549536075,-0.380712362,0.665305691,7
MylanN.V_MYL,MYL,Stock,-0.35577355,0.283673223,0.669449837,7
NRGEnerg_NRG,NRG,Stock,-0.31438268,0.059451101,-0.98600635,3
NVRIn_NVR,NVR,Stock,-0.533865547,-0.368200612,0.40021726,1
"Nasdaq,Inc_NDAQ",NDAQ,Stock,-0.629516546,-0.31530457,-0.840400225,3
NationalOilwellVarcoInc_NOV,NOV,Stock,-0.414201472,-0.202514825,-1.111256604,3
NektarTherapeutic_NKTR,NKTR,Stock,-0.020125603,0.614050263,1.961046163,6
NetAp_NTAP,NTAP,Stock,-0.406116473,0.372445741,0.472960622,1
NetflixInc_NFLX,NFLX,Stock,-0.255945248,-0.099500377,-0.541251385,3
NewellBrand_NWL,NWL,Stock,-0.302530076,1.598461482,1.396009091,8
NewmontGoldcor_NEM,NEM,Stock,-0.351077303,-0.024674047,-1.06465851,3
NewsCorp.Class_NWSA,NWSA,Stock,-0.387015338,-0.619151236,-0.346017323,1
NextEraEnerg_NEE,NEE,Stock,-0.662557187,-0.311222362,0.432216953,1
NiSourceInc_NI,NI,Stock,-0.622866699,0.118232495,-0.771127951,3
NielsenHolding_NLSN,NLSN,Stock,-0.463798483,2.282012661,-1.030357906,3
Nik_NKE,NKE,Stock,-0.53755258,-0.536393319,0.613223018,7
NobleEnergyIn_NBL,NBL,Stock,-0.384929489,-0.297729134,-0.889173514,3
Nordstro_JWN,JWN,Stock,-0.328954696,0.068977415,0.593051496,7
NorfolkSouthernCorp_NSC,NSC,Stock,-0.513991001,-0.164711257,-0.983975664,3
NorthernTrustCorp_NTRS,NTRS,Stock,-0.510548266,-0.033156798,0.386314014,1
NorthropGrumma_NOC,NOC,Stock,-0.561427852,-0.036667736,-1.012584251,3
NorwegianCruiseLineHolding_NCLH,NCLH,Stock,-0.448858274,-0.114144285,-0.680367136,3
NucorCorp_NUE,NUE,Stock,-0.548356621,-0.335596756,-1.188057595,3
NvidiaCorporatio_NVDA,NVDA,Stock,-0.249350545,-0.115242436,0.293555239,1
O'ReillyAutomotiv_ORLY,ORLY,Stock,-0.509453647,0.678137186,-1.257735695,3
ONEO_OKE,OKE,Stock,-0.331592716,0.152682024,-0.844190353,3
OccidentalPetroleu_OXY,OXY,Stock,-0.528959504,-0.116159848,-0.922384625,3
OmnicomGrou_OMC,OMC,Stock,-0.601744648,-0.102649601,0.330557875,1
OracleCorp_ORCL,ORCL,Stock,-0.537552577,0.053597683,-0.357928006,1
PACCARInc_PCAR,PCAR,Stock,-0.549145038,-0.11716308,-0.858421417,3
PNCFinancialService_PNC,PNC,Stock,-0.57035564,-0.139808772,0.061469038,1
PPGIndustrie_PPG,PPG,Stock,-0.551955155,0.034244661,0.702667681,7
PPLCorp_PPL,PPL,Stock,-0.649911559,-0.052063384,-0.865323654,3
PVHCorp_PVH,PVH,Stock,-0.386437233,0.06550045,0.64896303,7
PackagingCorporationofAmeric_PKG,PKG,Stock,-0.490085013,-0.16644923,1.749294791,7
Parker-Hannifi_PH,PH,Stock,-0.542342314,-0.240976105,-0.092965235,1
PaychexInc_PAYX,PAYX,Stock,-0.615143294,-0.142173525,-0.255342963,1
Pentairpl_PNR,PNR,Stock,-0.538586902,0.157559862,-0.928583006,3
People'sUnitedFinancia_PBCT,PBCT,Stock,-0.611407692,-0.17131879,0.001844898,1
PepsiCoInc_PEP,PEP,Stock,-0.671381708,-0.316019839,0.072928826,1
PerkinElme_PKI,PKI,Stock,-0.544918657,-0.056692725,-0.492523023,3
Perrig_PRGO,PRGO,Stock,-0.275903238,1.208295957,2.305474355,8
PfizerInc_PFE,PFE,Stock,-0.584143909,-0.221244277,0.065835643,1
PhilipMorrisInternationa_PM,PM,Stock,-0.524568537,0.409572577,2.570697538,6
Phillips6_PSX,PSX,Stock,-0.530858738,-0.044344014,-0.935064803,3
PinnacleWestCapita_PNW,PNW,Stock,-0.683090088,-0.202547866,-0.853489671,3
PioneerNaturalResource_PXD,PXD,Stock,-0.422175912,-0.275366499,-0.843864324,3
PrincipalFinancialGrou_PFG,PFG,Stock,-0.530396509,0.1492839,-0.987612732,3
Procter&Gambl_PG,PG,Stock,-0.623750536,-0.355814871,0.476346894,1
ProgressiveCorp_PGR,PGR,Stock,-0.612724836,-0.03349861,-0.69483491,3
Prologi_PLD,PLD,Stock,-0.618541287,-0.185660007,-0.432080907,3
PrudentialFinancia_PRU,PRU,Stock,-0.499565382,0.020167381,0.0417919,1
PublicServ.EnterpriseInc_PEG,PEG,Stock,-0.649050998,-0.137648129,-1.084832992,3
PublicStorag_PSA,PSA,Stock,-0.6380536,-0.188785491,-0.198540046,1
PulteHomesInc_PHM,PHM,Stock,-0.525955216,-0.218739543,-0.85006375,3
QUALCOMMInc_QCOM,QCOM,Stock,-0.370827238,0.281747322,-0.05136785,1
QuantaServicesInc_PWR,PWR,Stock,-0.380985079,2.027672551,2.749388555,8
QuestDiagnostic_DGX,DGX,Stock,-0.538771917,0.003483449,0.219914511,1
RalphLaurenCorporatio_RL,RL,Stock,-0.372782375,0.511001363,2.427356744,6
RaymondJamesFinancialInc_RJF,RJF,Stock,-0.523137647,-0.071504467,-0.597396356,3
RaytheonCo_RTN,RTN,Stock,-0.575327686,-0.180987946,-0.385770268,1
RealtyIncomeCorporatio_O,O,Stock,-0.629895077,-0.099649893,-0.799087696,3
RegencyCentersCorporatio_REG,REG,Stock,-0.64765551,-0.205174431,-0.852990432,3
RegeneronPharmaceutical_REGN,REGN,Stock,-0.445588621,-0.564257201,-0.536637285,3
RegionsFinancialCorp_RF,RF,Stock,-0.507209359,-0.26297885,0.100769572,1
RepublicServicesIn_RSG,RSG,Stock,-0.655179508,-0.253929076,0.989991921,7
ResMe_RMD,RMD,Stock,-0.496340063,0.999655082,0.622190563,7
RobertHalfInternationa_RHI,RHI,Stock,-0.467266072,0.186420248,1.153465185,7
RockwellAutomationInc_ROK,ROK,Stock,-0.524245018,-0.32175495,0.469067332,1
RollinsInc_ROL,ROL,Stock,-0.580339425,0.027229295,1.364143525,7
RoperTechnologie_ROP,ROP,Stock,-0.565823602,-0.252503914,0.905346167,7
RossStore_ROST,ROST,Stock,-0.49616705,-0.173536233,0.232772061,1
RoyalCaribbeanCruisesLt_RCL,RCL,Stock,-0.431784532,0.024002524,-0.870563417,3
"S&PGlobal,Inc_SPGI",SPGI,Stock,-0.557552368,-0.288584331,0.07695324,1
SBACommunication_SBAC,SBAC,Stock,-0.54351978,0.020821822,-1.005720397,3
SLGreenRealt_SLG,SLG,Stock,-0.612240612,-0.228564223,-0.22502602,1
SVBFinancia_SIVB,SIVB,Stock,-0.366746713,-0.147233663,0.098918354,1
Salesforce.co_CRM,CRM,Stock,-0.403604565,-0.034958327,-0.579026711,3
SchlumbergerLtd_SLB,SLB,Stock,-0.557397677,-0.340146049,-0.924450512,3
SeagateTechnolog_STX,STX,Stock,-0.266359087,0.450912433,1.247255257,7
SealedAi_SEE,SEE,Stock,-0.53580952,-0.153824777,-0.490078979,3
SempraEnerg_SRE,SRE,Stock,-0.620552729,-0.318792427,-0.823917469,3
Sherwin-William_SHW,SHW,Stock,-0.557695551,0.104979889,-1.010365723,3
SimonPropertyGroupIn_SPG,SPG,Stock,-0.634491457,-0.177594058,-0.855116358,3
SkyworksSolution_SWKS,SWKS,Stock,-0.359437227,-0.188291263,-0.272038994,1
Snap-o_SNA,SNA,Stock,-0.547844948,-0.062699784,-0.391809404,3
SouthernCo_SO,SO,Stock,-0.686925201,-0.120428727,-1.02420285,3
SouthwestAirline_LUV,LUV,Stock,-0.472728454,-0.164993915,0.487372059,1
StanleyBlack&Decke_SWK,SWK,Stock,-0.471392488,0.283411616,1.674168653,7
StarbucksCorp_SBUX,SBUX,Stock,-0.568285596,-0.277989157,1.64751184,7
StateStreetCorp_STT,STT,Stock,-0.482861476,-0.075441443,0.84269975,7
StrykerCorp_SYK,SYK,Stock,-0.591210167,-0.299340155,0.3962073,1
SunTrustBank_STI,STI,Stock,-0.539631415,-0.253494,-0.230553354,1
SymantecCorp_SYMC,SYMC,Stock,-0.310156833,3.034040183,1.009652986,8
SynopsysInc_SNPS,SNPS,Stock,-0.543192459,0.122722242,-0.544227532,3
SyscoCorp_SYY,SYY,Stock,-0.579327597,-0.044829839,1.04787824,7
T-MobileU_TMUS,TMUS,Stock,-0.49065251,-0.151290885,-0.539135749,3
T.RowePriceGrou_TROW,TROW,Stock,-0.[phone],-0.[phone],-0.[phone],3
TEConnectivityLtd_TEL,TEL,Stock,-0.[phone],-0.[phone],-0.[phone],3
TJXCompaniesInc_TJX,TJX,Stock,-0.59020957,-0.379129327,0.112859648,1
Take-TwoInteractiv_TTWO,TTWO,Stock,-0.383214845,-0.162849553,-0.701129845,3
"Tapestry,Inc_TPR",TPR,Stock,-0.385455122,0.653512035,1.84801387,6
TargetCorp_TGT,TGT,Stock,-0.454090362,-0.019998141,0.036424091,1
TechnipFM_FTI,FTI,Stock,-0.458675643,-0.28050677,-1.054052536,3
Telefle_TFX,TFX,Stock,-0.524940033,0.040590683,0.063699744,1
TexasInstrument_TXN,TXN,Stock,-0.505957386,-0.036814015,-0.850827055,3
TextronInc_TXT,TXT,Stock,-0.49723507,0.123936823,-0.018360145,1
TheBankofNewYorkMellonCorp_BK,BK,Stock,-0.548139236,-0.023320449,0.588680976,7
TheCloroxCompan_CLX,CLX,Stock,-0.585338407,-0.170635646,1.646933599,7
TheCooperCompanie_COO,COO,Stock,-0.535678697,0.120250813,-0.670506765,3
TheHersheyCompan_HSY,HSY,Stock,-0.608445177,-0.217616488,0.3401946,1
TheMosaicCompan_MOS,MOS,Stock,-0.408861768,-0.119892289,-0.96686182,3
TheTravelersCompaniesInc_TRV,TRV,Stock,-0.625570695,-0.142082376,0.609877028,7
TheWaltDisneyCompan_DIS,DIS,Stock,-0.580764272,-0.046575325,-0.857116469,3
ThermoFisherScientifi_TMO,TMO,Stock,-0.571218202,-0.20607156,-0.230441992,1
Tiffany&Co_TIF,TIF,Stock,-0.491314728,-0.174136722,0.882680282,7
TractorSupplyCompan_TSCO,TSCO,Stock,-0.523972924,0.031028158,0.369910112,1
TransDigmGrou_TDG,TDG,Stock,-0.475519629,0.311799089,0.458837426,1
TripAdviso_TRIP,TRIP,Stock,-0.235760923,0.05951293,0.707493122,7
"Twitter,Inc_TWTR",TWTR,Stock,-0.057229837,0.32854197,0.778393037,7
TysonFood_TSN,TSN,Stock,-0.491653339,0.266839484,-0.101837209,1
U.S.Bancor_USB,USB,Stock,-0.605768873,-0.129176669,-0.231152532,1
"UDR,Inc_UDR",UDR,Stock,-0.632231305,-0.153898832,-0.362180148,1
UltaBeaut_ULTA,ULTA,Stock,-0.337252677,1.34282875,1.523097965,8
UnionPacificCor_UNP,UNP,Stock,-0.537855379,-0.138923966,-0.967235753,3
UnitedAirlinesHolding_UAL,UAL,Stock,-0.401321215,-0.141405308,-0.845354746,3
UnitedHealthGroupInc_UNH,UNH,Stock,-0.567366336,-0.183690506,-0.89810337,3
UnitedParcelServic_UPS,UPS,Stock,-0.563163159,0.121525041,0.134528051,1
"UnitedRentals,Inc_URI",URI,Stock,-0.333837492,0.12463918,-0.804777653,3
UnitedTechnologie_UTX,UTX,Stock,-0.579051506,0.063860586,-0.560266822,3
"UniversalHealthServices,Inc_UHS",UHS,Stock,-0.47449468,-0.096248142,1.456048685,7
UnumGrou_UNM,UNM,Stock,-0.478693143,0.436161573,0.58861345,7
V.F.Corp_VFC,VFC,Stock,-0.518533467,0.391891803,-0.58413924,3
ValeroEnerg_VLO,VLO,Stock,-0.486340424,-0.047621611,-1.041408406,3
VarianMedicalSystem_VAR,VAR,Stock,-0.512273325,-0.265696322,2.104704712,6
VentasIn_VTR,VTR,Stock,-0.526200848,2.308502891,0.461002588,8
VerisignInc_VRSN,VRSN,Stock,-0.503819523,-0.394838561,0.262347821,1
VeriskAnalytic_VRSK,VRSK,Stock,-0.548963738,-0.115110627,1.933079164,6
VerizonCommunication_VZ,VZ,Stock,-0.6321132,-0.473530193,1.468052172,7
VertexPharmaceuticalsIn_VRTX,VRTX,Stock,-0.34059775,-0.745724648,-0.418889648,1
ViacomInc_VIAB,VIAB,Stock,-0.352214344,0.513082301,0.473185442,1
VisaInc_V,V,Stock,-0.536830863,-0.245098141,0.014398061,1
VornadoRealtyTrus_VNO,VNO,Stock,-0.647943255,-0.292506433,-0.434392526,3
WabtecCorporatio_WAB,WAB,Stock,-0.481975169,-0.036476094,-0.251280956,1
WalgreensBootsAllianc_WBA,WBA,Stock,-0.4760339,0.357877249,1.054584398,7
Walmar_WMT,WMT,Stock,-0.540222444,-0.274314402,2.636059873,6
WasteManagementInc_WM,WM,Stock,-0.634069542,-0.230152003,0.644385615,7
WatersCorporatio_WAT,WAT,Stock,-0.518664649,0.272503492,0.089476213,1
WecEnergyGroupIn_WEC,WEC,Stock,-0.66804731,-0.038577472,-1.087999736,3
WellCar_WCG,WCG,Stock,-0.428912545,0.231658307,-0.541252776,3
WellsFarg_WFC,WFC,Stock,-0.576460295,-0.221486081,0.220006504,1
WelltowerInc_WELL,WELL,Stock,-0.585563687,0.045184764,-0.704796224,3
WesternDigita_WDC,WDC,Stock,-0.327808371,0.159510537,-1.086730345,3
WesternUnionC_WU,WU,Stock,-0.586819507,-0.379005896,0.463195595,1
Weyerhaeuse_WY,WY,Stock,-0.563650032,-0.127078105,-0.369060392,1
WhirlpoolCorp_WHR,WHR,Stock,-0.436338816,0.212193261,0.398817062,1
WilliamsCos_WMB,WMB,Stock,-0.137760005,1.364713684,-0.708715877,3
WillisTowersWatso_WLTW,WLTW,Stock,-0.566882706,0.150924307,0.149561764,1
WynnResortsLt_WYNN,WYNN,Stock,-0.249020917,-0.120139405,-0.970656942,3
XcelEnergyIn_XEL,XEL,Stock,-0.683785723,-0.286209107,0.263868568,1
Xero_XRX,XRX,Stock,-0.454158835,-0.113522341,1.145707354,7
Xilin_XLNX,XLNX,Stock,-0.377708702,0.16071537,0.884117987,7
XylemInc_XYL,XYL,Stock,-0.578977617,-0.288712238,-0.606915657,3
Yum!BrandsIn_YUM,YUM,Stock,-0.478760397,1.372619852,-0.301812969,3
ZionsBancor_ZION,ZION,Stock,-0.521048926,-0.277492795,0.133730648,1
Zoeti_ZTS,ZTS,Stock,-0.497257895,-0.262696767,1.229502486,7
eBayInc_EBAY,EBAY,Stock,-0.478703919,-0.127386722,1.29288797,7
AristaNetwork_ANET,ANET,Stock,-0.211338073,0.006265406,-0.360168006,1
IHSMarkitLtd_INFO,INFO,Stock,-0.543292574,-0.494466093,0.989400488,7
SynchronyFinancia_SYF,SYF,Stock,-0.479198035,0.533084913,-0.663772792,3
CitizensFinancialGrou_CFG,CFG,Stock,-0.512904093,-0.235577314,0.136583802,1
KeysightTechnologie_KEYS,KEYS,Stock,-0.455312386,-0.559596522,1.180832207,7
Qorv_QRVO,QRVO,Stock,-0.302087097,-0.145000658,-1.014603202,3
WestRoc_WRK,WRK,Stock,-0.441856536,0.097884198,-0.825039615,3
KraftHeinzC_KHC,KHC,Stock,-0.417284449,3.506602825,0.361923863,8
PayPa_PYPL,PYPL,Stock,-0.45212143,-0.211680847,-0.419206949,3
HewlettPackardEnterpris_HPE,HPE,Stock,-0.414228525,-0.079562533,-0.738095865,3
FortiveCor_FTV,FTV,Stock,-0.577008769,-0.142800216,-0.962317264,3
LambWestonHoldingsIn_LW,LW,Stock,-0.593697177,-0.28997862,-0.505931209,3
