Dates,CNY,EUR,GBP,INR,JPY,MXN,NGN,PHP
"Apr 17, 2017",6.8823,0.9395,0.7959,64.48,108.91,18.498,305.5,49.56
"Apr 18, 2017",6.8819,0.9319,0.779,64.605,108.42,18.594,305.5,49.626
"Apr 19, 2017",6.888,0.9336,0.7825,64.665,108.86,18.849,305.55,49.791
"Apr 20, 2017",6.8822,0.9331,0.7804,64.62,109.32,18.788,305.55,49.819
"Apr 21, 2017",6.8859,0.9322,0.7804,64.65,109.08,18.8125,305.55,49.84
"Apr 24, 2017",6.8848,0.9202,0.7816,64.49,109.77,18.733,305.5,49.767
"Apr 25, 2017",6.8847,0.9153,0.7788,64.33,111.09,18.8555,305.5,49.669
"Apr 26, 2017",6.8926,0.9172,0.7785,64.13,111.06,19.183,305.5,49.944
"Apr 27, 2017",6.8979,0.9197,0.775,64.115,111.27,19.0257,305.3,50.035
"Apr 28, 2017",6.8935,0.9177,0.7722,64.29,111.55,18.82,309.895,50.212
"May 1, 2017",6.8935,0.9175,0.7761,64.255,111.84,18.7386,305.3,50.145
"May 2, 2017",6.896,0.9149,0.7729,64.165,111.98,18.7593,305.9,49.999
"May 3, 2017",6.8989,0.9186,0.7772,64.165,112.75,18.866,318.165,49.99
"May 4, 2017",6.8962,0.9103,0.7738,64.215,112.46,19.053,305.2,49.885
"May 5, 2017",6.9031,0.9093,0.7703,64.315,112.72,18.9995,317.355,49.844
"May 8, 2017",6.9045,0.9154,0.7728,64.36,113.25,19.211,319.385,49.926
"May 9, 2017",6.9074,0.9196,0.7731,64.68,113.98,19.1715,305.2,50.01
"May 10, 2017",6.9032,0.9202,0.7729,64.615,114.28,19.014,305.15,49.946
"May 11, 2017",6.9036,0.9206,0.776,64.405,113.86,18.832,305.05,49.913
"May 12, 2017",6.8994,0.9149,0.7758,64.243,113.34,18.8157,305.05,49.676
"May 15, 2017",6.893,0.9112,0.7756,64.065,113.78,18.6995,306.5,49.7
"May 16, 2017",6.8867,0.9023,0.7742,64.045,113.12,18.6425,315.11,49.69
"May 17, 2017",6.8819,0.8962,0.7709,64.13,110.82,18.7812,304.9,49.75
"May 18, 2017",6.8892,0.9006,0.7732,64.88,111.5,18.829,314.875,49.794
"May 19, 2017",6.885,0.8923,0.7671,64.565,111.28,18.7052,304.95,49.646
"May 22, 2017",6.8864,0.8899,0.7692,64.51,111.3,18.6646,305.9,49.749
"May 23, 2017",6.89,0.8942,0.7714,64.895,111.78,18.634,304.9,49.844
"May 24, 2017",6.8899,0.8913,0.7708,64.77,111.5,18.443,304.9,49.983
"May 25, 2017",6.8689,0.8921,0.7728,64.555,111.83,18.506,304.95,49.819
"May 26, 2017",6.8556,0.8942,0.781,64.51,111.34,18.518,304.95,49.777
"May 29, 2017",6.8556,0.8958,0.7788,64.54,111.26,18.4772,304.9,49.819
"May 30, 2017",6.8556,0.894,0.7777,64.635,110.85,18.7083,324.355,49.812
"May 31, 2017",6.8101,0.8894,0.7758,64.51,110.78,18.6212,304.85,49.776
"Jun 1, 2017",6.8078,0.8919,0.7763,64.478,111.36,18.6392,304.88,49.795
"Jun 2, 2017",6.8117,0.8863,0.776,64.415,110.42,18.685,304.9,49.355
"Jun 5, 2017",6.804,0.8885,0.775,64.35,110.47,18.343,304.98,49.368
"Jun 6, 2017",6.7953,0.8867,0.7745,64.43,109.41,18.236,305,49.458
"Jun 7, 2017",6.7957,0.8883,0.7716,64.435,109.81,18.2267,305.05,49.489
"Jun 8, 2017",6.8003,0.8918,0.772,64.25,110,18.201,305.05,49.52
"Jun 9, 2017",6.798,0.8932,0.7846,64.245,110.34,18.172,305.08,49.53
"Jun 12, 2017",6.7982,0.8927,0.7901,64.48,109.94,18.1362,318.355,49.594
"Jun 13, 2017",6.7991,0.892,0.784,64.345,110.07,18.055,305.1,49.533
"Jun 14, 2017",6.7916,0.8914,0.7842,64.235,109.58,17.9205,324.37,49.523
"Jun 15, 2017",6.8079,0.8972,0.784,64.565,110.94,18.048,323.37,49.835
"Jun 16, 2017",6.8104,0.8931,0.7827,64.465,110.86,17.9115,305.2,49.875
"Jun 19, 2017",6.8195,0.897,0.7851,64.495,111.53,17.9575,324.355,50.038
"Jun 20, 2017",6.8292,0.8981,0.7917,64.54,111.44,18.1895,305.28,50.212
"Jun 21, 2017",6.8295,0.8954,0.7892,64.53,111.38,18.2342,305.28,50.344
"Jun 22, 2017",6.8349,0.8967,0.7885,64.605,111.33,18.1115,324.37,50.346
"Jun 23, 2017",6.8366,0.8933,0.7863,64.505,111.29,17.9996,305.3,50.11
"Jun 26, 2017",6.8411,0.8943,0.7861,64.435,111.84,17.872,305.35,50.14
"Jun 27, 2017",6.8126,0.882,0.7803,64.475,112.36,17.991,305.32,50.382
"Jun 28, 2017",6.7998,0.8789,0.7736,64.525,112.3,17.8525,305.3,50.505
"Jun 29, 2017",6.787,0.874,0.7688,64.66,112.18,18.045,305.38,50.55
"Jun 30, 2017",6.7809,0.8752,0.7677,64.62,112.38,18.1278,305.38,50.459
"Jul 3, 2017",6.8007,0.8799,0.773,64.845,113.39,18.2205,315.25,50.553
"Jul 4, 2017",6.8007,0.8814,0.774,64.79,113.28,18.202,305.45,50.539
"Jul 5, 2017",6.8015,0.8809,0.7731,64.8,113.27,18.3025,324.62,50.63
"Jul 6, 2017",6.8015,0.8754,0.771,64.725,113.22,18.2605,305.5,50.703
"Jul 7, 2017",6.806,0.8771,0.7757,64.625,113.89,18.0875,324.445,50.58
"Jul 10, 2017",6.8036,0.8772,0.7763,64.475,114.04,17.9556,319.885,50.69
"Jul 11, 2017",6.8025,0.872,0.7783,64.565,113.94,17.907,324.605,50.704
"Jul 12, 2017",6.7877,0.8762,0.7761,64.475,113.16,17.7803,305.5,50.465
"Jul 13, 2017",6.7835,0.8773,0.7729,64.46,113.28,17.678,305.5,50.574
"Jul 14, 2017",6.7758,0.872,0.7636,64.424,112.53,17.563,305.48,50.63
"Jul 17, 2017",6.77,0.8712,0.766,64.345,112.64,17.587,305.35,50.702
"Jul 18, 2017",6.7463,0.8655,0.7669,64.316,112.08,17.4794,305.4,50.746
"Jul 19, 2017",6.7519,0.8684,0.7681,64.27,111.97,17.5475,324.62,50.834
"Jul 20, 2017",6.7595,0.8598,0.7709,64.375,111.91,17.486,320.37,50.675
"Jul 21, 2017",6.7669,0.8575,0.7695,64.385,111.12,17.6597,305.28,50.719
"Jul 24, 2017",6.7511,0.859,0.7675,64.395,111.11,17.73,319.725,50.717
"Jul 25, 2017",6.7511,0.8586,0.7678,64.385,111.89,17.777,320.37,50.592
"Jul 26, 2017",6.7539,0.8522,0.7621,64.355,111.17,17.59,319.935,50.633
"Jul 27, 2017",6.743,0.8564,0.7653,64.125,111.25,17.7251,319.79,50.532
"Jul 28, 2017",6.7374,0.8509,0.7613,64.115,110.67,17.7805,305.18,50.542
"Jul 31, 2017",6.7265,0.8445,0.7568,64.2,110.25,17.8013,305.9,50.459
"Aug 1, 2017",6.7181,0.8474,0.7573,64.095,110.36,17.89,315.25,50.419
"Aug 2, 2017",6.7219,0.8435,0.7563,63.635,110.73,17.8178,314.75,50.371
"Aug 3, 2017",6.7169,0.8425,0.7611,63.705,110.05,17.845,314.75,50.3
"Aug 4, 2017",6.729,0.8495,0.7671,63.675,110.69,17.8875,307.25,50.305
"Aug 7, 2017",6.7214,0.8478,0.7671,63.84,110.75,17.9271,307.25,50.42
"Aug 8, 2017",6.7065,0.8508,0.7698,63.692,110.31,17.8526,305.25,50.555
"Aug 9, 2017",6.6739,0.8505,0.769,63.86,110.08,17.9485,314.75,50.635
"Aug 10, 2017",6.6475,0.8495,0.7708,64.095,109.22,17.9727,315.25,50.959
"Aug 11, 2017",6.6647,0.846,0.7685,64.14,109.19,17.8275,314.75,51.011
"Aug 14, 2017",6.6711,0.8489,0.7713,64.09,109.64,17.772,305.35,51.261
"Aug 15, 2017",6.6855,0.8521,0.777,64.12,110.67,17.8065,305.25,51.498
"Aug 16, 2017",6.6916,0.8498,0.7756,64.17,110.19,17.6646,305.4,51.285
"Aug 17, 2017",6.6755,0.8529,0.7771,64.17,109.57,17.8475,305.4,51.4
"Aug 18, 2017",6.6712,0.8502,0.7766,64.095,109.19,17.7107,305.45,51.426
"Aug 21, 2017",6.6656,0.8464,0.7751,64.11,108.98,17.6552,305.95,51.417
"Aug 22, 2017",6.6624,0.8502,0.7798,64.072,109.57,17.6602,306,51.334
"Aug 23, 2017",6.6589,0.8469,0.7812,64.045,109.03,17.687,305.25,51.217
"Aug 24, 2017",6.662,0.8476,0.7812,64.045,109.56,17.728,306,51.017
"Aug 25, 2017",6.6498,0.8387,0.7759,64.005,109.36,17.616,305.5,51.086
"Aug 28, 2017",6.6159,0.8348,0.7732,63.905,109.25,17.875,306.05,51.047
"Aug 29, 2017",6.5968,0.8353,0.774,64.015,109.75,17.84,305.25,51.192
"Aug 30, 2017",6.5944,0.8415,0.7737,63.99,110.23,17.715,305.6,51.24
"Aug 31, 2017",6.5899,0.8397,0.7734,63.935,109.97,17.887,305.25,51.16
"Sep 1, 2017",6.5591,0.8433,0.7722,64.025,110.27,17.816,305.25,51.074
"Sep 4, 2017",6.5309,0.8406,0.7733,64.04,109.74,17.873,305.25,51.175
"Sep 5, 2017",6.5388,0.8394,0.7673,64.105,108.81,17.9015,305.25,51.078
"Sep 6, 2017",6.524,0.8391,0.7667,64.06,109.23,17.7915,305.65,51.05
"Sep 7, 2017",6.4866,0.8317,0.7633,64.015,108.45,17.6725,305.25,50.665
"Sep 8, 2017",6.4817,0.8309,0.7577,63.785,107.84,17.71,306.2,50.875
"Sep 11, 2017",6.5297,0.8367,0.7597,63.935,109.41,17.6675,305.75,50.94
"Sep 12, 2017",6.5354,0.8357,0.7528,64.031,110.17,17.73,306.2,50.91
"Sep 13, 2017",6.543,0.8413,0.757,64.01,110.48,17.7493,305.75,51.041
"Sep 14, 2017",6.556,0.839,0.7464,64.123,110.23,17.6661,306.25,51.275
"Sep 15, 2017",6.5526,0.8374,0.7357,64.11,110.84,17.662,325.25,51.289
"Sep 18, 2017",6.5742,0.8366,0.7411,64.158,111.57,17.7645,306.2,51.115
"Sep 19, 2017",6.5838,0.8337,0.7402,64.3,111.59,17.7995,305.65,51.093
"Sep 20, 2017",6.5749,0.8408,0.7411,64.293,112.22,17.7673,314.75,50.969
"Sep 21, 2017",6.5899,0.8374,0.7363,64.81,112.47,17.882,328.25,51.059
"Sep 22, 2017",6.5911,0.8369,0.7411,64.795,111.98,17.748,306.25,50.69
"Sep 25, 2017",6.6212,0.844,0.7426,65.127,111.73,17.9295,314.75,50.687
"Sep 26, 2017",6.64,0.8479,0.743,65.46,112.23,17.9565,314.75,50.901
"Sep 27, 2017",6.6425,0.8515,0.747,65.715,112.83,18.209,305.25,50.98
"Sep 28, 2017",6.664,0.8485,0.7439,65.47,112.34,18.1625,305.7,50.825
"Sep 29, 2017",6.6534,0.8465,0.7464,65.31,112.49,18.255,306,50.89
"Oct 2, 2017",6.6534,0.8523,0.7531,65.31,112.77,18.2314,306,51.196
"Oct 3, 2017",6.6534,0.8515,0.7553,65.485,112.86,18.217,306.25,51.066
"Oct 4, 2017",6.6534,0.8503,0.7549,65.03,112.75,18.268,305.45,50.991
"Oct 5, 2017",6.6534,0.8539,0.7622,65.145,112.82,18.4945,305.4,51.16
"Oct 6, 2017",6.6534,0.8522,0.7653,65.4,112.64,18.5533,314.75,51.15
"Oct 9, 2017",6.6255,0.8518,0.7609,65.355,112.67,18.673,305.95,51.23
"Oct 10, 2017",6.5714,0.847,0.7573,65.25,112.45,18.8295,314.75,51.451
"Oct 11, 2017",6.5903,0.8433,0.7562,65.16,112.5,18.7095,305.3,51.405
"Oct 12, 2017",6.588,0.8452,0.754,65.06,112.28,18.9075,305.8,51.485
"Oct 13, 2017",6.5796,0.8458,0.7527,64.7,111.86,18.915,305.4,51.15
"Oct 16, 2017",6.5899,0.8477,0.7547,64.7,112.19,19.035,305.75,51.242
"Oct 17, 2017",6.6235,0.8499,0.7581,65.03,112.2,18.771,305.75,51.377
"Oct 18, 2017",6.6274,0.8484,0.7573,65.055,112.94,18.862,305.35,51.457
"Oct 19, 2017",6.6151,0.8438,0.76,64.995,112.55,18.808,314.75,51.469
"Oct 20, 2017",6.6205,0.8485,0.7582,65.04,113.52,18.99,305.4,51.515
"Oct 23, 2017",6.64,0.8511,0.7577,65.023,113.44,19.079,305.4,51.52
"Oct 24, 2017",6.6358,0.8502,0.7613,65.09,113.9,19.2325,305.45,51.796
"Oct 25, 2017",6.6391,0.8466,0.7539,64.925,113.75,19.0405,315.25,51.736
"Oct 26, 2017",6.6426,0.8583,0.7599,64.84,113.98,19.206,305.5,51.98
"Oct 27, 2017",6.6514,0.8613,0.7617,65.04,113.69,19.135,305.5,51.599
"Oct 30, 2017",6.6465,0.8582,0.7571,64.86,113.19,19.2405,305.55,51.642
"Oct 31, 2017",6.6349,0.8587,0.7529,64.75,113.64,19.149,306.05,51.612
"Nov 1, 2017",6.6029,0.8607,0.755,64.565,114.17,19.068,305.6,51.58
"Nov 2, 2017",6.6089,0.8578,0.7658,64.575,114.09,18.9849,305.6,51.37
"Nov 3, 2017",6.639,0.8614,0.7648,64.56,114.08,19.2025,305.65,51.26
"Nov 6, 2017",6.6338,0.8613,0.7592,64.625,113.7,19.0235,305.65,51.127
"Nov 7, 2017",6.64,0.8631,0.7595,65.06,114.02,19.1553,305.65,51.405
"Nov 8, 2017",6.628,0.8624,0.7624,64.92,113.88,19.09,305.7,51.26
"Nov 9, 2017",6.6403,0.859,0.7607,64.975,113.47,19.0395,305.7,51.279
"Nov 10, 2017",6.6414,0.8572,0.7581,65.19,113.53,19.1125,314.75,51.237
"Nov 13, 2017",6.6405,0.8571,0.7624,65.44,113.62,19.1295,305.75,51.197
"Nov 14, 2017",6.6363,0.8476,0.7596,65.41,113.45,19.1675,305.75,51.215
"Nov 15, 2017",6.6235,0.8481,0.7592,65.27,112.88,19.251,305.75,50.828
"Nov 16, 2017",6.6307,0.8496,0.7579,65.295,113.06,19.059,306.25,50.71
"Nov 17, 2017",6.6268,0.8478,0.7568,65.015,112.08,18.914,305.7,50.819
"Nov 20, 2017",6.635,0.8524,0.7556,65.1,112.62,18.9937,306.2,50.779
"Nov 21, 2017",6.6296,0.8519,0.7553,64.88,112.44,18.7745,305.65,50.595
"Nov 22, 2017",6.6102,0.8458,0.7503,64.88,111.22,18.642,306.25,50.499
"Nov 23, 2017",6.5835,0.8438,0.7514,64.57,111.22,18.6215,306.25,50.505
"Nov 24, 2017",6.6022,0.8382,0.7498,64.68,111.55,18.575,306.25,50.629
"Nov 27, 2017",6.5969,0.8405,0.7509,64.477,111.09,18.5848,305.55,50.283
"Nov 28, 2017",6.6076,0.8445,0.7497,64.41,111.48,18.543,305.55,50.289
"Nov 29, 2017",6.6094,0.844,0.7458,64.36,111.93,18.567,305.5,50.3
"Nov 30, 2017",6.6128,0.84,0.7393,64.49,112.53,18.631,305.75,50.352
"Dec 1, 2017",6.6174,0.8409,0.7422,64.52,112.11,18.6259,305.75,50.263
"Dec 4, 2017",6.6197,0.8427,0.7419,64.38,112.42,18.6115,306.75,50.631
"Dec 5, 2017",6.6191,0.8456,0.7439,64.36,112.59,18.7575,306.6,50.642
"Dec 6, 2017",6.6148,0.8478,0.7467,64.53,112.3,18.866,306.25,50.724
"Dec 7, 2017",6.6193,0.8494,0.7421,64.57,113.08,18.972,306.7,50.625
"Dec 8, 2017",6.6212,0.85,0.7468,64.48,113.48,18.933,306.65,50.475
"Dec 11, 2017",6.6186,0.8497,0.7497,64.355,113.56,19.058,314.75,50.364
"Dec 12, 2017",6.6215,0.8517,0.7509,64.41,113.55,19.173,314.75,50.438
"Dec 13, 2017",6.6174,0.8456,0.7451,64.46,112.55,19.0128,307.55,50.342
"Dec 14, 2017",6.6095,0.849,0.7446,64.34,112.39,19.1535,306.25,50.465
"Dec 15, 2017",6.6094,0.8508,0.7507,64.08,112.58,19.1315,314.75,50.43
"Dec 18, 2017",6.6164,0.8488,0.7472,64.21,112.55,19.082,306.5,50.372
"Dec 19, 2017",6.6047,0.8446,0.7471,64.06,112.89,19.2085,306.6,50.253
"Dec 20, 2017",6.5785,0.8424,0.7477,64.115,113.39,19.2065,306.6,50.125
"Dec 21, 2017",6.5847,0.8422,0.7471,64.02,113.33,19.466,306.25,50.193
"Dec 22, 2017",6.5774,0.8433,0.7483,64.02,113.27,19.732,306.25,50
"Dec 25, 2017",6.5397,0.8426,0.748,64.02,113.28,19.7401,306.25,49.928
"Dec 26, 2017",6.5453,0.8433,0.7477,64.05,113.23,19.867,306.25,49.934
"Dec 27, 2017",6.5568,0.8411,0.7464,64.12,113.36,19.69,306.65,49.998
"Dec 28, 2017",6.5334,0.8374,0.7439,64.08,112.89,19.7163,306.6,50.01
"Dec 29, 2017",6.5066,0.8335,0.7399,63.84,112.69,19.653,306.6,50.014
"Jan 1, 2018",6.5066,0.8327,0.7406,63.68,112.66,19.66,306.6,49.919
"Jan 2, 2018",6.4934,0.8293,0.7359,63.46,112.3,19.5413,305.75,49.819
"Jan 3, 2018",6.503,0.8323,0.7399,63.505,112.5,19.351,305.7,49.819
"Jan 4, 2018",6.4934,0.8286,0.7379,63.4,112.75,19.2895,305.7,49.877
"Jan 5, 2018",6.4887,0.8313,0.7369,63.34,113.08,19.181,305.7,49.779
"Jan 8, 2018",6.4997,0.8357,0.737,63.475,113.09,19.225,305.65,50.173
"Jan 9, 2018",6.5297,0.8377,0.7386,63.67,112.66,19.2387,305.65,50.358
"Jan 10, 2018",6.5081,0.837,0.7403,63.63,111.44,19.291,315.25,50.492
"Jan 11, 2018",6.4958,0.8311,0.7387,63.69,111.25,19.2705,305.55,50.367
"Jan 12, 2018",6.461,0.8206,0.7284,63.61,111.04,19.04,305.55,50.34
"Jan 15, 2018",6.4371,0.8155,0.725,63.515,110.54,18.8555,305.55,50.368
"Jan 16, 2018",6.444,0.8156,0.725,64.02,110.45,18.7705,305.5,50.568
"Jan 17, 2018",6.4343,0.8206,0.7232,63.885,111.28,18.7147,305.5,50.754
"Jan 18, 2018",6.4203,0.8171,0.7198,63.87,111.11,18.607,305.45,50.795
"Jan 19, 2018",6.404,0.8182,0.7219,63.83,110.78,18.613,305.45,50.712
"Jan 22, 2018",6.4052,0.8155,0.7148,63.89,110.92,18.6842,305.4,51.01
"Jan 23, 2018",6.4047,0.8131,0.7142,63.76,110.31,18.694,305.4,51.099
"Jan 24, 2018",6.37,0.806,0.7021,63.66,109.22,18.5005,305.35,50.782
"Jan 25, 2018",6.3238,0.8067,0.7071,63.515,109.41,18.605,305.4,50.965
"Jan 26, 2018",6.3201,0.8051,0.7057,63.59,108.72,18.4844,315.25,50.981
"Jan 29, 2018",6.3374,0.8076,0.7105,63.6,108.95,18.612,305.45,51.279
"Jan 30, 2018",6.3239,0.8064,0.7069,63.69,108.78,18.771,305.45,51.395
"Jan 31, 2018",6.2888,0.8051,0.7046,63.55,109.19,18.6,305.45,51.365
"Feb 1, 2018",6.2995,0.7994,0.701,63.98,109.41,18.349,315.25,51.605
"Feb 2, 2018",6.3014,0.8025,0.7081,64.13,110.11,18.5983,305.5,51.655
"Feb 5, 2018",6.29,0.8085,0.7164,64.14,109.11,18.779,305.55,51.673
"Feb 6, 2018",6.2832,0.8079,0.7169,64.23,109.56,18.604,305.55,51.432
"Feb 7, 2018",6.2694,0.8154,0.7204,64.28,109.33,18.798,305.6,51.265
"Feb 8, 2018",6.327,0.8165,0.7188,64.3,108.75,18.896,306.1,51.745
"Feb 9, 2018",6.2969,0.8174,0.7227,64.375,108.8,18.71,305.6,51.678
"Feb 12, 2018",6.3275,0.8135,0.7227,64.28,108.66,18.603,306.1,51.925
"Feb 13, 2018",6.341,0.8096,0.7198,64.265,107.83,18.6635,305.65,52.059
"Feb 14, 2018",6.3482,0.8032,0.7144,64.1,107.02,18.587,305.65,52.12
"Feb 15, 2018",6.3482,0.7996,0.7093,63.9,106.12,18.5012,305.7,52.295
"Feb 16, 2018",6.3482,0.8061,0.7121,64.215,106.31,18.519,305.7,52.239
"Feb 19, 2018",6.3482,0.806,0.714,64.25,106.6,18.534,305.75,52.331
"Feb 20, 2018",6.3482,0.8105,0.7145,64.86,107.33,18.7072,305.75,52.266
"Feb 21, 2018",6.3482,0.8141,0.7185,64.805,107.78,18.8375,306.25,52.12
"Feb 22, 2018",6.3501,0.811,0.7163,64.975,106.75,18.611,305.75,51.889
"Feb 23, 2018",6.3373,0.8135,0.7159,64.71,106.89,18.535,305.7,51.815
"Feb 26, 2018",6.316,0.8119,0.7159,64.77,106.94,18.6785,314.75,51.9
"Feb 27, 2018",6.317,0.8175,0.719,64.92,107.33,18.8447,305.65,52.099
"Feb 28, 2018",6.3311,0.82,0.7267,65.21,106.67,18.8403,305.65,52.09
"Mar 1, 2018",6.3582,0.8152,0.7259,65.23,106.24,18.8403,305.6,51.83
"Mar 2, 2018",6.3454,0.8118,0.7244,65.22,105.75,18.8,305.6,51.975
"Mar 5, 2018",6.3495,0.8106,0.722,65.025,106.2,18.7962,315.25,51.956
"Mar 6, 2018",6.3098,0.8062,0.72,64.905,106.12,18.7387,306.1,51.959
"Mar 7, 2018",6.3255,0.8057,0.7194,64.88,106.08,18.714,305.55,52.05
"Mar 8, 2018",6.3422,0.8122,0.724,65.105,106.2,18.6605,306.1,52.155
"Mar 9, 2018",6.3326,0.8125,0.7221,65.125,106.8,18.608,305.55,51.974
"Mar 12, 2018",6.33,0.8107,0.7191,64.985,106.42,18.5877,315.05,52.039
"Mar 13, 2018",6.3216,0.8071,0.7163,64.855,106.58,18.6062,315.05,51.995
"Mar 14, 2018",6.318,0.8086,0.7163,64.84,106.33,18.5845,314.75,52.039
"Mar 15, 2018",6.3221,0.8127,0.7175,64.99,106.34,18.6999,306,52.145
"Mar 16, 2018",6.335,0.8137,0.7174,64.99,106.02,18.6898,306.05,51.93
"Mar 19, 2018",6.3322,0.8107,0.713,65.22,106.09,18.7069,306,52.103
"Mar 20, 2018",6.3341,0.8168,0.7144,65.21,106.53,18.7673,305.45,52.065
"Mar 21, 2018",6.3232,0.8105,0.7072,65.18,106.06,18.4365,306,52.092
"Mar 22, 2018",6.335,0.8128,0.7094,65.105,105.28,18.6344,314.75,52.44
"Mar 23, 2018",6.316,0.8095,0.7076,64.99,104.74,18.5187,305.45,52.406
"Mar 26, 2018",6.2734,0.8037,0.7028,64.825,105.41,18.3371,305.4,52.172
"Mar 27, 2018",6.2831,0.8063,0.7064,64.945,105.34,18.381,305.4,52.407
"Mar 28, 2018",6.2979,0.8125,0.7104,65.16,106.86,18.304,305.4,52.304
"Mar 29, 2018",6.2898,0.8129,0.7135,65.115,106.43,18.187,305.4,52.219
"Mar 30, 2018",6.2753,0.8115,0.7134,65.115,106.28,18.16,305.4,52.171
"Apr 2, 2018",6.2805,0.8128,0.7119,65.13,105.89,18.2475,305.4,52.12
"Apr 3, 2018",6.2899,0.8149,0.7113,65,106.61,18.2181,305.4,51.91
"Apr 4, 2018",6.3052,0.8145,0.7101,65.045,106.78,18.1,305.35,52.029
"Apr 5, 2018",6.3052,0.817,0.7141,64.89,107.38,18.2057,305.35,52.02
"Apr 6, 2018",6.3052,0.8142,0.7096,64.93,106.93,18.2892,305.35,52.026
"Apr 9, 2018",6.307,0.8116,0.7077,64.955,106.77,18.3514,305.35,52.008
"Apr 10, 2018",6.2832,0.8094,0.7055,64.95,107.2,18.2665,305.35,51.819
"Apr 11, 2018",6.269,0.8086,0.7054,65.26,106.8,18.2294,305.3,51.989
"Apr 12, 2018",6.2915,0.8113,0.7028,65.29,107.33,18.189,305.3,52.035
