Dates,CNY,EUR,GBP,INR,JPY,MXN,NGN,PHP
"Apr 12, 2019",6.7044,0.8848,0.7643,69.19,112.03,18.7583,306.5,51.7
"Apr 15, 2019",6.7086,0.8842,0.7633,69.395,112.03,18.8562,306.5,51.64
"Apr 16, 2019",6.7122,0.8864,0.7663,69.53,112,18.872,306.4,51.757
"Apr 17, 2019",6.6882,0.8852,0.7665,69.431,112.06,18.8278,306.4,51.65
"Apr 18, 2019",6.7091,0.8904,0.7693,69.395,111.97,18.8031,306.4,51.74
"Apr 19, 2019",6.7042,0.889,0.7693,69.407,111.92,18.7671,306.45,51.685
"Apr 22, 2019",6.712,0.8881,0.7702,69.7,111.94,18.8258,306.4,52.02
"Apr 23, 2019",6.7259,0.8906,0.7729,69.77,111.86,18.9047,306.45,52.07
"Apr 24, 2019",6.7219,0.8965,0.7751,69.96,112.19,19.0683,306.4,52.246
"Apr 25, 2019",6.7431,0.8983,0.7752,70.17,111.64,19.0225,306.38,52.19
"Apr 26, 2019",6.7298,0.897,0.7741,69.85,111.59,18.9407,306.38,52.1
"Apr 29, 2019",6.7336,0.894,0.7731,69.817,111.64,19.014,306.38,52.14
"Apr 30, 2019",6.7349,0.8917,0.7672,69.647,111.42,18.9477,306.45,51.76
"May 1, 2019",6.7349,0.8931,0.7663,69.545,111.39,18.9943,306.42,51.79
"May 2, 2019",6.7346,0.8946,0.7671,69.41,111.52,19.122,306.4,51.846
"May 3, 2019",6.7346,0.8927,0.7591,69.095,111.11,18.923,306.45,51.78
"May 6, 2019",6.7645,0.893,0.7635,69.38,110.78,18.9902,306.45,51.94
"May 7, 2019",6.7769,0.8936,0.7648,69.645,110.25,19.0325,306.5,52.02
"May 8, 2019",6.7828,0.8935,0.7688,69.72,110.11,19.086,306.5,52.22
"May 9, 2019",6.8274,0.8915,0.7687,70.2,109.76,19.234,306.5,52.27
"May 10, 2019",6.824,0.8901,0.7692,70.015,109.94,19.1029,306.5,52.189
"May 13, 2019",6.8784,0.891,0.7718,70.57,109.31,19.2245,306.5,52.46
"May 14, 2019",6.876,0.8919,0.7749,70.332,109.61,19.151,306.45,52.335
"May 15, 2019",6.8761,0.8927,0.7782,70.249,109.59,19.0522,306.45,52.317
"May 16, 2019",6.8838,0.895,0.7814,70.13,109.86,19.1259,306.45,52.547
"May 17, 2019",6.9187,0.8961,0.7861,70.28,110.08,19.1681,306.45,52.71
"May 20, 2019",6.9123,0.8952,0.7857,69.609,110.06,19.0685,306.45,52.662
"May 21, 2019",6.9023,0.896,0.787,69.645,110.5,19.0104,306.4,52.43
"May 22, 2019",6.9064,0.8966,0.7897,69.65,110.36,18.9873,306.38,52.4
"May 23, 2019",6.9105,0.8944,0.7902,69.665,109.61,19.043,306.4,52.43
"May 24, 2019",6.9002,0.8925,0.7866,69.38,109.31,19.0491,306.4,52.11
"May 27, 2019",6.8979,0.893,0.7887,69.504,109.52,19.0605,306.4,52.18
"May 28, 2019",6.9101,0.8961,0.7903,69.61,109.38,19.1929,306.42,52.26
"May 29, 2019",6.9145,0.8984,0.792,69.845,109.59,19.1323,306.45,52.3
"May 30, 2019",6.9019,0.8984,0.7932,69.825,109.61,19.1425,306.45,52.16
"May 31, 2019",6.905,0.8942,0.7914,69.58,108.28,19.6172,306.4,52.12
"Jun 3, 2019",6.9037,0.8896,0.7896,69.171,108.08,19.7793,306.42,51.74
"Jun 4, 2019",6.9083,0.8888,0.7875,69.291,108.14,19.5648,306.45,51.75
"Jun 5, 2019",6.9091,0.8911,0.7883,69.385,108.47,19.5843,306.45,51.77
"Jun 6, 2019",6.9097,0.8869,0.7873,69.165,108.42,19.6894,306.4,51.654
"Jun 7, 2019",6.9097,0.8823,0.7852,69.355,108.19,19.618,306.45,51.91
"Jun 10, 2019",6.931,0.8838,0.7883,69.535,108.44,19.2171,306.4,52.09
"Jun 11, 2019",6.9114,0.8825,0.7859,69.385,108.52,19.1318,307.25,51.97
"Jun 12, 2019",6.9177,0.8858,0.7882,69.375,108.5,19.173,306.5,52
"Jun 13, 2019",6.9216,0.8868,0.789,69.53,108.39,19.1965,306.5,51.86
"Jun 14, 2019",6.9255,0.8921,0.7942,69.833,108.56,19.1587,306.5,52.08
"Jun 17, 2019",6.9258,0.8914,0.7978,69.85,108.56,19.1776,306.5,52.25
"Jun 18, 2019",6.9032,0.8934,0.7963,69.61,108.45,19.1236,306.45,51.82
"Jun 19, 2019",6.9036,0.8908,0.7911,69.65,108.11,19.018,306.45,51.73
"Jun 20, 2019",6.852,0.8855,0.7873,69.52,107.31,19.0048,306.4,51.44
"Jun 21, 2019",6.87,0.8797,0.7848,69.615,107.31,19.1266,306.42,51.42
"Jun 24, 2019",6.877,0.8772,0.7848,69.273,107.3,19.2015,306.4,51.33
"Jun 25, 2019",6.8798,0.8799,0.788,69.334,107.19,19.226,306.38,51.45
"Jun 26, 2019",6.88,0.8796,0.7881,69.245,107.78,19.1273,306.4,51.36
"Jun 27, 2019",6.8771,0.8796,0.7889,69.088,107.8,19.1784,306.4,51.14
"Jun 28, 2019",6.8668,0.8796,0.7877,68.95,107.89,19.2237,306.4,51.23
"Jul 1, 2019",6.8517,0.8861,0.7912,68.885,108.44,19.1258,306.4,51.13
"Jul 2, 2019",6.8729,0.8861,0.7941,68.89,107.89,19.0513,306.45,51.18
"Jul 3, 2019",6.8811,0.8867,0.7954,68.8,107.83,19.0175,306.45,51.13
"Jul 4, 2019",6.8716,0.8861,0.795,68.527,107.81,19.0055,306.45,51.13
"Jul 5, 2019",6.8936,0.8909,0.7985,68.45,108.47,19.0165,306.45,51.339
"Jul 8, 2019",6.8819,0.8918,0.7992,68.566,108.72,18.9143,306.45,51.37
"Jul 9, 2019",6.888,0.8922,0.8021,68.565,108.86,19.155,306.5,51.44
"Jul 10, 2019",6.8729,0.8889,0.8,68.419,108.47,19.14,306.5,51.31
"Jul 11, 2019",6.8702,0.8886,0.7987,68.41,108.5,19.0764,306.5,51.2
"Jul 12, 2019",6.8808,0.8872,0.7953,68.56,107.91,18.988,306.5,51.13
"Jul 15, 2019",6.8777,0.8882,0.799,68.545,107.92,18.9756,306.5,50.96
"Jul 16, 2019",6.8762,0.892,0.806,68.65,108.24,19.094,306.45,50.9
"Jul 17, 2019",6.8736,0.891,0.8043,68.846,107.94,19.0687,306.4,51.06
"Jul 18, 2019",6.88,0.8868,0.7967,68.855,107.3,18.945,306.45,50.93
"Jul 19, 2019",6.8822,0.8911,0.7999,68.86,107.72,19.0304,306.45,51.1
"Jul 22, 2019",6.8811,0.8921,0.8015,68.93,107.88,19.0561,306.45,51.11
"Jul 23, 2019",6.8792,0.8966,0.804,69.033,108.22,19.1774,306.4,51.26
"Jul 24, 2019",6.8725,0.8976,0.8011,68.98,108.19,19.0595,306.38,51.18
"Jul 25, 2019",6.8726,0.8971,0.8023,69.041,108.64,19.02,306.38,51.18
"Jul 26, 2019",6.8792,0.8988,0.8076,68.88,108.67,19.0438,306.38,51.125
"Jul 29, 2019",6.8934,0.8973,0.8184,68.755,108.78,19.0638,306.38,51.01
"Jul 30, 2019",6.8845,0.8964,0.8229,68.862,108.61,19.0635,306.38,50.81
"Jul 31, 2019",6.8841,0.9029,0.8225,68.875,108.75,19.134,306.3,50.99
"Aug 1, 2019",6.8986,0.9022,0.8242,69.017,107.34,19.2373,306.3,51.3
"Aug 2, 2019",6.9405,0.9002,0.8227,69.7,106.59,19.3065,306.38,51.65
"Aug 5, 2019",7.0508,0.8927,0.8236,70.821,105.95,19.6165,306.3,52.2
"Aug 6, 2019",7.0264,0.8929,0.8218,71.04,106.48,19.5744,306.38,52.05
"Aug 7, 2019",7.0602,0.893,0.8236,71.145,106.28,19.6289,306.38,52.25
"Aug 8, 2019",7.0451,0.8944,0.8242,70.42,106.08,19.411,306.4,51.9
"Aug 9, 2019",7.0624,0.8929,0.8312,70.924,105.67,19.4102,306.4,52.02
"Aug 12, 2019",7.0582,0.8919,0.8282,71.283,105.31,19.6064,306.38,52.17
"Aug 13, 2019",7.0435,0.8952,0.8292,71.418,106.75,19.3773,306.4,52.02
"Aug 14, 2019",7.0244,0.8978,0.8292,71.275,105.91,19.6752,306.4,52.42
"Aug 15, 2019",7.034,0.9004,0.8274,71.81,106.12,19.61,306.4,52.773
"Aug 16, 2019",7.0428,0.9017,0.823,71.155,106.38,19.6604,306.4,52.31
"Aug 19, 2019",7.0507,0.9027,0.8246,71.451,106.64,19.861,306.38,52.4
"Aug 20, 2019",7.0605,0.9009,0.8217,71.549,106.23,19.7662,306.4,52.32
"Aug 21, 2019",7.0632,0.9022,0.8246,71.439,106.62,19.688,306.45,52.19
"Aug 22, 2019",7.0836,0.9025,0.8162,71.93,106.44,19.8251,306.45,52.32
"Aug 23, 2019",7.096,0.8973,0.8144,71.513,105.41,19.9204,306.4,52.46
"Aug 26, 2019",7.1513,0.9008,0.8185,72.025,106.14,19.9333,306.45,52.39
"Aug 27, 2019",7.1623,0.9016,0.8137,71.543,105.73,19.9885,306.5,52.25
"Aug 28, 2019",7.1653,0.9028,0.8189,71.829,106.12,20.1042,306.5,52.43
"Aug 29, 2019",7.1445,0.9044,0.8204,71.69,106.52,20.1403,306.5,52.14
"Aug 30, 2019",7.1568,0.9099,0.8225,71.453,106.31,20.0678,306.5,52.13
"Sep 2, 2019",7.1719,0.9117,0.8286,71.969,106.22,20.1477,306.5,52.29
"Sep 3, 2019",7.1789,0.9113,0.8274,72.17,105.94,19.9732,306.42,52.21
"Sep 4, 2019",7.146,0.9062,0.8162,71.989,106.39,19.7186,306.45,51.88
"Sep 5, 2019",7.1485,0.9062,0.8108,71.928,106.92,19.7442,306.4,51.94
"Sep 6, 2019",7.1157,0.9067,0.8142,71.645,106.92,19.5373,306.4,51.87
"Sep 9, 2019",7.122,0.9052,0.8099,71.778,107.25,19.5742,306.38,51.87
"Sep 10, 2019",7.1127,0.9055,0.8098,71.875,107.55,19.498,306.4,52.03
"Sep 11, 2019",7.1167,0.9083,0.8112,71.577,107.83,19.509,306.3,52.08
"Sep 12, 2019",7.0793,0.904,0.8107,70.967,108.11,19.437,306.35,51.86
"Sep 13, 2019",7.0794,0.903,0.7999,70.985,108.08,19.4058,306.35,52
"Sep 16, 2019",7.0674,0.909,0.8045,71.58,108.14,19.4405,306.4,52.32
"Sep 17, 2019",7.0918,0.9032,0.8,71.49,108.14,19.3627,306.38,52.16
"Sep 18, 2019",7.086,0.9066,0.8018,71.145,108.45,19.3975,306.38,52.175
"Sep 19, 2019",7.0965,0.9057,0.7984,71.375,108.02,19.4557,306.4,52.28
"Sep 20, 2019",7.0916,0.9076,0.8014,71.075,107.56,19.4543,306.4,52.04
"Sep 23, 2019",7.1185,0.9096,0.8044,70.799,107.56,19.4765,306.4,52.14
"Sep 24, 2019",7.1164,0.9074,0.8006,70.971,107.06,19.4443,306.4,52.25
"Sep 25, 2019",7.1318,0.9139,0.8096,70.988,107.78,19.5714,306.45,52.23
"Sep 26, 2019",7.1326,0.9156,0.8115,70.964,107.83,19.6722,306.45,52.14
"Sep 27, 2019",7.1227,0.9142,0.8137,70.509,107.94,19.6917,306.4,51.89
"Sep 30, 2019",7.1483,0.9174,0.8135,70.645,108.08,19.7325,306.45,51.81
"Oct 1, 2019",7.1483,0.9147,0.8125,71.11,107.75,19.8225,306.5,52.01
"Oct 2, 2019",7.1483,0.9125,0.8129,71.15,107.18,19.7937,306.5,51.99
"Oct 3, 2019",7.1483,0.9119,0.8111,71.03,106.92,19.6537,306.5,51.76
"Oct 4, 2019",7.1483,0.9109,0.8108,70.825,106.94,19.5152,306.5,51.7
"Oct 7, 2019",7.1483,0.9115,0.8135,70.975,107.3,19.574,306.5,51.9
"Oct 8, 2019",7.1444,0.9127,0.8184,71.22,107.08,19.6265,306.5,51.92
"Oct 9, 2019",7.1324,0.9115,0.8193,71.12,107.47,19.57,306.5,51.775
"Oct 10, 2019",7.1162,0.9086,0.8037,70.99,107.97,19.4492,306.5,51.56
"Oct 11, 2019",7.088,0.9056,0.7906,70.924,108.42,19.3245,306.45,51.61
"Oct 14, 2019",7.0675,0.9067,0.7932,71.237,108.39,19.2715,306.45,51.57
"Oct 15, 2019",7.0818,0.9063,0.782,71.5,108.86,19.2405,306.45,51.6
"Oct 16, 2019",7.0935,0.9032,0.7793,71.364,108.77,19.202,306.45,51.52
"Oct 17, 2019",7.0774,0.899,0.7758,71.13,108.67,19.198,306.4,51.35
"Oct 18, 2019",7.0817,0.8952,0.7709,71.09,108.43,19.1104,306.4,51.25
"Oct 21, 2019",7.0762,0.897,0.7716,70.925,108.61,19.1237,307.4,51.09
"Oct 22, 2019",7.0769,0.8989,0.7768,70.809,108.48,19.1474,307.4,51.21
"Oct 23, 2019",7.0656,0.8984,0.7741,70.725,108.69,19.115,307.4,51.01
"Oct 24, 2019",7.069,0.9005,0.7781,70.965,108.61,19.137,307.4,51.3
"Oct 25, 2019",7.0653,0.9025,0.7799,70.82,108.66,19.0631,307.45,51.21
"Oct 28, 2019",7.0678,0.9009,0.7773,70.745,108.95,19.12,307.45,51.14
"Oct 29, 2019",7.0658,0.9,0.7772,70.89,108.89,19.1225,307.4,51.04
"Oct 30, 2019",7.0553,0.8969,0.775,70.953,108.84,19.0811,306.48,50.87
"Oct 31, 2019",7.0395,0.8967,0.7727,70.98,108.03,19.2345,306.5,50.77
"Nov 1, 2019",7.0375,0.8955,0.7731,70.76,108.19,19.1117,306.5,50.49
"Nov 4, 2019",7.0304,0.8986,0.7762,70.789,108.58,19.1735,306.5,50.55
"Nov 5, 2019",7.0097,0.903,0.7761,70.775,109.16,19.205,306.45,50.45
"Nov 6, 2019",6.9981,0.9038,0.7779,71.01,108.97,19.1485,306.45,50.62
"Nov 7, 2019",6.9784,0.905,0.7804,71.047,109.28,19.138,306.45,50.53
"Nov 8, 2019",6.9961,0.9074,0.783,71.36,109.28,19.1053,307.4,50.57
"Nov 11, 2019",7.0106,0.9064,0.7779,71.57,109.06,19.1155,307.4,50.8
"Nov 12, 2019",7.0079,0.9083,0.7785,71.79,109.02,19.3143,307.4,50.84
"Nov 13, 2019",7.0235,0.9085,0.7782,72.15,108.83,19.3574,307.4,50.94
"Nov 14, 2019",7.0208,0.9072,0.7763,71.966,108.41,19.3197,307.4,50.74
"Nov 15, 2019",7.0083,0.9048,0.7752,71.65,108.75,19.1808,307.45,50.57
"Nov 18, 2019",7.026,0.9032,0.772,71.945,108.67,19.3183,307.45,50.82
"Nov 19, 2019",7.0276,0.9026,0.7736,71.83,108.55,19.344,307.45,51
"Nov 20, 2019",7.0359,0.9031,0.7738,71.746,108.61,19.466,307.45,50.94
"Nov 21, 2019",7.0293,0.9043,0.7743,71.75,108.64,19.3858,306.45,50.83
"Nov 22, 2019",7.04,0.9071,0.7793,71.792,108.66,19.381,306.4,50.92
"Nov 25, 2019",7.0363,0.908,0.7752,71.689,108.92,19.4441,306.45,50.82
"Nov 26, 2019",7.0335,0.9074,0.7772,71.48,109.05,19.5202,306.45,50.84
"Nov 27, 2019",7.029,0.9092,0.7739,71.26,109.56,19.5169,306.5,50.87
"Nov 28, 2019",7.0354,0.9083,0.7744,71.505,109.52,19.471,306.5,50.82
"Nov 29, 2019",7.0324,0.9077,0.7732,71.749,109.52,19.567,306.5,50.85
"Dec 2, 2019",7.0393,0.9026,0.773,71.634,109,19.5775,306.5,51.05
"Dec 3, 2019",7.0613,0.9022,0.7696,71.74,108.64,19.5555,306.4,51.09
"Dec 4, 2019",7.0499,0.9027,0.7631,71.474,108.86,19.433,306.45,50.97
"Dec 5, 2019",7.0448,0.9005,0.7601,71.252,108.76,19.3765,306.45,50.8
"Dec 6, 2019",7.035,0.9042,0.7612,71.283,108.61,19.31,306.45,50.81
"Dec 9, 2019",7.0393,0.9039,0.7608,70.97,108.56,19.236,306.4,50.82
"Dec 10, 2019",7.0342,0.9015,0.7601,70.81,108.71,19.2584,306.38,50.75
"Dec 11, 2019",7.0388,0.8984,0.7579,70.71,108.56,19.1195,306.38,50.78
"Dec 12, 2019",6.9849,0.8984,0.7597,70.57,109.31,19.06,306.4,50.59
"Dec 13, 2019",6.9895,0.8992,0.7504,70.798,109.38,19.0084,306.45,50.61
"Dec 16, 2019",6.9935,0.8973,0.7501,70.915,109.5,18.9327,306.35,50.55
"Dec 17, 2019",6.9972,0.8969,0.7616,71.035,109.48,18.935,306.4,50.58
"Dec 18, 2019",7.005,0.8999,0.7647,71,109.53,18.9675,306.45,50.66
"Dec 19, 2019",7.0104,0.8992,0.7687,71.18,109.38,18.9205,306.4,50.6
"Dec 20, 2019",7.0068,0.9026,0.769,71.06,109.44,18.944,306.4,50.77
"Dec 23, 2019",7.0127,0.9019,0.7731,71.22,109.39,18.961,306.45,50.83
"Dec 24, 2019",7.0075,0.9019,0.7725,71.28,109.39,18.981,306.5,50.825
"Dec 25, 2019",6.9894,0.9016,0.7715,71.28,109.36,18.979,306.5,50.83
"Dec 26, 2019",6.9965,0.9011,0.7696,71.3,109.64,18.9405,306.5,50.71
"Dec 27, 2019",6.9958,0.8948,0.7647,71.455,109.42,18.8394,306.5,50.82
"Dec 30, 2019",6.9867,0.893,0.7625,71.32,108.88,18.9315,306.5,50.79
"Dec 31, 2019",6.9632,0.8919,0.7536,71.355,108.62,18.9325,306.5,50.66
"Jan 1, 2020",6.9632,0.8919,0.7544,71.228,108.7,18.9325,306.5,50.66
"Jan 2, 2020",6.9643,0.895,0.7607,71.35,108.58,18.8395,307.5,50.74
"Jan 3, 2020",6.9655,0.8959,0.7641,71.77,108.09,18.9245,306.5,51.125
"Jan 6, 2020",6.976,0.893,0.7594,71.867,108.38,18.8445,306.48,51.09
"Jan 7, 2020",6.9452,0.8965,0.7619,71.845,108.44,18.9055,306.5,50.92
"Jan 8, 2020",6.9462,0.9004,0.7633,71.51,109.14,18.8155,306.5,50.58
"Jan 9, 2020",6.9318,0.9004,0.7653,71.21,109.52,18.84,306.4,50.7
"Jan 10, 2020",6.9192,0.8992,0.7657,70.96,109.47,18.7905,306.4,50.55
"Jan 13, 2020",6.8937,0.8981,0.77,70.71,109.94,18.8006,306.4,50.47
"Jan 14, 2020",6.8841,0.8985,0.7681,70.85,109.98,18.7828,306.4,50.67
"Jan 15, 2020",6.8909,0.8968,0.767,70.72,109.89,18.7906,306.4,50.77
"Jan 16, 2020",6.8789,0.8979,0.7646,70.978,110.16,18.7797,306.38,50.85
"Jan 17, 2020",6.8598,0.9018,0.7687,71.079,110.16,18.6624,306.38,50.92
"Jan 20, 2020",6.8669,0.9013,0.7686,71.04,110.19,18.6639,306.45,50.97
"Jan 21, 2020",6.9059,0.9022,0.7662,71.17,109.88,18.7727,306.45,51.09
"Jan 22, 2020",6.9066,0.9014,0.7609,71.08,109.84,18.6885,306.45,50.97
"Jan 23, 2020",6.9367,0.9046,0.762,71.4,109.49,18.767,306.45,51.045
"Jan 24, 2020",6.9367,0.9071,0.7647,71.33,109.28,18.7905,306.45,50.83
"Jan 27, 2020",6.9367,0.9075,0.766,71.45,108.89,18.9126,306.42,50.9
"Jan 28, 2020",6.9367,0.9073,0.7675,71.2,109.14,18.7231,306.4,50.72
"Jan 29, 2020",6.9367,0.9082,0.768,71.31,109,18.699,306.5,50.86
"Jan 30, 2020",6.9367,0.9064,0.7636,71.55,108.97,18.7801,306.5,50.99
"Jan 31, 2020",6.9367,0.9014,0.7575,71.555,108.39,18.8428,306.5,51.01
"Feb 3, 2020",7.0215,0.9042,0.7695,71.324,108.69,18.8165,306.5,50.87
"Feb 4, 2020",6.9985,0.9055,0.7674,71.115,109.53,18.667,306.5,50.72
"Feb 5, 2020",6.9738,0.9092,0.7691,71.19,109.81,18.6005,306.5,50.74
"Feb 6, 2020",6.9707,0.9107,0.7734,71.225,110,18.6603,306.45,50.77
"Feb 7, 2020",7.0015,0.9136,0.7756,71.515,109.73,18.7683,306.45,50.95
"Feb 10, 2020",6.9844,0.9165,0.7743,71.29,109.75,18.6977,306.45,50.79
"Feb 11, 2020",6.966,0.9161,0.772,71.285,109.78,18.6594,306.4,50.51
"Feb 12, 2020",6.9719,0.9197,0.7715,71.306,110.08,18.6198,306.4,50.55
"Feb 13, 2020",6.977,0.9224,0.7665,71.33,109.81,18.6,306.4,50.47
"Feb 14, 2020",6.9869,0.9232,0.7664,71.528,109.75,18.5409,306.4,50.55
"Feb 17, 2020",6.9813,0.9229,0.7688,71.34,109.89,18.5555,306.45,50.59
"Feb 18, 2020",6.9972,0.9266,0.7692,71.585,109.88,18.5922,306.45,50.64
"Feb 19, 2020",6.9982,0.9254,0.774,71.6,111.36,18.5635,306.45,50.62
"Feb 20, 2020",7.0229,0.9273,0.7763,71.68,112.12,18.8327,306.5,50.77
"Feb 21, 2020",7.0271,0.9221,0.771,71.88,111.58,18.9024,306.5,50.9
"Feb 24, 2020",7.0294,0.9213,0.7733,71.935,110.72,19.0699,306.5,51.06
"Feb 25, 2020",7.0135,0.9191,0.7689,71.82,110.2,19.09,306.42,51.1
"Feb 26, 2020",7.0225,0.9191,0.7749,71.58,110.42,19.2825,306.45,51.06
"Feb 27, 2020",7.0045,0.9091,0.7761,71.655,109.59,19.513,306.45,50.96
"Feb 28, 2020",6.992,0.9069,0.78,72.539,108.08,19.6185,306.4,50.97
"Mar 2, 2020",6.961,0.8982,0.7842,72.882,108.31,19.405,306.45,50.72
"Mar 3, 2020",6.962,0.8951,0.7805,73.05,107.14,19.455,306.5,50.83
"Mar 4, 2020",6.9262,0.898,0.7769,73.54,107.53,19.5364,306.5,50.645
"Mar 5, 2020",6.9373,0.8897,0.7712,73.507,106.17,19.8495,306.5,50.85
"Mar 6, 2020",6.9321,0.8861,0.7663,74.004,105.31,20.1099,306.5,50.55
"Mar 9, 2020",6.9466,0.8734,0.7614,74.195,102.36,20.8215,306.5,50.55
"Mar 10, 2020",6.9564,0.8865,0.7747,74.15,105.64,20.844,306.5,50.46
"Mar 11, 2020",6.9605,0.8873,0.7799,73.682,104.55,21.3855,306.4,50.64
"Mar 12, 2020",7.0294,0.8941,0.7954,74.576,104.64,21.921,306.45,51.32
"Mar 13, 2020",7.0086,0.9004,0.8144,73.84,107.92,21.9255,306.5,51.03
"Mar 16, 2020",6.9934,0.8942,0.8152,74.003,105.86,22.885,306.5,51.51
"Mar 17, 2020",7.0079,0.9093,0.8297,74.062,107.69,22.9594,306.45,51.725
"Mar 18, 2020",7.0474,0.9138,0.8615,74.55,108.37,23.6665,306.5,51.725
"Mar 19, 2020",7.1083,0.9353,0.8705,74.786,110.71,24.0275,306.5,51.46
"Mar 20, 2020",7.096,0.935,0.8589,75.398,110.82,24.422,306.5,51.2
"Mar 23, 2020",7.0925,0.9326,0.8658,76.335,111.21,25.3606,372.25,51.26
"Mar 24, 2020",7.063,0.9269,0.8504,76.379,111.22,24.8425,360.25,50.87
"Mar 25, 2020",7.1148,0.919,0.8417,76.375,111.21,23.948,360.5,51.04
"Mar 26, 2020",7.0735,0.9067,0.8194,74.89,109.6,22.943,360.5,50.725
"Mar 27, 2020",7.0963,0.8975,0.8027,75.472,107.9,23.343,360.5,51.135
"Mar 30, 2020",7.1003,0.905,0.8053,75.41,107.82,23.8215,360.5,50.86
"Mar 31, 2020",7.0825,0.9065,0.8052,75.343,107.54,23.719,360.5,50.88
"Apr 1, 2020",7.1001,0.9121,0.8079,76.404,107.17,24.24,360.5,51.025
"Apr 2, 2020",7.0841,0.9209,0.8069,76.4,107.92,24.226,360.5,50.73
"Apr 3, 2020",7.0928,0.9251,0.8156,76.241,108.46,25.0125,360.5,50.72
"Apr 7, 2020",7.0458,0.9182,0.8109,75.645,108.71,24.3115,360.5,50.52
"Apr 8, 2020",7.066,0.9209,0.8073,75.945,108.82,24.0125,360.5,50.55
"Apr 9, 2020",7.0432,0.915,0.8027,76.3,108.47,23.57,360.5,50.46
"Apr 10, 2020",7.036,0.9144,0.803,75.879,108.47,23.37,360.5,50.44
"Apr 13, 2020",7.0526,0.9162,0.7993,76.249,107.78,23.6325,360.5,50.61
"Apr 14, 2020",7.0486,0.9107,0.7921,76.015,107.21,23.385,360.5,50.59
"Apr 15, 2020",7.0676,0.9166,0.799,76.563,107.49,23.9986,360.5,50.69
