Date,MSW,glasso,equally.weighted,?=0,?=0.005,?=0.025,?=0.05,?=0.15,?=0.7,?=1,emp
11/26/2018,11.53095093,12.62727204,11.73006318,37.79194094,19.23107217,13.69160834,13.36411465,9.645260183,7.555644932,7.397581732,25.82293659
11/27/2018,10.93403103,12.70292873,11.78952067,38.18145586,19.44155745,13.54110333,12.76817227,9.190159614,7.199140468,7.048535299,26.29762339
11/28/2018,10.94891354,13.74391866,12.6977646,38.84276502,21.54560943,14.85538857,13.80367693,9.918866721,7.769975475,7.607428506,27.61028614
11/29/2018,12.03773851,13.41508345,12.38991193,38.85701897,21.65378862,14.34193766,12.73970617,9.104107315,7.13173113,6.982536156,26.88195533
11/30/2018,11.90713935,12.86180632,11.90707622,38.73509055,21.04387267,13.61460009,12.09362424,8.642401277,6.770052251,6.628423557,26.1838653
12/01/2018,11.90713935,13.31894856,12.29794098,39.19745236,21.9131517,14.50272048,12.8825269,9.206170517,7.211682659,7.060815109,26.9485765
12/02/2018,11.7211214,13.12149154,12.12757053,38.78819077,21.59404817,14.22336434,12.63437946,9.028838254,7.072768873,6.924807383,26.57746043
12/03/2018,11.50451076,12.31089863,11.40421591,38.67011571,20.65552467,13.09256205,11.62990648,8.311017161,6.51046146,6.374263375,25.14955693
12/04/2018,10.81015356,12.4557985,11.51112087,39.070185,20.79491841,13.17066645,11.69928532,8.360596986,6.549299972,6.41228939,25.38997323
12/05/2018,10.9198641,11.7422478,10.86374184,38.59474663,20.00454215,12.35142684,10.97156831,7.840552519,6.141921502,6.013433229,24.25782697
12/06/2018,10.346576,10.48908762,9.741527397,38.47179026,19.10926414,11.33646724,10.06999648,7.196267117,5.637218504,5.519288558,22.63316063
12/07/2018,9.367225165,10.19340249,9.481459397,38.79907738,18.71518645,10.72696807,9.462966858,6.762468821,5.297401242,5.186580234,22.45693462
12/08/2018,9.261525088,10.28698375,9.55135246,39.56203741,18.80545541,10.6050881,9.326593184,6.665012841,5.221058793,5.11183486,22.86773591
12/09/2018,9.267059239,10.72212651,9.950021551,39.6227199,19.13973981,10.99729604,9.715578073,6.942991008,5.438813866,5.325034522,23.06519056
12/10/2018,9.598134965,10.34833074,9.613011976,39.57381219,18.72259851,10.49863789,9.227334803,6.594080361,5.165493612,5.057432095,22.87162783
12/11/2018,9.249051366,10.19787129,9.472187533,39.16415263,18.35183488,10.17785372,8.951966307,6.397295262,5.011341385,4.906504715,22.83582811
12/12/2018,9.095666045,10.36259463,9.618013563,39.19197358,18.56909962,10.42854302,9.177362858,6.55836918,5.137519146,5.030042852,22.87771084
12/13/2018,9.258534793,9.83233528,9.129323207,38.73871863,18.19890246,10.10811541,8.902006801,6.36159297,4.983373882,4.879122289,22.51580019
12/14/2018,8.877841155,9.469915394,8.778206199,38.72263704,18.17062183,10.03619359,8.838666751,6.316328613,4.947915905,4.844406089,22.26365094
12/15/2018,8.642990772,9.495626571,8.795253378,38.72133035,18.21354934,10.14475651,8.934275854,6.384653229,5.001438209,4.896808712,22.26365094
12/16/2018,8.641512232,9.67286954,8.955374252,39.10292411,18.5974014,10.76244786,9.478263766,6.773400368,5.305964504,5.194964353,22.45758799
12/17/2018,8.682346451,10.64469032,9.839718627,39.16738345,19.03186306,11.91366383,10.4921157,7.497923894,5.87352229,5.750648897,22.70908534
12/18/2018,9.535935507,11.33280711,10.48492217,39.198439,19.12906865,12.19227713,10.73748464,7.673270567,6.010880658,5.885133744,22.93914016
12/19/2018,10.01793095,11.45403606,10.62627094,39.58729734,19.23336805,12.06677354,10.62695624,7.594284254,5.949006481,5.824553967,23.13699263
12/20/2018,10.09986793,12.61080428,11.73303402,39.66195533,19.57064757,13.03565878,11.4802333,8.204057027,6.426673903,6.292228643,23.3509737
12/21/2018,11.1069895,12.58340602,12.06322007,39.63519508,19.4324591,12.57321188,10.8119509,7.726485993,6.052567129,5.925948139,23.08281466
12/22/2018,10.62217566,12.99456856,12.44648302,39.64861702,19.50554735,12.81080197,11.14719919,7.966062665,6.240240269,6.109695179,23.34789421
12/23/2018,10.89307265,13.37482586,12.80269322,39.64690451,19.6117858,13.16136183,11.64773142,8.323755304,6.520439925,6.384033091,23.34789421
12/24/2018,11.1159486,13.61399647,13.00899401,39.65580323,19.59478027,13.10402466,11.56446744,8.264252814,6.473828461,6.338396734,23.59454408
12/25/2018,11.53218272,12.77426605,12.21992365,39.62569633,19.45456024,12.63289914,10.88222617,7.776706424,6.091907462,5.964465477,23.34528857
12/26/2018,10.6165494,12.87880356,12.31947805,39.630613,19.444813,12.60109925,10.8372771,7.744584716,6.066744821,5.939829236,23.34528857
12/27/2018,10.72842782,11.35711304,10.49439606,39.60628555,19.24778732,11.95960944,9.931999179,7.097650852,5.559967142,5.443653285,23.07719481
12/28/2018,9.942094691,12.80670982,12.22699796,39.60628555,20.53799518,12.81629726,10.64344571,7.816560081,6.286506794,6.154993813,23.4106478
12/29/2018,10.81670101,12.49529537,11.92282272,39.9926914,20.03124726,12.47330149,10.35860082,7.598418388,6.103932107,5.976238568,23.53413158
12/30/2018,10.81824534,12.2129475,11.17634207,39.60251571,20.2441817,12.61465233,10.47598729,7.682959957,6.170599391,6.04151118,23.40562354
12/31/2018,10.73309725,11.89527184,10.88370576,39.21233999,19.61403273,12.20826506,10.13849818,7.385082957,5.891276549,5.768031739,23.26948492
01/01/2019,10.45116257,12.22004771,11.18420606,39.59867158,20.11687833,12.53362443,10.40869672,7.650957362,6.15795536,6.02913166,23.43922172
01/02/2019,10.78528271,13.00821952,12.33521962,39.59867158,20.60388673,12.85615562,10.67654656,7.90936099,6.414995524,6.280794575,23.48611594
01/03/2019,11.18068396,12.58573289,11.94235791,39.59867158,20.07076426,12.50361741,10.38377703,7.640836956,6.155709165,6.026932456,23.3603733
01/04/2019,10.80310223,12.668163,12.01854578,39.59867158,20.0818552,12.47191495,10.39514257,7.649200214,6.162446881,6.033529219,23.41228522
01/05/2019,10.96711393,12.75978289,12.09721832,39.59867158,20.04145263,12.66810857,10.97413032,8.075244706,6.505682314,6.369584208,23.41228522
01/06/2019,10.91055106,13.34680964,12.65554178,39.59867158,20.82235938,13.47364392,12.00747284,8.835623295,7.118268275,6.969354943,23.50924598
01/07/2019,11.43577226,13.09483906,12.41418202,39.20853373,20.60128706,13.27005432,11.66497844,8.583600948,6.915230796,6.770564984,23.26386074
01/08/2019,11.30243361,13.25570078,12.55652347,39.59482783,20.67613322,13.41081872,12.03704183,8.85738145,7.135797359,6.986517321,23.57368362
01/09/2019,11.30923489,13.32556216,12.61441168,39.59482783,20.74694629,13.48207154,12.01251754,8.839335404,7.121258871,6.972282976,23.57368362
01/10/2019,11.39309865,11.83001864,11.16307951,39.59482783,19.32305513,12.00343615,10.40443515,7.656038103,6.167955708,6.038922803,23.36201814
01/11/2019,10.13493127,11.77024698,11.09723135,39.59482783,19.35451699,11.83439193,10.00253524,7.36030258,5.92970146,5.805652805,23.41936813
01/12/2019,10.05838863,11.7042054,11.0518728,39.59482783,19.25705911,11.71632962,9.963070897,7.331262995,5.906306216,5.782746987,23.38361646
01/13/2019,10.0277136,11.23234777,10.60196763,39.59482783,18.84651402,11.22526979,9.368419833,6.893692753,5.55378526,5.437600728,23.23073509
01/14/2019,9.603824637,11.82362148,11.15405524,39.59482783,19.41079362,11.8358339,9.971754199,7.337652548,5.91145385,5.787786933,23.44603413
01/15/2019,10.15473262,11.53262451,10.87690834,39.59482783,19.1277489,11.54031319,9.699287618,7.13715973,5.749930252,5.62964239,23.36026533
01/16/2019,9.859209038,11.6507487,10.98504874,39.59482783,19.21841343,11.61053097,9.778110776,7.195161254,5.796658185,5.675392779,23.45616737
01/17/2019,9.996163262,11.75154726,11.08310142,39.59482783,19.30601159,11.65130537,9.795947039,7.208285957,5.807231876,5.68574527,23.53494021
01/18/2019,10.04167597,11.67811637,11.01134662,39.59482783,19.19829757,11.59274169,9.753295382,7.176901003,5.781947126,5.660989475,23.6289097
01/19/2019,9.937986519,11.86464088,11.17761432,39.59482783,19.56147429,11.8115224,9.936829169,7.311953185,5.890749599,5.767515812,23.68192102
01/20/2019,10.14633144,11.53495742,10.8736911,39.59482783,18.88888087,11.40615702,9.596576321,7.061580269,5.689040956,5.57002689,23.58176756
01/21/2019,9.771432478,11.48159643,10.82667175,39.20472785,18.75672355,11.33049231,9.537150278,7.017851989,5.653812018,5.535534938,23.43260069
01/22/2019,9.750548193,11.56966712,10.9201848,39.20472785,18.90404833,11.41693632,9.607300978,7.06947194,5.695398746,5.576251676,23.41269073
01/23/2019,9.867093896,11.58742573,10.94460611,39.20472785,18.80296962,11.35762555,9.559166337,7.034052367,5.666863574,5.548313457,23.4259629
01/24/2019,9.810883883,11.60141161,10.94994385,39.20472785,18.88438245,11.40488797,9.596986371,7.061882001,5.689284041,5.570264891,23.40602807
01/25/2019,9.84608796,11.63388705,10.97635576,39.20472785,18.87869564,11.40145352,9.612359119,7.073193941,5.698397312,5.579187513,23.54825802
01/26/2019,9.82824973,11.67733075,11.01191151,39.20472785,18.89259522,11.40984792,9.632151334,7.087757918,5.71013053,5.590675273,23.71013438
01/27/2019,9.832252971,11.40397711,10.75357539,39.20472785,18.79677423,11.35197854,9.548387634,7.026120927,5.660473746,5.542057303,23.75722315
01/28/2019,9.746301401,10.75212424,10.14428724,39.20472785,18.20045854,10.99184425,9.208553465,6.776056093,5.459013304,5.34481139,23.20620053
01/29/2019,9.295785821,10.68596519,10.08514811,39.20472785,18.08466067,10.92191018,9.158032617,6.738880645,5.429063542,5.315488174,23.18653243
01/30/2019,9.228522508,11.00225189,10.37723986,39.20472785,18.28033112,11.04008187,9.300565665,6.843762691,5.513559963,5.398216939,23.17996074
01/31/2019,9.493145699,10.90563384,10.28488934,39.20472785,18.13300207,10.95110511,9.222763612,6.78651254,5.467437361,5.353059216,23.24518504
02/01/2019,9.551978205,11.00043017,10.37390402,39.20472785,18.28935589,11.03759415,9.334212059,6.868521178,5.533506213,5.417745916,23.42635876
02/02/2019,9.616849963,11.2589127,10.61799332,38.81462783,18.45962319,11.14676375,9.46442439,6.964337102,5.610698668,5.493323514,23.43163908
02/03/2019,9.695978092,11.05925165,10.43586463,38.81462783,18.16023089,10.9611997,9.296363697,6.840670699,5.511068953,5.395778041,23.34273279
02/04/2019,9.595337839,10.99462161,10.37404052,38.42452779,18.13361499,10.9461023,9.307355877,6.848759226,5.517585335,5.402158101,23.35795015
02/05/2019,9.615173928,11.05454821,10.42543857,38.42452779,18.17110291,10.96142188,9.329348271,6.864942191,5.530622863,5.414922885,23.7468634
02/06/2019,9.624151761,10.97853103,10.35045203,38.8107072,17.89658861,10.79702478,9.159112194,6.739675045,5.429703537,5.31611478,24.08333641
02/07/2019,9.418569331,10.92508677,10.30269513,38.8107072,17.82199932,10.75256171,9.135124398,6.722023776,5.415483095,5.302191828,23.89436134
02/08/2019,9.424794274,12.10675626,11.38948531,38.8107072,19.0476045,12.30886338,10.45732182,7.694954422,6.199307973,6.069619182,24.94312454
02/09/2019,10.17960628,12.20177573,11.46993938,38.8107072,19.06845165,12.45112485,10.57818382,7.78388997,6.270957371,6.139769683,25.14336728
02/10/2019,10.26253504,12.34469583,11.59810814,38.8107072,19.15783203,12.69077655,10.78178629,7.933709563,6.391656954,6.257944245,25.39993979
02/11/2019,10.32463173,11.99013139,11.26462058,38.8107072,18.9597442,12.22959996,10.38998147,7.645402452,6.159387279,6.030533624,25.31127996
02/12/2019,10.17242325,12.08744176,11.35588152,38.8107072,18.98380577,12.3159114,10.46330964,7.699360528,6.202857677,6.073094626,25.2769824
02/13/2019,10.21547124,11.93376341,11.21824738,38.8107072,18.88220205,12.07136162,10.25554589,7.546478876,6.079691197,5.952504775,24.99556727
02/14/2019,10.13150485,11.83119539,11.11855842,39.19688658,18.82749654,12.00169442,10.19635826,7.502926034,6.044603598,5.918151204,25.09356304
02/15/2019,10.05763518,11.94523901,11.22638146,38.80686459,18.81799215,12.08721546,10.26901493,7.556389989,6.087675916,5.960322454,25.30303731
02/16/2019,10.09926868,11.97854649,11.25751853,38.80686459,18.85788615,12.17225201,10.34125999,7.60955106,6.13050422,6.002254796,25.19566279
02/17/2019,10.15701679,12.16147012,11.426508,38.80686459,19.05257323,12.30595948,10.45485473,7.693139033,6.197845436,6.068187241,25.26458285
02/18/2019,10.39259863,13.17168629,12.37188628,39.19300573,20.11957655,13.16992661,11.18886095,8.233252887,6.632978893,6.494217757,25.87148284
02/19/2019,11.053829,13.32846231,12.51040964,39.19300573,20.25702143,13.23623551,11.24519544,8.274706269,6.666375099,6.526915319,26.53658044
02/20/2019,11.13423969,13.91351294,13.05268008,39.19300573,20.4870984,13.6300874,11.57980277,8.520924969,6.864736969,6.721127482,26.93766449
02/21/2019,11.41119494,13.41112811,12.59081091,38.80302235,20.25622579,13.33371357,11.32801052,8.33564522,6.715469519,6.57498269,26.29748792
02/22/2019,11.18344289,13.74113908,12.8964922,39.18912526,20.30135517,13.40109301,11.47510406,8.452695118,6.805046633,6.662685861,26.60208615
02/23/2019,11.33222371,14.1656983,13.29196435,39.18912526,20.87600619,13.85183298,12.00505628,8.809230399,7.055847256,6.908239764,27.01508653
02/24/2019,11.78669497,12.74237028,11.96482452,39.18912526,18.93044269,12.2680149,10.27401458,7.503852306,6.028904776,5.9027808,25.24039829
02/25/2019,10.58464311,12.97229175,12.1690334,39.57522814,20.03446606,12.91418315,10.59807401,7.732633099,6.231899512,6.101528909,25.80776123
02/26/2019,10.83786805,12.75708563,11.97912402,39.18532126,19.39661333,12.57896417,10.37539349,7.597834289,6.134035611,6.00571231,25.34889949
02/27/2019,10.74162309,12.80208256,12.01757213,39.18532126,19.4481481,12.59024804,10.42150382,7.623740984,6.146159546,6.017582613,25.46658005
02/28/2019,10.74888566,12.88967703,12.09517379,39.18532126,19.509381,12.65622095,10.53080973,7.725022292,6.234517968,6.104092588,25.69604767
03/01/2019,10.74809601,13.04896886,12.23984097,39.18532126,19.67530521,12.81989971,10.78930771,7.931079059,6.400817115,6.266912776,26.23244061
03/02/2019,10.78156981,13.12390907,12.30666783,39.18532126,19.76192062,13.01699274,11.10892556,8.182567354,6.603782004,6.465631664,26.64246622
03/03/2019,10.74961787,13.04359477,12.23349912,39.18532126,19.70806211,12.93405178,10.97873694,8.075033094,6.516995941,6.380661155,26.43125605
03/04/2019,10.69007593,12.70557243,11.91625118,39.18532126,19.11029224,12.45757827,10.49964997,7.742820555,6.248882145,6.118156268,26.05437088
03/05/2019,10.3791313,13.55346105,12.69854066,39.18532126,20.02793393,13.48217389,11.91985283,8.786521317,7.091206078,6.942858884,27.8250923
03/06/2019,10.86789172,13.70761233,12.83927808,39.18532126,20.14174456,13.80034072,12.45979767,9.214193308,7.436360902,7.28079311,28.44457095
03/07/2019,10.91373025,13.79668752,12.91734468,39.18532126,20.22787772,13.96737264,12.75471768,9.444213442,7.621999804,7.462548468,28.83169274
03/08/2019,10.93398871,13.57690772,12.71107806,39.18532126,20.18715438,13.83380523,12.5346022,9.282907761,7.499268184,7.346363493,28.42888028
03/09/2019,10.84923374,13.78401054,12.90960055,39.18532126,20.26077319,14.07343904,12.92644416,9.570110486,7.718007612,7.553547329,28.63136773
03/10/2019,11.09826209,13.99717805,13.13518427,39.18532126,20.2273048,13.96301292,12.74340475,9.435992625,7.616036176,7.457053496,28.5437928
03/11/2019,11.06805144,13.8304078,12.97549869,39.18532126,20.16114527,13.74607961,12.38611008,9.174154557,7.416795567,7.26843191,28.4487326
03/12/2019,10.88908612,13.98197878,13.10619455,39.18532126,20.22043808,13.93810489,12.6983644,9.403053455,7.591256272,7.43374122,28.92176662
03/13/2019,10.97283233,13.89657851,13.02947988,39.18532126,20.18034931,13.80684603,12.48255684,9.244895188,7.470880161,7.319766281,28.73605138
03/14/2019,10.93649366,13.95367278,13.0944325,39.18532126,20.20474429,13.88612518,12.61190553,9.33970747,7.543113559,7.388195056,28.74507386
03/15/2019,10.98235152,14.19856936,13.33663984,39.18532126,20.31052985,14.14517408,13.00122672,9.662987326,7.78240946,7.62257636,28.85287035
03/16/2019,11.17346474,14.65939105,13.76410283,39.18532126,21.15156418,14.69190231,13.51735983,10.01310375,8.029698944,7.864787077,29.96477275
03/17/2019,11.427664,14.48865253,13.61323681,39.18532126,20.57717667,14.3700022,13.31777375,9.894870102,7.928158081,7.765331634,29.15941129
03/18/2019,11.32680565,14.60360358,13.75435907,39.18532126,20.51544566,14.26632534,13.171052,9.784273339,7.855534434,7.694199513,29.09243623
03/19/2019,11.33512053,14.65366946,13.79831336,39.18532126,20.5324196,14.30432916,13.2413871,9.854498678,7.915821042,7.75324797,29.1100291
03/20/2019,11.40496885,14.59821472,13.74695061,39.18532126,20.41859335,14.32855577,13.24265159,9.821510479,7.866333339,7.704776632,28.96782728
03/21/2019,11.49899794,14.21286006,13.37244948,39.18532126,20.12610864,14.17184663,12.98969351,9.598559909,7.693382667,7.535377977,28.62109716
03/22/2019,11.28787793,14.33408403,13.47635174,39.44414509,20.36379319,14.20567317,12.98712854,9.557408707,7.660399391,7.503072102,28.68650744
03/23/2019,11.35766451,14.46653726,13.61182881,39.43397183,20.4362846,14.38279884,13.20511591,9.67415069,7.753969756,7.594720743,28.85133118
03/24/2019,11.43018349,14.56698035,13.67358235,40.08667319,20.49881058,14.05070683,13.04086671,9.585933652,7.683262542,7.525465696,28.1106372
03/25/2019,11.37590416,14.43013545,13.55251398,39.94802963,20.34570939,13.98900904,13.01848947,9.622820231,7.712827661,7.554423614,28.02458318
03/26/2019,11.28932758,14.41524835,13.54746712,39.7901158,20.2074363,14.01652532,13.16931079,9.808431831,7.861598006,7.700138552,27.99729945
03/27/2019,11.18404298,14.96414901,14.06437652,39.92877906,20.89145408,14.7833966,14.506577,11.08844203,8.887544436,8.705014361,28.95422524
03/28/2019,11.53067846,14.81745168,13.92721725,39.93813302,20.40942129,14.44151529,14.30284536,10.9534006,8.779306802,8.598999684,28.17524848
03/29/2019,11.46811891,14.80993718,13.92910295,39.18076747,20.48958441,14.73253443,14.58715621,11.17113145,8.953821183,8.769929934,27.85680558
03/30/2019,11.69370476,14.83880445,13.9454223,39.74237706,20.72177398,14.6749899,14.50031784,11.10462891,8.900518452,8.717721921,28.10705044
03/31/2019,11.68276911,14.8517558,13.95126851,40.07579479,20.54893484,14.62457392,14.4611047,11.07459872,8.876448823,8.694146627,27.93709822
04/01/2019,11.71449738,14.97901006,14.05536465,40.45624459,20.8640646,14.65434567,14.49744616,11.10242972,8.898755768,8.715995438,28.14463137
04/02/2019,11.83329188,17.20113683,16.11704873,42.02984775,23.87036554,16.87388059,16.65129223,12.75188745,10.22081966,10.01090713,30.10630569
04/03/2019,13.71888927,17.66799872,16.60058065,41.38429479,23.91639777,16.77802313,16.48374911,12.62357963,10.11797912,9.910178699,30.32299521
04/04/2019,13.92575714,17.35909736,16.27763656,41.64487125,23.59134845,16.4452331,16.12215213,12.34666154,9.896025322,9.692783329,30.05445641
04/05/2019,13.67099179,18.01935331,16.88409648,42.08323248,24.73669453,17.19802721,16.86015694,12.91995811,10.35901503,10.14626427,30.89089057
04/06/2019,14.14387519,18.0822285,16.95446536,41.79994981,24.67747818,17.31180187,16.97169639,12.97095148,10.38509344,10.17180709,30.32003069
04/07/2019,14.18823263,18.46243558,17.32380448,41.77907707,25.04398536,18.09388485,17.73841467,13.55662497,10.85387687,10.63096277,30.30874558
04/08/2019,14.54463343,18.70670506,17.95896598,41.05770354,24.97111911,18.56569991,18.20096051,13.9404105,11.17413455,10.94464308,29.1799404
04/09/2019,14.70419107,18.01289326,16.86109736,41.17016973,24.51631562,18.11986968,17.76388901,13.65214387,10.96303155,10.73787566,29.39540404
04/10/2019,14.39810861,18.57566395,17.77437293,40.90100007,24.79070035,18.26593067,17.9070805,13.81814189,11.12039682,10.892009,29.31013422
04/11/2019,14.73508643,17.13499958,16.0024536,40.1750474,23.29379098,16.94177564,16.60893966,12.81477756,10.31221448,10.1004249,28.37615073
04/12/2019,13.8141744,17.22043122,16.07425346,40.7795595,23.17032947,16.87718704,16.54561996,12.76592268,10.27290033,10.06191818,28.87937205
04/13/2019,13.87010395,17.20321209,16.05287358,41.00151028,23.19316027,16.846902,16.51592989,12.74301504,10.25446627,10.04386271,29.18659829
04/14/2019,13.82306516,17.58612712,16.3798594,41.7905277,23.71862513,17.20496165,16.86695514,13.01385174,10.47241201,10.25733233,29.98823673
04/15/2019,14.08255769,17.42620411,16.27028038,41.36095564,23.20686263,16.55777038,16.23247852,12.52431556,10.07847602,9.8714869,29.89366119
04/16/2019,13.7830306,17.76251642,16.55399812,42.01235505,23.70718588,17.16032144,16.82319193,12.98008584,10.44524016,10.23071853,30.34021028
04/17/2019,14.16666598,17.67295754,16.47595284,41.75682674,23.76845313,17.07771634,16.74220968,12.91760325,10.39495962,10.18147065,30.39649192
04/18/2019,14.1938503,18.06139104,16.7812131,43.50965094,24.7334377,17.7285272,17.38023479,13.4098773,10.7910988,10.56947403,32.82658523
04/19/2019,14.43119599,18.29071169,16.98117801,45.17358659,25.10306511,17.71252495,17.36454692,13.39777318,10.78135847,10.55993373,33.74452063
04/20/2019,14.42948079,18.21808099,16.91454936,45.45518734,24.97662123,17.69853673,17.35083351,13.38719248,10.77284404,10.55159417,33.62740526
04/21/2019,14.45431994,17.87691821,16.59708668,44.97516969,24.45527516,17.22672861,16.88829448,13.0303163,10.48566124,10.27030946,32.65948991
04/22/2019,14.28832738,17.91359334,16.62680229,44.81643735,24.54149106,17.36190993,17.02082004,13.1325676,10.56794416,10.35090248,32.55507233
04/23/2019,14.42521999,17.81198622,16.52429249,44.21343153,24.30101663,17.26933185,16.93006073,13.06254143,10.51159322,10.29570885,31.95246113
04/24/2019,14.62046076,17.19166671,15.96313433,44.34584458,23.4344312,16.50863534,16.18430877,12.48714976,10.04856822,9.842193344,30.40573446
04/25/2019,14.20675113,16.33737826,15.20981805,43.20010034,21.97296282,15.44113393,15.13777936,11.67969053,9.398795514,9.205765498,28.87881482
04/26/2019,13.52207179,16.56586297,15.41542753,43.47694389,22.32033911,15.772275,15.49983316,11.95903642,9.6235887,9.42594194,29.53951582
04/27/2019,13.73280857,16.51234177,15.36575748,43.24307418,22.43302974,15.80946104,15.52639014,11.97952669,9.640077483,9.44209208,29.12756773
04/28/2019,13.73666088,16.44904818,15.29906496,43.48869087,22.36149407,15.69618363,15.49995035,11.95912684,9.623661459,9.426013204,28.75592376
04/29/2019,13.65212795,16.12039923,14.98173223,43.29308263,21.88610389,15.29760289,15.0396969,11.60401413,9.337897745,9.146118432,27.94939147
04/30/2019,13.42137546,16.75936289,15.58576307,43.81534634,22.81366207,16.17544199,15.87895313,12.25154985,9.858977981,9.656496857,29.59686515
05/01/2019,13.81821426,16.88292551,15.71794723,43.39729494,22.62369566,16.0277905,15.72710935,12.13439342,9.764700707,9.564155825,29.34149643
05/02/2019,13.89178752,17.05598971,15.86975368,44.11468446,23.05238277,16.10758597,15.79861168,12.18956168,9.80909531,9.607638664,29.90446826
05/03/2019,14.09384366,17.56689531,16.35084784,44.18640138,23.74907626,16.88848034,16.56176199,12.77837721,10.28292265,10.07173466,30.38471174
05/04/2019,14.73208695,17.22898269,16.01947076,43.78981486,23.12958266,16.47912071,16.15155742,12.46188016,10.02823345,9.822276205,30.17466242
05/05/2019,14.8191966,17.16927822,15.96449865,43.85405921,23.08707291,16.33815957,16.02320402,12.36284794,9.948540964,9.744220419,30.0184637
05/06/2019,14.70921928,17.11075758,15.90947848,43.14151301,23.9698182,16.77997166,16.45271656,12.69424222,10.21521816,10.00542066,29.83359506
05/07/2019,14.75181101,16.91470812,15.73093554,42.4908717,23.37143774,16.58964815,16.26707879,12.55101172,10.09995875,9.892528429,28.93261323
