Date,MSW,glasso,equally.weighted,?=0,?=0.005,?=0.025,?=0.05,?=0.15,?=0.7,?=1,emp
05/08/2019,15.01811246,17.05525025,15.84894583,42.76118408,23.47792789,16.690704,16.37182537,12.63182989,10.16499417,9.956228161,29.59332094
05/09/2019,15.1357828,16.81847573,15.63200259,41.43624785,22.99067068,16.57713653,16.25510512,12.54177333,10.0925245,9.885246857,28.59187554
05/10/2019,15.543545,17.13671548,15.91485791,42.44131279,23.38732333,16.72855056,16.24431508,12.48994774,10.05081979,9.844398672,29.41345361
05/11/2019,15.92071714,18.79698198,17.46291383,44.89497823,24.43221373,18.67150298,18.36131778,14.1803541,11.41111129,11.17675286,31.14425482
05/12/2019,18.15394428,18.18614055,16.89394841,44.07986404,24.0283049,18.10668755,17.69110225,13.63136861,10.96933568,10.74405032,30.56470205
05/13/2019,17.16626361,19.33711364,17.95004904,47.47023735,25.31466402,19.43789304,18.65459705,14.28179581,11.49274272,11.25670777,32.80287629
05/14/2019,18.89089922,20.43189723,18.94422268,47.56750602,25.46550242,20.4938772,20.03372572,15.43675744,12.42215503,12.16703205,32.82283593
05/15/2019,19.86140995,22.63957926,21.18662543,49.28863782,26.68161434,22.27354295,21.50449247,16.49667976,13.275088,13.0024477,35.32314163
05/16/2019,20.78216565,21.55620628,19.97200103,48.16317125,26.31141331,22.18092682,21.5300574,16.54751702,13.3159974,13.04251691,34.44447518
05/17/2019,20.24627405,20.3190474,18.83603669,46.42168309,25.37424034,21.20126766,20.57914503,15.81865417,12.73450967,12.47297163,34.28673059
05/18/2019,18.79389384,20.22528938,18.75641641,47.37757402,25.40633405,20.85804483,20.24599361,15.56326555,12.53067967,12.27332783,34.39340583
05/19/2019,18.52588596,22.05232168,20.43614194,50.49788431,26.82471306,22.23969723,21.58710328,16.5630872,13.25677353,12.98450936,35.27771463
05/20/2019,20.58511289,21.38125479,19.82130487,49.71069245,26.20325046,21.59130563,20.95773786,16.09649088,12.92441843,12.65898009,34.90364136
05/21/2019,20.00608744,21.65778262,20.07394358,50.91394631,26.61550953,21.67622705,21.04016738,16.14506783,12.92614544,12.66067163,35.32784247
05/22/2019,20.06294136,20.80964941,19.29038453,49.73432681,25.99778667,21.10165367,20.48245408,15.73287727,12.63591672,12.37640356,34.91727173
05/23/2019,19.23072521,21.06229347,19.51917092,50.31766725,26.13735962,21.24434477,20.6209581,15.83897503,12.72039765,12.45914944,34.96814175
05/24/2019,19.64031081,21.64161905,20.05813495,51.60329044,27.70862005,23.40354052,22.91127357,17.6369028,14.16432671,13.87342345,35.04173475
05/25/2019,19.92026139,21.80240581,20.20351415,52.27450835,28.18082571,23.97666213,23.52440311,18.11927695,14.55172495,14.25286541,35.08217164
05/26/2019,20.04536584,23.42628091,21.97087017,52.97820336,29.94501522,26.74962756,25.612434,19.60119614,15.74186518,15.41856285,35.57485444
05/27/2019,21.40656345,24.16308764,22.65899785,52.72705786,30.73466998,28.1299636,27.05672841,20.73085198,16.64910011,16.30716523,35.28467692
05/28/2019,22.1117708,24.07721383,22.57229689,52.44547719,30.38317244,27.45960274,26.35211232,20.17908829,16.20597462,15.87314053,35.25408595
05/29/2019,21.94799125,24.13948598,22.64321357,52.54581713,30.4579865,27.49167078,26.38574267,20.2054077,16.22711193,15.89384373,35.24256583
05/30/2019,21.77143971,23.19932469,21.77123007,51.31726377,29.39537912,26.11035513,24.93697445,19.07155691,15.31650801,15.00194155,35.11484774
05/31/2019,20.84730188,24.04346266,22.54826892,52.21635992,31.18805299,28.14289011,26.51926332,19.70205348,15.73016292,15.40710093,35.81712117
06/01/2019,21.65410565,23.72306405,22.24560265,52.31826579,30.17366241,26.87680846,25.53830358,19.43512153,15.59047774,15.27028457,35.91573113
06/02/2019,21.4382867,23.98183053,22.4787232,52.86637542,30.32577822,26.97634916,25.60526559,19.59939286,15.74035462,15.41708331,36.16607986
06/03/2019,21.90100223,22.51086399,21.12304526,50.37355257,28.27773663,24.91903124,24.02300007,18.83925331,15.20201273,14.88979775,34.22318675
06/04/2019,20.40398421,21.54296952,20.24541027,47.95254727,27.0317902,23.76646179,23.12982082,18.29909169,14.79189569,14.48810359,32.21638343
06/05/2019,19.13042922,21.9743995,20.63346082,49.31921607,27.58416484,24.10029091,23.39011498,18.47030916,14.92470966,14.61818986,33.65698636
06/06/2019,19.51749024,22.18124037,20.82706728,49.42185852,27.91863131,24.37918989,23.57566569,19.04138664,15.45447979,15.1370797,34.42865675
06/07/2019,19.65364013,22.59312306,21.19949258,50.11881041,28.87571883,25.32820013,24.26771226,19.57098159,15.88431269,15.55808481,34.83220827
06/08/2019,20.10004463,22.36805651,20.99295346,50.02022357,28.97001402,25.50814604,24.39772509,19.67032611,15.96494326,15.63705941,34.48124072
06/09/2019,19.75688442,21.45878391,20.15482306,48.61013734,28.27200713,24.9778343,24.01523392,19.37814136,15.72779859,15.40478515,34.36599469
06/10/2019,18.96036895,22.52373401,21.13160504,50.22514044,30.31641734,27.00533528,25.48521872,20.50200093,16.63995196,16.29820496,34.80876729
06/11/2019,19.79597025,22.49702864,21.10552999,50.16957987,31.17717694,28.01265116,26.20206196,21.04839502,17.08341947,16.73256465,34.77758402
06/12/2019,19.55632711,22.99199023,21.54724592,51.71929451,31.27786957,27.95699705,26.16280667,21.01851674,17.05916949,16.70881271,34.55828083
06/13/2019,20.16690079,23.01994079,21.57821643,52.13246285,30.74787429,27.31740649,25.71145445,20.67495307,16.78032437,16.43569444,34.59354949
06/14/2019,20.32008429,23.24187145,21.77227107,52.28597638,30.94527723,27.58711437,25.87124123,20.7609341,16.85010879,16.50404564,33.12971182
06/15/2019,21.28842173,23.57370796,22.07529619,52.4396561,31.57598833,28.33315265,26.33972533,21.01250963,17.05429397,16.70403732,33.22613986
06/16/2019,21.58828116,23.66092307,22.15859807,52.32291426,31.40379718,28.2719172,26.24630789,20.96263972,17.01381827,16.66439289,32.83464604
06/17/2019,22.04852992,24.23064718,22.68314331,53.63501295,31.27044499,28.04693624,25.9959438,20.82882814,16.90521334,16.55801847,33.81809944
06/18/2019,22.70609203,23.57592783,22.06915539,53.18717898,31.16886042,27.93907746,26.06304649,20.86480664,16.93441442,16.58661983,34.16672588
06/19/2019,22.09601625,23.89318608,22.34754296,54.18049728,31.51120855,28.14176404,26.19652979,20.93631553,16.99245288,16.6434663,34.9575194
06/20/2019,22.49486182,23.98392003,22.41717836,55.29603964,31.40551549,27.99754446,26.09230084,20.88057274,16.94721059,16.59915319,35.94315182
06/21/2019,23.01352043,24.90383411,23.24219676,57.44144565,32.23905343,28.81846773,27.01746411,22.0361395,17.88509834,17.51777884,37.49648783
06/22/2019,24.29422659,25.64681739,23.9231549,58.03126533,31.82305095,28.27573705,26.45899597,21.44939478,17.40888121,17.05134214,36.94290882
06/23/2019,25.72038818,25.37268772,23.66753785,58.08156353,31.43359801,28.0078174,26.15582517,21.06579736,17.09754366,16.74639876,36.20852652
06/24/2019,25.90228552,25.48826305,23.76714964,58.52447472,31.49937501,28.12723187,26.29068093,21.23531917,17.23513193,16.88116128,36.33274196
06/25/2019,26.25946039,25.61906945,23.86964621,59.48773617,31.01550013,27.55086795,25.63921005,20.41402528,16.56854865,16.22826811,35.42243662
06/26/2019,27.63958774,25.81003564,24.0091888,61.63545816,30.74449463,27.42466197,25.49718247,20.23752584,16.42529717,16.08795869,34.92060458
06/27/2019,29.80756406,22.88788265,21.34579466,56.91535999,29.35147753,26.5076933,24.52042445,19.14270918,15.53671577,15.21762674,32.57349696
06/28/2019,25.43965777,24.08628318,22.43281728,60.21154556,31.72330062,29.26209841,27.06833315,21.13182137,17.15113045,16.798885,33.53865917
06/29/2019,27.63451975,24.43542981,22.76138062,59.16942901,30.79071725,28.18606212,26.07296678,20.35475453,16.52044299,16.18115043,33.60377228
06/30/2019,27.16052756,22.57088006,21.05914566,55.77935665,28.55292881,25.3567083,23.45572823,18.31151761,14.86209929,14.55686536,32.18993176
07/01/2019,24.60356352,22.82511859,21.30219966,55.34872062,28.10076457,24.80209273,22.94269192,17.91099825,14.53702745,14.23846977,32.62835498
07/02/2019,24.26843401,22.6645051,21.14558102,55.86292828,28.59457696,25.30905876,23.41165095,18.27710718,14.83417089,14.52951055,32.47057548
07/03/2019,24.39000287,23.31095212,21.7141864,58.80778497,30.78421808,27.88988049,25.79898974,20.14086497,16.34684471,16.01111747,33.07040352
07/04/2019,26.56781545,22.28940353,20.7797023,56.68445999,29.1793225,26.09425943,24.13798551,18.84414513,15.29439349,14.98028122,32.2969391
07/05/2019,24.93973571,22.18638074,20.68372491,56.3869324,28.93127139,25.65612542,23.7935828,18.76540065,15.27268779,14.9590213,32.50336576
07/06/2019,24.49113888,22.4886915,20.98044984,56.57473895,29.16728368,26.08306768,24.13562739,18.86511541,15.31599025,15.00143443,32.38135301
07/07/2019,25.0970764,22.9869696,21.42283652,57.50653299,29.67652568,26.70663632,24.74623858,19.4474375,15.81208593,15.48734143,32.75663089
07/08/2019,25.50736065,23.40190473,21.789518,59.23551728,30.7717675,28.23260976,25.97899177,19.84660893,16.00996696,15.68115843,32.90815121
07/09/2019,26.97042932,23.18716228,21.5921849,59.59531391,31.05325139,28.68200304,26.28858431,19.76553915,15.87449913,15.5484728,32.85152791
07/10/2019,27.35721893,21.78305076,20.2970098,58.15909224,30.13154955,27.28648324,24.79306988,17.99015894,14.305628,14.01182274,32.02117501
07/11/2019,26.34633138,19.68885055,18.04153485,56.0014638,28.831781,25.15092849,22.71048935,16.06637199,12.68610215,12.42555829,30.93301564
07/12/2019,24.40930586,20.45496357,18.7257353,57.67299009,29.68459658,26.04855905,23.45138289,16.53819388,13.0586555,12.79046023,31.59525941
07/13/2019,25.3035144,20.02532942,18.35052032,56.29404437,28.84514154,25.27529387,22.88490499,16.23583227,12.81990899,12.55661704,30.89223281
07/14/2019,24.47006084,17.94165685,16.45723088,54.07577089,27.11841097,22.3261196,19.99938509,14.02650126,11.07540819,10.84794434,28.97424098
07/15/2019,21.73283355,18.43039923,16.90380603,55.65984518,28.17785924,23.58478582,21.06095669,14.72193202,11.62452442,11.38578296,30.34088795
07/16/2019,22.96583248,16.52052917,15.18962385,52.10632513,25.90269757,20.14340391,17.87623568,12.41291573,9.801311528,9.600014743,28.87179269
07/17/2019,19.92794583,17.47874483,16.05261078,53.37814819,26.63274201,20.73969194,18.50756451,12.92662754,10.2069414,9.997313898,29.57835718
07/18/2019,20.35175958,18.40900633,16.8883887,55.21562579,27.89685932,22.54274827,19.98633713,13.86288346,10.94621461,10.7214041,30.29695634
07/19/2019,22.23344855,18.41381157,16.90590961,54.65045558,27.6089415,22.20480504,19.67217103,13.6449722,10.77415059,10.55287389,29.863136
07/20/2019,21.91824757,18.97075158,17.40490666,55.46734794,28.13964589,23.1719181,20.66904358,14.33642095,11.32012261,11.08763287,30.25426209
07/21/2019,22.36390729,18.82862604,17.28261433,54.82441421,27.85944722,23.0182926,20.59472214,14.28487026,11.27941788,11.04776413,29.95448017
07/22/2019,22.19034751,18.21836947,16.71431934,54.46115085,27.48376885,22.19034223,19.77483706,13.7161832,10.83037922,10.60794771,29.62252667
07/23/2019,21.58329053,17.72913004,16.28124681,53.36489573,26.81102999,21.79061913,19.58805119,13.58662516,10.72807942,10.50774892,29.00879359
07/24/2019,20.73458231,18.07615306,16.59701393,53.57782296,27.14013631,22.7982358,20.85471467,14.46520577,11.42181186,11.18723366,29.52268793
07/25/2019,20.65561214,18.08348507,16.60234508,53.71793688,27.21634406,22.86261277,20.86278987,14.47080688,11.42623452,11.19156549,29.45327088
07/26/2019,20.78344674,18.24478559,16.75047811,53.68928501,27.3142728,22.92946196,21.00455362,14.56913676,11.50387638,11.26761276,29.578542
07/27/2019,20.76775896,17.58992811,16.16706022,52.89737307,26.60678072,21.57259609,19.53307437,13.54849225,10.69796945,10.47825734,28.80697333
07/28/2019,19.84383351,17.6877105,16.25073233,53.39312676,26.81042223,21.62280941,19.50775458,13.53092999,10.68410219,10.46467488,28.93673045
07/29/2019,20.09524618,17.62433625,16.19485119,53.3264452,26.78521731,21.51896913,19.38824389,13.44803522,10.61864799,10.40056496,28.58145713
07/30/2019,19.96477489,17.66379267,16.23257985,53.36803666,26.85707983,21.62394489,19.43652959,13.48152705,10.64509333,10.42646718,28.52671984
07/31/2019,20.15254616,18.22375374,16.73512625,53.73054629,27.47305873,22.69676623,20.38051421,14.13629178,11.16209943,10.93285514,28.98752514
08/01/2019,21.10299543,18.30019769,16.79489416,54.4571582,27.72791215,22.83401925,20.20935317,14.0175714,11.06835712,10.84103808,29.69311811
08/02/2019,21.57001237,18.10220343,16.61599097,53.91920958,27.58323645,22.52802485,19.84850896,13.76728337,10.87072821,10.64746802,29.17233697
08/03/2019,21.82019108,18.25442387,16.75584571,53.9403955,27.79921472,23.06114197,20.37997646,14.1359188,11.16180492,10.93256667,29.1493109
08/04/2019,22.29903522,18.23514985,16.73321151,54.4582796,28.01334745,23.03391311,20.28517894,14.07016553,11.10988575,10.88171381,29.09219055
08/05/2019,22.5795318,18.79761484,17.24506601,54.54439977,28.76042964,24.4690583,21.55828801,14.95321691,11.80714833,11.5646562,29.45321302
08/06/2019,24.08795325,18.03367257,16.53826995,53.45268128,28.01315828,23.32866572,20.36785477,14.12751097,11.15516605,10.92606416,28.90502827
08/07/2019,23.35933711,18.2535596,16.72889209,54.06785698,28.42388846,23.79003679,20.76968019,14.40622432,11.37523976,11.14161805,29.95605794
08/08/2019,24.15799144,18.1435253,16.62877371,53.59637638,28.12948424,23.61588927,20.55523736,14.25748291,11.25779266,11.02658305,30.53513717
08/09/2019,24.14408079,16.61141465,14.97999664,53.5142457,25.21411998,17.86645336,14.4214941,7.600950564,4.310779092,4.222245433,30.52572235
08/10/2019,23.70041074,17.47822706,15.98596097,53.21719036,27.3133349,21.67331252,18.28614654,11.00695737,6.945730677,6.803081068,30.47820119
08/11/2019,22.82800792,17.90765193,16.37958259,53.32527797,27.63389202,22.28893513,18.84074435,11.19775326,6.957172321,6.814287726,30.49424168
08/12/2019,23.34008724,17.71408434,16.20096231,53.24761505,27.4365102,22.04832554,18.65084104,11.13367921,6.947656841,6.804967673,30.48091649
08/13/2019,22.9735361,17.52330781,16.03274259,52.94082398,27.19104395,22.10552166,18.86266221,11.20530912,6.913911506,6.771915391,30.43361649
08/14/2019,22.15512676,15.09774022,13.56617428,52.34367578,23.70894893,15.9520174,12.66411741,5.769929391,2.59215738,2.538920327,30.34648551
08/15/2019,20.09988563,15.44493255,13.88733956,52.98952185,23.98348436,16.02698649,12.7385723,5.797673568,2.599509459,2.546121411,30.6681483
08/16/2019,20.60799088,15.11126384,13.57828866,52.98952185,23.96575373,15.87843747,12.58090715,5.725891455,2.567324432,2.514597391,30.37088555
08/17/2019,20.62608106,15.00898555,13.48913478,52.98952185,23.85998752,15.68584527,12.46098309,5.671312259,2.542852696,2.490628249,30.25193837
08/18/2019,20.47769858,15.63692813,14.05112194,52.98952185,24.28090492,16.2085892,12.87346777,5.859052216,2.627029873,2.573076618,30.58342943
08/19/2019,20.79437246,15.92867678,14.3001919,52.98952185,24.54313093,16.58438087,13.1363979,5.978719261,2.680685122,2.625629908,31.22345755
08/20/2019,21.83499408,15.63688618,14.04958155,52.98952185,24.27898583,16.22639357,12.83378362,5.840951493,2.618914031,2.565127457,30.75026109
08/21/2019,21.45840466,14.87648054,13.37759874,52.45695936,23.65709061,15.47393057,12.24731239,5.574064284,2.499249512,2.447920576,29.76201787
08/22/2019,20.25980321,15.10914983,13.57744225,52.98416942,23.9788097,15.84869044,12.63759595,5.75170552,2.578898714,2.525933963,29.93359953
08/23/2019,20.36237558,15.26647715,13.71325671,52.98416942,24.14525665,16.11504029,12.84621356,5.852428867,2.624060155,2.57016789,29.93359953
08/24/2019,21.01517114,15.06588732,13.54184564,52.98416942,23.9492051,15.74194901,12.52078919,5.680352364,2.546906018,2.494598325,29.93359953
08/25/2019,20.3552106,15.11276423,13.61157776,52.45166072,23.75771225,15.53834615,12.39172394,5.642375141,2.529878128,2.47792015,29.6327568
08/26/2019,20.19304791,15.25445135,13.73105408,52.97881753,24.04392628,15.7801577,12.5903058,5.743382868,2.575167077,2.522278966,29.93057596
08/27/2019,20.61365382,14.84050279,13.35214518,52.44636262,23.69736914,15.62150627,12.46799027,5.686241692,2.549546623,2.497184698,29.62976362
08/28/2019,20.32568442,14.14933229,12.75848834,52.44636262,23.19160093,14.67378415,11.76517193,5.385863876,2.414865882,2.365269995,29.62976362
08/29/2019,19.35843284,13.80590566,12.46207092,52.97346618,23.06617916,14.1293789,11.32800354,5.170562344,2.31833089,2.270717614,29.9275527
08/30/2019,18.87916965,13.83697687,12.48770509,52.97346618,23.08749228,14.0998985,11.29284409,5.154514136,2.311135337,2.263669841,29.94327055
08/31/2019,19.04806012,13.85861035,12.51110065,52.97346618,23.10314592,14.17022857,11.29566826,5.155803202,2.311713317,2.264235951,29.89734656
09/01/2019,19.12085743,13.91733371,12.56051639,52.97346618,23.19987803,14.26618763,11.39169618,5.199634258,2.331365897,2.283484911,29.91204423
09/02/2019,19.30759687,14.2942284,12.88115707,52.97346618,23.63163623,14.7566071,11.85619532,5.411650591,2.4264279,2.376594556,29.96888695
09/03/2019,20.31199694,14.42348345,12.9949021,52.97346618,23.82871069,15.08444215,12.12643596,5.534999431,2.481733959,2.430764753,29.9568066
09/04/2019,20.89536946,14.18841372,12.79428699,52.97346618,23.60755767,14.79897074,11.9002385,5.431753695,2.435441552,2.385423087,29.92310688
09/05/2019,20.72362494,14.17186467,12.77565907,52.97346618,23.53753793,14.64904476,11.80312619,5.387427679,2.415567046,2.365956759,29.96836922
09/06/2019,20.69627532,13.77220686,12.40231811,52.97346618,23.30451566,14.38776752,11.59530701,5.297497703,2.375868469,2.327073501,29.96680991
09/07/2019,20.27229496,14.25060203,12.81639391,53.50056969,23.88167964,15.02389646,12.10139999,5.516704126,2.472660078,2.421877229,30.29303561
09/08/2019,20.60030356,14.64366667,13.18912292,53.50056969,24.04142006,15.29884333,12.32002413,5.611192123,2.514356057,2.462716867,30.30613789
09/09/2019,20.53995467,14.30447825,12.87378452,52.96822132,23.85191529,15.22388393,12.26043386,5.585461318,2.503004438,2.451598384,30.00751078
09/10/2019,20.4322303,14.18528298,12.77383361,52.43587291,23.63929017,15.16222074,12.21141054,5.56428793,2.493662742,2.442448545,29.7173145
09/11/2019,20.07054467,14.08237363,12.68529891,52.96287104,23.63479891,14.95623689,12.04764124,5.493540495,2.462447145,2.411874047,30.0024147
09/12/2019,20.09091337,14.10988484,12.70765299,52.96287104,23.71719921,14.98510429,12.07059658,5.503464075,2.466826557,2.416163515,29.99646644
09/13/2019,20.51812009,14.08559823,12.68681157,52.96287104,23.6974177,14.9084389,11.98349628,5.463751594,2.449026168,2.398728706,29.99646644
09/14/2019,20.4566973,14.3843818,12.94610469,52.96287104,24.41712503,15.30404347,12.23909559,5.580289465,2.501262125,2.449891855,29.99646644
09/15/2019,20.56198697,14.37395778,12.93997745,52.96287104,24.41286093,15.28764956,12.22060389,5.571858362,2.497483038,2.446190382,29.99646644
09/16/2019,20.48625861,14.47151586,13.02531439,52.96287104,24.44330418,15.40458778,12.3524477,5.631971187,2.524427507,2.472581471,29.99646644
09/17/2019,20.52306641,15.03972376,13.5460691,52.96287104,25.8400205,16.15383888,12.82412135,5.847025925,2.620821838,2.566996081,30.20313457
09/18/2019,20.67530778,15.80166823,14.25619583,52.96287104,27.75970313,16.81789856,13.03194904,5.94178282,2.663294873,2.608596816,30.53147943
09/19/2019,20.73897284,15.71318195,14.1817946,52.96287104,27.10198023,16.61991299,12.99094907,5.923089308,2.65491585,2.600389879,30.53147943
09/20/2019,20.93717376,15.3550794,13.83397725,52.96287104,26.47277786,16.18662175,12.65226713,5.768670767,2.585700579,2.532596134,30.17782371
09/21/2019,20.73996246,15.17762521,13.68513608,52.96287104,25.94615162,16.03760633,12.53578928,5.71556389,2.561896398,2.509280837,30.17782371
09/22/2019,20.40084646,14.7508383,13.27155136,52.96287104,25.38752066,15.82162576,12.36696814,5.638591635,2.527395001,2.47548802,29.77428721
09/23/2019,20.37928422,14.22094817,12.82197203,52.96287104,24.60353031,15.02007299,11.7404347,5.352930171,2.399352503,2.350075226,29.77428721
09/24/2019,19.59774589,12.01250406,10.87726265,53.48986913,21.56043596,10.87214808,8.498210679,3.874671552,1.736750264,1.701081339,29.57395133
09/25/2019,17.49552398,12.1988251,11.03679315,53.48986913,22.18144045,11.21199055,8.763848418,3.99578634,1.79103774,1.754253873,29.57395133
09/26/2019,16.94693781,11.86394063,10.75252825,52.95762724,21.81758519,10.54704225,8.244091819,3.758808677,1.684816861,1.650214531,29.30520753
09/27/2019,16.2726302,12.05591303,10.91574166,53.48451571,21.91058785,10.70036217,8.474989642,3.864084159,1.73200466,1.696433199,29.58674016
09/28/2019,16.48464652,12.06272933,10.92443689,52.95238509,21.89769659,10.84941815,8.691796189,3.962934869,1.776312673,1.739831225,29.30399466
09/29/2019,16.53968405,11.87657574,10.76169477,53.47922141,21.84687167,10.64597364,8.380194176,3.820863144,1.712631635,1.677458052,29.56240073
09/30/2019,16.22850375,12.37743544,11.24221877,52.94714347,22.53879824,11.04570565,8.660345839,3.948595407,1.769885272,1.733535829,29.5273688
10/01/2019,16.74186713,12.13171719,10.97944449,53.47392764,21.90995807,10.73869967,8.545732584,3.896338675,1.746462153,1.710593768,29.58100528
10/02/2019,16.89236535,12.24806096,11.08030179,52.94190236,22.52606789,10.98427922,8.589203908,3.916158977,1.755346239,1.719295395,29.31024279
10/03/2019,16.89236535,12.06210226,10.92234421,52.94190236,21.82839124,10.679405,8.46160611,3.857982076,1.729269513,1.693754226,29.31065816
10/04/2019,16.54492804,12.18174322,11.02219798,53.46832411,22.45290162,10.76170027,8.487038586,3.869577751,1.734467061,1.698845028,29.58638259
10/05/2019,16.49921994,12.13661337,10.98550696,52.93666795,22.42382779,10.75832262,8.483996773,3.868190868,1.733845416,1.69823615,29.31336366
10/06/2019,16.48186712,12.0212647,10.88574164,53.46303765,22.30654043,10.76844878,8.493115674,3.872348537,1.735709015,1.700061475,29.55752881
10/07/2019,16.00966346,12.66419665,11.48890596,53.46303765,23.69493635,11.31785073,8.895159236,4.055656155,1.817873283,1.780538275,29.80697397
10/08/2019,16.67815623,12.64233709,11.46973762,53.46303765,23.67352775,11.23798366,8.82347904,4.022974308,1.803224247,1.766190096,29.79990646
10/09/2019,16.6849183,13.08672862,11.84472373,53.46303765,24.66831014,11.58416491,9.088315502,4.143723763,1.857347969,1.81920224,29.83617223
10/10/2019,17.46294123,12.85581952,11.64879102,52.93143405,23.93318202,11.128611,8.727096694,3.979029771,1.783526916,1.746897305,29.53161579
10/11/2019,17.36312794,12.60391676,11.43251747,53.45762109,23.66380842,10.85626569,8.438226427,3.847322351,1.724491487,1.68907433,29.79964459
10/12/2019,16.73253144,12.43529003,11.23008485,52.92620327,23.75410398,10.94592863,8.527617431,3.888079258,1.742760021,1.706967669,29.05177512
10/13/2019,16.82331563,12.71837151,11.52599285,52.92620327,24.02580303,10.91075219,8.491808146,3.871752383,1.7354418,1.699799748,29.51720184
10/14/2019,16.84846597,12.92719447,11.70221783,52.92620327,25.108323,11.27486131,8.65208111,3.944827189,1.768196238,1.731881484,29.51720184
10/15/2019,17.00798585,12.65399621,11.46610807,52.92620327,24.45975258,10.95868934,8.43416769,3.845471811,1.723662017,1.688261895,29.51720184
10/16/2019,16.67265521,12.454593,11.29399583,53.45233831,24.1895959,10.7892091,8.257946295,3.765125483,1.687648253,1.652987772,29.78509983
10/17/2019,16.30908169,12.68456608,11.48823639,52.92097301,25.46375428,11.10208985,8.375109625,3.818544895,1.711592522,1.67644028,29.5147704
