"ID del Tweet","Link permanente del Tweet","Testo del Tweet"," orario","visualizzazioni","interazioni","tasso di interazione","retweet","risposte","Mi piace","clic profilo utente","clic sull'URL","clic sull'hashtag","espansioni dettaglio","clic sui link permanenti","app aperta","installazioni app","follow","Tweet inviati tramite email","chiamata telefonica","visualizzazioni di contenuti multimediali","interazioni con i contenuti multimediali","Promoted visualizzazioni","Promoted interazioni","Promoted tasso di interazione","Promoted retweet","Promoted risposte","Promoted Mi piace","Promoted clic profilo utente","Promoted clic sull'URL","Promoted clic sull'hashtag","Promoted espansioni dettaglio","Promoted clic sui link permanenti","Promoted app aperta","Promoted installazioni app","Promoted follow","Promoted Tweet inviati tramite email","Promoted chiamata telefonica","Promoted visualizzazioni di contenuti multimediali","Promoted interazioni con i contenuti multimediali"
"1199348723467223040","https://twitter.com/fintech_ho2020/status/1199348723467223040","@deBrouwerEBF @FiramisCompany @paolo_giudici_s @LakaviciusR @PZilgalvis @EBFeu Thank you @deBrouwerEBF !!!","2019-11-26 15:26 +0000","130.0","1.0","0.007692307692307693","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1199257519169974272","https://twitter.com/fintech_ho2020/status/1199257519169974272","Here we are!!!☑️ in #Brussels, trying to get how #banks banks can implement #trustworthy and human-centric ##AI with smart #regulation 🤖🏦
#fintech_ho2020 #workshop #validation #fintech #suptech #regtech https://t.co/xUpf22KUwZ","2019-11-26 09:24 +0000","3554.0","65.0","0.018289251547552055","6.0","1.0","10.0","1.0","1.0","0.0","26.0","0.0","0","0","0","0","0","20","20","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1198156260136370176","https://twitter.com/fintech_ho2020/status/1198156260136370176","@PZilgalvis @DSMeu @StartUpEU @FiramisCompany","2019-11-23 08:28 +0000","733.0","3.0","0.004092769440654843","1.0","0.0","1.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1197526375462326274","https://twitter.com/fintech_ho2020/status/1197526375462326274","The @MFSA welcomed us and supported our activities with highly appreciable feedback. #Thanks 
#Malta #SupTech #marketrisk https://t.co/IY7ORQdcNi","2019-11-21 14:45 +0000","396.0","10.0","0.025252525252525252","2.0","0.0","2.0","2.0","0.0","0.0","0.0","0.0","0","0","0","0","0","4","4","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1197155159668928512","https://twitter.com/fintech_ho2020/status/1197155159668928512","#register #free #brussles #ArtificialIntelligence #explainableai #XAI  #BigData https://t.co/f2PiycRXpO","2019-11-20 14:10 +0000","1015.0","9.0","0.008866995073891626","3.0","0.0","1.0","1.0","0.0","1.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1196813464188203014","https://twitter.com/fintech_ho2020/status/1196813464188203014","🔊🔊26th of November in Brussels!!
Nice and rich agenda. Check it out ✔️ https://t.co/f2PiycRXpO","2019-11-19 15:32 +0000","1248.0","14.0","0.011217948717948718","4.0","2.0","5.0","1.0","0.0","0.0","2.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1196476237876748289","https://twitter.com/fintech_ho2020/status/1196476237876748289","https://t.co/Mooo4FoHf0","2019-11-18 17:12 +0000","320.0","11.0","0.034375","2.0","0.0","2.0","4.0","3.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1195293445906214912","https://twitter.com/fintech_ho2020/status/1195293445906214912","It is definetly a rich program 📺🚀
#riskmanagement #roboadvice #insurtech #supervisor
#digitalcurrency #ECB #EIOPA #IMF https://t.co/a9cdcKzpiB https://t.co/EFJgT72xXq","2019-11-15 10:52 +0000","2205.0","21.0","0.009523809523809525","5.0","0.0","4.0","0.0","0.0","0.0","1.0","0.0","0","0","0","0","0","11","11","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1195270696965984256","https://twitter.com/fintech_ho2020/status/1195270696965984256","A rich program on stage now in #bucharest! 🎯 Moderator Daniel Felix Ahelegbey
#Credit and market risk in #p2plending
https://t.co/L6ivfLA2cQ https://t.co/IfsF9aaIXM","2019-11-15 09:21 +0000","308.0","13.0","0.04220779220779221","1.0","0.0","4.0","0.0","1.0","1.0","1.0","0.0","0","0","0","0","0","5","5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1194970622893395969","https://twitter.com/fintech_ho2020/status/1194970622893395969","✈🌍 All 24 partners are flying to #Bucharest for the #fintech_ho2020 halfway decisive event!! We'll talk about #creditrisk, #operationalrisk, #marketrisk &amp; #explainableai 
Registeration link: https://t.co/rsI00F3v6Y #crazynovember https://t.co/TqqoqdqB88","2019-11-14 13:29 +0000","1797.0","71.0","0.03951029493600445","4.0","0.0","6.0","5.0","19.0","0.0","16.0","0.0","0","0","0","0","0","21","21","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1194748687035125761","https://twitter.com/fintech_ho2020/status/1194748687035125761","🔉🔊A busy November for the Fintech addicted https://t.co/tYvndOTuLd","2019-11-13 22:47 +0000","292.0","8.0","0.0273972602739726","1.0","0.0","3.0","0.0","4.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1194742152783417344","https://twitter.com/fintech_ho2020/status/1194742152783417344","Great organization team and coordination. You all made it perfect!
Three intense days and no way to sum up them in few lines! ️♾️ value!#makeithappen 
#Convergence19
#blockchain
#Shapingfutures
@BC_Convergence  @DSMeu @Alastria  @EUBlockchain #Convergence19 https://t.co/E6sQBGlF95 https://t.co/CP5gs6AOpU","2019-11-13 22:21 +0000","451.0","13.0","0.028824833702882482","2.0","0.0","4.0","1.0","1.0","0.0","2.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1194607035729502209","https://twitter.com/fintech_ho2020/status/1194607035729502209","ph. Credits to @LakaviciusR 🙏","2019-11-13 13:24 +0000","169.0","1.0","0.005917159763313609","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1194292951830220800","https://twitter.com/fintech_ho2020/status/1194292951830220800","Great to hear from our PO @LakaviciusR which are the new EU funding opportunities for SMEs and Startups. 
#convergence19
@BC_Convergence https://t.co/PjNqJXDuHy","2019-11-12 16:36 +0000","1169.0","39.0","0.033361847733105215","5.0","0.0","8.0","5.0","0.0","1.0","2.0","0.0","0","0","0","0","0","18","18","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1194290302560931842","https://twitter.com/fintech_ho2020/status/1194290302560931842","As part of the hundred of EU funded projects there is also our #fintech_ho2020.
Happy to help shaping the future together!
@BC_Convergence #Convergence19 #ho2020 https://t.co/VkBebQmbWc https://t.co/B2YTeqpxXl","2019-11-12 16:26 +0000","491.0","8.0","0.016293279022403257","2.0","0.0","1.0","0.0","0.0","2.0","0.0","0.0","0","0","0","0","0","3","3","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1194271123468357633","https://twitter.com/fintech_ho2020/status/1194271123468357633","If you are interested on how a consortium of 24 partners deals with financial #riskmanagement models for #blockchian and #AI, please pass by at our stand in the exhibition area. @BC_Convergence #Convergence19 #Malaga https://t.co/PEbN5lFsM9","2019-11-12 15:09 +0000","2510.0","31.0","0.012350597609561753","7.0","1.0","14.0","4.0","0.0","2.0","3.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1194234158224199680","https://twitter.com/fintech_ho2020/status/1194234158224199680","University of Pavia at @BC_Convergence
#Convergence19
Hundreds of participants, not only #Blockchain enthusiasts, more than this we found curiosity about technology and innovation. https://t.co/Gmh67DDrlt https://t.co/GKZmEA5Snu","2019-11-12 12:43 +0000","1845.0","43.0","0.023306233062330622","5.0","1.0","6.0","3.0","0.0","0.0","2.0","0.0","0","0","0","0","0","26","26","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1194187735826915328","https://twitter.com/fintech_ho2020/status/1194187735826915328","@gurdips1 @ExportersIndia @ExportWW @IndiaEximBank @EximBankUS @CloudExpoAsia @AeroIndiashow @ICCCImumbai @CIIEvents @IndianBankInfo @TiEGlobal @USIBC @UKIBC @Walmart @Flipkart @amazonIN @DGCX @fintechindiaexp @FintechnewsUSA Can I ask you to remove the hashtag fintecho2020? For further information contact me","2019-11-12 09:38 +0000","1030.0","1.0","9.70873786407767E-4","0.0","0.0","0.0","1.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1194158574005559296","https://twitter.com/fintech_ho2020/status/1194158574005559296","Here we are!! amazing exhibition area and location. It will be a great day!  #Convergence19 @BC_Convergence https://t.co/UQQBUdOOWL","2019-11-12 07:42 +0000","682.0","26.0","0.03812316715542522","2.0","1.0","8.0","5.0","0.0","0.0","5.0","0.0","0","0","0","0","0","5","5","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1192038642556035072","https://twitter.com/fintech_ho2020/status/1192038642556035072","We will talk a lot about smart regulation, #explainability and #trustworthy. 
✔So happy about the @EBFeu support.

✈Do not forget to plan your trip to Brussels and register here  ➡️ https://t.co/3SBd4UFp4U
Flyer: https://t.co/trcsy1BBmX
Agenda: https://t.co/Aa311UY4w8 https://t.co/N7bzHqPdem","2019-11-06 11:18 +0000","912.0","18.0","0.019736842105263157","3.0","0.0","5.0","6.0","4.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1192037429932384256","https://twitter.com/fintech_ho2020/status/1192037429932384256","@EBFeu @ecb @EBA_News @FiramisCompany Perfect question! let's challenge the speakers and the audience to find a creative reply.","2019-11-06 11:14 +0000","740.0","8.0","0.010810810810810811","1.0","0.0","2.0","5.0","0.0","0.0","0.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1191302999823532032","https://twitter.com/fintech_ho2020/status/1191302999823532032","Financial #riskmanagement  as the key factor for  #RegTech and #SupTech players. 
Happy to #join experts on the #blockchain sector at the Convergence, Global Blockchain Congress on Nov. 11-13 in Malaga, Spain.
@BC_Convergence https://t.co/SDTtueHoDK","2019-11-04 10:35 +0000","1030.0","22.0","0.021359223300970873","2.0","0.0","4.0","2.0","1.0","0.0","5.0","0.0","0","0","0","0","0","8","8","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1191291093276606465","https://twitter.com/fintech_ho2020/status/1191291093276606465","Waiting for Bankers &amp; Insurers for the 26th of November🚩in Brusseles!
#workshop #banks #insurers special #regtech https://t.co/l052qXUip9","2019-11-04 09:48 +0000","853.0","8.0","0.009378663540445486","2.0","0.0","3.0","2.0","0.0","0.0","1.0","0.0","0","0","0","0","0","0","0","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
"1191290188854636544","https://twitter.com/fintech_ho2020/status/1191290188854636544","The success of #AI enterprise adoption in the #financialindustry critically depends on the level of #trust and #sustainability. We need #interpretable model designs, new #riskmanagement approaches and #technologies for model #explanation and #validation. 
@FiramisCompany https://t.co/ZV1HxEJeem","2019-11-04 09:44 +0000","2561.0","64.0","0.024990238188207732","5.0","2.0","9.0","17.0","7.0","1.0","10.0","0.0","0","0","0","0","0","13","13","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-","-"
