,title,venue,date,hosting_university,regulator_supervisor,speaker_1,speaker_2,speaker_3,number_participants,topics_1,topics_2,topics_3,results_1,results_2,results_3,new_insights_main_take_aways,remarks,timestamp
1,BIG DATA ANALYTICS,Cyprus Securities and Exchange Commission,2019-04-12,Panteion University,Cyprus Securities and Exchange Commission,Veni Arakelian,"Nikos Markakis, Head of Bond Desk, NBG Asset Management",#NV,50,Big Data,Machine Learning,The practitioners perspective (Presented by N.M.),The audience was very interested in all the topics,The level of knowledge was poor to understand the use cases,Very confused with the Trade Repository System and the EMIR data,More on point (3) of the main results,"The absence of proprietary data from ESMA makes the topics of low or off-interest, making consequently harder our goal to train the participants and make their day to day easier (and more accurate)",1557914328
2,SupTech workshop I ,Congress Centre of the Czech National Bank,2019-03-14,Masaryk University,Czech National Bank,Oleg Deev,Štefan Lyócsa,#NV,29,Background Session I – Standard methods,Background Session II – Advanced methods,Background Session III – Logistic regression,Trainig in quantifying P2P loan risk-factors,Training in improving prediction models (with applications in P2P lending),Training in credit risk analysis in P2P lending,#NV,#NV,1557931435
3,SupTech Workshop II,Congress Centre of the Czech National Bank,2019-05-07,Masaryk University,Czech National Bank,Štefan Lyócsa,#NV,#NV,17,Use Case I – Network-based scoring models in P2P lending,Use Case II – Clustered scoring models in P2P lending,Use Case III – Spatial regression scoring models in P2P lending,Presentation and discussion of Use Case I,Presentation and discussion of Use Case II,Presentation and discussion of Use Case III,#NV,#NV,1557931552
4,Vilnius Suptech on BDA,"Vilnius, Lithuania",2019-05-16,Kaunas University of Technology,"Bank of Lithuania, Latvian FINANCIAL AND CAPITAL MARKET COMMISSION, Estonian Finantsinspektsioon",assoc. prof. Audrius Kabasinskas,assoc. prof. Kristina Sutiene,#NV,54,Network based Scoring models,Clustered scoring models,Spatial regression scoring models,understanding of analytical methods in data science,deeper look at credit scoring models,understanding of risk analysis,"Presentations to the analysts from Baltic states market regulators were given and main outcomes are:
1. basics of BigData analytics
2. credit scoring models (using logistic regression, decision trees etc.)",Market regulators were expecting more regulation linked presentations than analytics.,1558016127
5,Suptech Workshop BDA I,Consob - Rome (conference call with Consob - Milan),2019-03-25,Organized by Polimi,Consob,Marazzina Daniele,Azzone Michele,#NV,20,Math and statistical introduction,Sentiment Analysis,#NV,reaching a common framework,show an application of sentiment analysis,#NV,#NV,#NV,1558085293
6,Suptech Workshop BDA II,Consob - Rome (conference call with Consob - Milan),2019-04-09,Organized by Polimi,Consob,Marazzina Daniele,Azzone Michele,#NV,25,Introduction to trees and classification,Sentiment Analysis,#NV,reaching a common framework,show an application of sentiment analysis,#NV,#NV,#NV,1558085368
7,Suptech Workshop BDA III,Consob - Rome (conference call with Consob - Milan),2019-05-06,Organized by Polimi,Consob,Marazzina Daniele,Azzone Michele,#NV,22,Use Case I,Use Case II,#NV,Theoretical section on both cases,Coding session on both cases,#NV,">Explain how networks can enhance classification.
>Understand the code (replicability)",#NV,1558085473
8,Suptech MFSA,Malta,2019-02-28,University of Pavia,Malta Financial Services Authority,Paolo Giudici,#NV,#NV,#NV,High level overview of the project,Network models,"Use case I, Use case II, Use case III",Improvement of the slide material  and of the workshop format (this is the first suptech in which it was presented),Understanding of the training need of the regulator,Useful feedback for the project,"1. To be effective, workshops should be divided into: a) a high level part, directed to a a broad audience; b) a more technical part, directed to the interested parties
2. The received feedback is that network models, that use networking data among borrowers and lenders in a peer to peer platform, may be useful, for both descriptive and predictive purposes.
3. There is strong interest on further workshops, about AI and blockchain applications",The next workshop will  be organised in the fall of 2019,1558094246
9,BIG DATA ANALYTICS,"Hellenic Capital Market Commission, 1 Kolokotroni & Stadiou Str., 105 62 Athens",2019-04-17,Panteion University,Hellenic Capital Market Commission,Veni Arakelian,Paolo Giudici,#NV,25,Big data,Machine learning,Generalized linear models,Very interested in all the topics,#NV,#NV,"The audience was very focus and addressed very specific questions. I've been asked to deliver an excel code for the k-means methodology, risk factors on mutual funds, and further analysis on commodities regulation",#NV,1558096017
10,"Big Data and Artificial Intelligence: Risks, Challenges and Applications","ACPR 4 Place de Budapest, 75009 Paris",2019-03-21,Paris 1 Panthéon-Sorbonne University,"ACPR, Banque de France, AMF","Dominique Guégan, Marc-Antoine Ledieu, Laurence Barry, Florence G'Sell","Farid Oukaci, Thanh-Long Huynh, Bertrand Tillay-Doledec, Djamel Mostefa, Jeremie Abiteboul","Su Yang, Olivier Fliche, Louis Abraham, David Bounie, Peter Addo, David Hagen",90,Big Data,Artificial Intelligence,Regulation,See CR_21Mars_Bogroff-Guegan.pdf in Dropbox_Fintech / Organisers_feedback_and_slides / Paris,#NV,#NV,See CR_21Mars_Bogroff-Guegan.pdf in Dropbox_Fintech / Organisers_feedback_and_slides / Paris,#NV,1558173527
11,Big Data SupTech Workshop Hungary ,MNB Building Budapest,2019-05-15,ZHAW,Central Bank of Hungary,Branka Hadji Misheva,Joerg Osterrieder,Jochen Papenbrock,50,Big Data Analytics,P2P Lending,Network Models and Credit Scoring,"One main opportunity that Big Data can bring is related with leveling the playing field or specifically, it could allow smaller companies to compete with larger financial players or to take advantage of unused (non-traditional) data sources or more advanced methodologies. In this context, fast adaptation of the technology can also lead to increased cooperation between traditional financial intermediaries and Fintech companies. In addition to this, Big Data is likely to have positive implications on the availability and affordability of financial products and services for some consumers","P2P may offer many opportunities including greater convenience, lower transactional costs, wider access to credit, etc. However, the business model carries inherent risks. From the perspective of investors, they are at risk of losing their investment whereas borrowers are at risk of capital drying up or becoming more expensive in the event of a shrinking in the investor pool. From a financial stability context, several concerns are identified. First, the source of funding is very sensitive to investors remaining confident in the platforms. Second, under most business models, investors cannot rely on deposit insurance and further, it is not clear how they are protected in the event of platform failure. Finally, P2P platforms receive revenues in proportion to the loan volume originated. They therefore want to maximize volume even at the expense of credit standards which in turn can lead to bad debt accumulation.","Many regulatory and supervisory bodies have considered the risk and benefits of innovative business models in the credit space. Furthermore, they have also tried to either integrate novel business models in existing legislation or propose new legislation addressing some of the risk. However, some issues still remain. There are problematic incentives for platforms that rate credit and originate loans without holding the risk of these loans. In addition, when investor returns are guaranteed by platforms, investors have no incentive to distinguish among risk categories. In the context particularly of the difference in risk management, big data can help improve risk management practices or specifically, improve credit risk estimation. In terms of how, this can be achieved either by incorporating more data in the scoring or through better methodologies that are also a side product of big data technological progress.","Use of Big Data for Central banks:
- Use of internet-based data to capture depositors’ expectations or more specifically, use of Google searches to predict deposit run on banks.
- Automatic internet data collection of sale prices for selected elements within the inflation figures for the purpose of forecasting short-run inflation developments. ",#NV,1558342160
12,Suptech Workshop II ,Congress Centre of the Czech National Bank,2019-05-17,Masaryk University,Czech National Bank,"Michal Kročil, Chief Risk Officer, Twisto","Adam Šoukal, Co-founder and CEO, Roger a.s.","Martin Řehák, Founder and CEO, Bulletproof AI",21,One-click payment. Data + Technology = Great UX + Accurate risk,Electronic Data Interchange in Financial Technologies,Machine Learning behind the Scenes: Pitfalls and Origin of Bias ,Discussion of the pitfalls of data collection,Discussion of the advantages of technical integration with other databases and platforms,Discussion of the possible ways to regulate the financial stability of fintech applications,"What exactly should be regulated in fintech firms?
- discrimination of clients due to unavailability of data
- personal responsibility of model builders
- technical robustness of machine learning models to fraud/attacks
- accuracy of used models

What regulators should control in fintech firms?
- the quality of data collection and preparation
- the complexiness of data and model features
- testing of models on own data samples (created by the regulator with known and potential misspecifications and outliers)
- stress testing based on sectoral development and different hypotheses (not a macroeconomic stress scenario)",#NV,1558453505
13,SupTech 1 - Credit Risk and P2P lending,"Hanfa headquarters, Zagreb, Croatia",2019-03-22,University of Rijeka,hanfa (Croatia),Saša Žiković,#NV,#NV,21,Big data analytics,P2P lending risk management,Linear regressions (simple and multiple),The participants from the regulator were introduced to the big data analytics,P2P lending concepts were explained and connected risks,Linear regression was explained and simple coding examples given,"This was an introductory day so the participants from the regulator were introduced to the concepts of big data analytics, statistical learning, P2P lending risk and linear regressions.   ",#NV,1558471459
14,Suptech 1 - Credit Risk in P2P lending,"HANFA headquarters, Zagreb, Croatia",2019-03-29,"University of Rijeka, Faculty of Economics and Business","Croatian Financial Services Supervisory Agency (HANFA), Croatia","Prof. Saša Žiković, PhD",#NV,#NV,16,Simple and multiple linear regression - Coding,Logistic regression,Logistic regression and goodness of fit,participants from HANFA tried a couple of coding example dealing with simple and multiple linear regression,participants were introduced to the concepts and reasons behind the use of logistic regression,participants were introduced to the notion and measures of goodness of fit,The Croatian regulator (HANFA) had a very positive experience and reactions to being able to immediately implement the theoretical notions explained on real life examples.,#NV,1558519641
15,Suptech 1 - Credit Risk in P2P lending,"HANFA headquarters, Zagreb, Croatia",2019-04-05,"University of Rijeka, Faculty of Economics and Business","Croatian Financial Services Supervisory Agency (HANFA), Croatia","Prof. Ivana Tomas Žiković, PhD","Prof. Saša Žiković, PhD",#NV,17,Use Case 1,Use Case 2,#NV,Participants from HANFA worked through the theoretical and practical part of the Use Case 1 ,Participants from HANFA worked through the theoretical and practical part of the Use Case 2,#NV,The Croatian regulator (HANFA) were generally satisfied but had some complaints regarding the very steep learning curve that is expected from them to be able to follow and implement the presented cases,#NV,1558521003
16,Suptech 1 - Credit Risk in P2P lending,"HANFA headquarters, Zagreb, Croatia",2019-04-12,"University of Rijeka, Faculty of Economics and Business","Croatian Financial Services Supervisory Agency (HANFA), Croatia","Prof. Ivana Tomas Žiković, PhD","Prof. Saša Žiković, PhD",#NV,17,Use Case 3,Credit risk modelling using discrete-time hazard models,#NV,participants from HANFA worked through the theoretical and practical part of the Use Case 1,participants were introduced to the concepts and modelling of discrete-time hazard models,#NV,The Croatian regulator (HANFA) was generally satisfied but had some complaints regarding the very steep learning curve that is expected from them to be able to follow and implement the presented cases,#NV,1558521245
17,SupTech Switzerland ,State Secretariat for International Finance,2019-04-03,ZHAW,State Secretariat for International Finance,Branka Hadji Misheva,Jörg Osterrieder,Harald Bärtschi,5,"Introduction of the Project’s goal, activities and network",Big Data/AI and Blockchain: Introduction of topics covered ,Use cases of fintech risk management tools,Currently they are engaged in many FinTech-related projects,Great interest in the risk concerns emerging from the application of AI in finance ,Great need for use cases coming from other regulators within EU,#NV,#NV,1558600497
18,BDA Suptech Workshop iv,Rome (conference call with Milan),2019-05-23,Polimi,Consob,Azzone Michele,Marazzina Daniele,#NV,26,Use Case III,Brainstorming,#NV,How to apply the codes to real cases,#NV,#NV,#NV,#NV,1558613217
19,SupTech workshop ,National Bank of Slovakia,2019-05-21,University of Economics in Bratislava,National Bank of Slovakia,Jana Peliova,Marek Kacer,#NV,12,Introduction into statistical methods,Machine learning,4 use cases,participants form different division of supervision section with various backgrounds,much appreciated concept of theoretical introduction and application via cases,#NV,set of suggestions for authors of all cases regarding methodology,"participants would prefer to have data sets, and codes ion distance server-like environment to prevent inconveniences with R instability",1558849542
20,Suptech WorkShop 1 (Helsinki),Helsinki,2019-03-04,Tampere University (Formerly University of Tampere),FIN-FSA,Antti Talonen,Mikko Riikkinen,Lasse Koskinen,30,Risk in Peer-to-Peer Lending,Peer-to - Peer Lending (Networks and Statistical Models),Overview of Project and Fintech (Business and Regulatory Issues),Supervisors learned the main topics,Generated deep and fruitful discussions on the topics,United different units at FSA and researchers,Internal model regulation is a valid tool to be  tailored for Peer-to-Peer lending assessments,Workshop was also available also via Skype internally at FIN-FSA,1558945389
21,Suptech WorkShop 1 (Stockholm),Stockholm,2019-03-06,Tampere University (Formerly University of Tampere),SWE-FSA,Mikko Riikkinen,Antti Talonen,Lasse Koskinen,25,Risk in Peer-to-Peer Lending,Peer-to - Peer Lending (Networks and Statistical Models),Overview of Project and Fintech (Business and Regulatory Issues),Supervisors learned the main topics,Generated deep and fruitful discussions on the topics,United different units at FSA and researchers,The importance of international and national legal issues was underlined.,Workshop was also available also via Skype internally at SWE-FSA,1558946044
22,SUPTECH WORKSHOP 2 (Helsinki),Helsinki (FIN-FSA),2019-03-22,Tampere University,FIN-FSA,Tapio Nummi,Antti Talonen,Lasse Koskinen,20,Use Case 1,Use Case 2,Statistical Modelling and Trends in Insurance Business,Supervisors learned Use Cases 1 and 2,Supervisors learned necessary statistical and mathematical background ,Related banking and insurance business and regulation was compared,Statistical models can be very useful for analyzing simulation outcomes. ,Workshop was also available also via Skype internally at FIN-FSA,1558946665
23,Suptech WorkShop 2 (Stockholm),Stockholm (SWE-FSA),2019-05-15,Tampere University,SWE-FSA,Juho Kanniainen,Antti Talonen,Lasse KOskinne,15,Use Case 1,Use Case 2,Machine learning and complex networks,Supervisors learned Use Cases 1-2,Supervisors learned practical and theoretical issues related to complex networks,Related banking and insurance business and regulation was compared,The importance of consumer attitudes and psychology was discussed and emphasized. ,Workshop was also available also via Skype internally at SWE-FSA,1558947258
24,SUPTECH WORKSHOP 3 (Helsinki),Helsinki (FIN-FSA),2019-04-26,Tampere University,FIN-FSA,Antti Talonen,Lasse Koskinen,#NV,20,Use Case 3,Use Case 4,Use Cases and Supervisory Issues,Supervisors learned Use Cases 3 and 4,The principles of Internal model regulation were successfully utilized as a tool  for Peer-to-Peer lending assessments,Integrating banking and insurance experts in teams,Integrating banking and insurance experts in teams turned out to be a good choice  during the workshop,#NV,1558948501
25,SUPTECH WORKSHOP 3 (Stockholm),Stockholm (SWE-FSA),2019-05-08,Tampere University,SWE-FSA,Antti Talonen,Lasse Koskinen,#NV,10,Supervisors learned Use Cases 3 and 4,Use Cases and Supervisory Issues,Integrating banking and insurance experts in teams,Supervisors learned use cases 3 and 4,The principles of Internal model regulation were successfully utilized  as a tool for Peer-to-Peer lending assessments,Integrating banking and insurance experts in teams,Integrating banking and insurance experts in teams turned out to be a good choice  during the workshop,#NV,1558948871
26,CREDIT RISK IN P2P LENDING,"Financial Supervision Commission, 1000 Sofia,16 Budapeshta str. ",2019-06-06,University of Economics - Varna,Financial Supervision Commission,Assoc.Prof. Dr. Silvia Parusheva,Chief Assist. Prof. Dr. Y. Alexandrova ,Chief Assist. Prof. Dr. L. Lyubenov,35,Data analysis,Machine learning I in Peer-to-peer lending,Networking models and Network based scoring models,"Presentation of Peer-to-peer lending, basic data analysis methods and main types of risks","Approaches to measuring financial risk, credit risk",Presentation of 3 use cases,#NV,#NV,1560277821
27,Suptech Workshop BDA IV,Consob - Rome (conference call with Consob - Milan),2019-05-23,Organized by Polimi,Consob,Marazzina Daniele,Azzone Michele,#NV,30,Use Case III,Q&A,#NV,discussing on BDA application for supervisor,#NV,#NV,#NV,#NV,1560529288
28,SUPTECH WORKSHOP I CREDIT RISK IN P2P LENDING,National Bank of Belgium,2019-06-06,University of Luxembourg,NBB & FSMA,Beltran Fiz,Ekaterina Khramtsova,Radu State,14,Centrality Measures,Community Detection,Peer to Peer Lending,Basic Theory covered,Use Cases presented step by step,Reusable R & Python notebooks,"- Too academic slides
- More applicable use cases
","The regulators were discontent with the choice topics and use cases. They requested for future workshops a set of topics and use cases which are more relevant to their day to day tasks, such as fraud detection and AML.
Additional information will be added after feedback interview.",1561034985
29,Regulation and FinTech,The Financial Services Authority,2019-03-05,UCL,The Financial Services Authority,Tomaso Aste,Fabio Caccioli,Giacomo Livan,24,Machine learning,Complex Networks,Data sciene,Identification of user cases,#NV,#NV,FCA team is diverse with some highly specialised team members. There is a need for a cross-disciplinary approach and academia can create the right environment for cross-fertilization.,This activity started as a training and has become a collaboration with a FCA member undertaking a PhD with us and several research projects carried forwards together.  ,1561468530
30,Data Analytics: a P2P lending user case,FCA,2019-03-26,UCL,FCA,Tomaso Aste,Jeremy Turiel,#NV,22,P2P Lending,data analytics ,artificial intelligence,elaboration of further user cases to look together,#NV,#NV,The use of user cases to convey information and exchange perspectives is very powerful because it grounds discussion on real practical and relevant issues.,#NV,1561468732
31,SupTech Workshop I - Austria - FMA & WU,"WU Vienna, Executive Academy Building",2019-06-19,WU Vienna University of Economics and Business,FMA Finanzmarktaufsicht Österreich,Kurt Hornik,Ronald Hochreiter,Christian Ochs,18,Three use-cases Credit Risk in P2P Modeling (H2020 FinTech),How to unleash the potential of AI in Finance,"FinTech, RegTech, SupTech, LawTech",FMA is highly interested in this project and liked the presentations,FMA wants to collaborate with other European regulators,FMA prepares a list of cases they like to tackle.,This project is just what regulators want and need!,Definitely a wonderful and well-received event.,1561488047
32,Statistical Models,"CMVM, Lisbon",2019-06-07,INESC-TEC,CMVM,Anabela Carneiro,#NV,#NV,35,Linear regression model,Logistic regression,Model validation/evaluation measures,To apply data analysis from an econometric perspective,To present statistical software appropriate to analyze empirical data,#NV,Use of econometric tools,It would be useful to plan additional sessions where the participants could run the empirical applications in their own laptop,1561590091
33,"Machine Learning, Neural Networks and Deep Learning",Portuguese Securities Market Commission (CMVM),2019-06-19,INESC TEC,"CMVM, Bank of Portugal, Insurance and Pension Funds Supervisory Authority, and others",Nuno Moniz,#NV,#NV,35,Machine Learning,Artificial Intelligence,Deep Learning,Introduction to Machine Learning,Insights into AI and the surge of Deep Learning,Presentation and discussion of a use case,"- There is a high level of curiosity regarding these topics
- From the Q&A as well as talks after the session, it is clear that there is interest in testing such topics in the context of the regulation/supervision entities that were in attendance, albeit with not a clear idea as to what context/application/use case
- One of the most representative groups in attendance were related to legal issues. These were highly interested in the subject in the perspective of privacy and ethics in ML/AI, which should be explored.",#NV,1561626179
34,FIN-TECH Risk management Suptech workshop BLOCKCHAINS,Jožef Stefan Institute,2019-05-27,Jožef Stefan Institute,Banka Slovenije,Nastja Cepak,Matjaž Krnc,Jernej Vičič and Aleksandar Tošić,45,History of Blockchain technology,What are the building blocks of Blockchains?,"Cryptocurrencies, smart contracts and other applications of Blockchain technologies",Active discussions between speakers and regulator ,Regulator representatives receive a complete overview of Blockchain technology,Regulator representatives receive a deeper understanding of the risks and benefits related to Blockchain technologies,"Representatives of the regulator Banka Slovenije showed high interest in the topic, specifically in gaining a deeper understanding of the underlying technology. As the workshop progressed, a long and detailed discussion followed between the expert speakers (researchers) and the financial representatives which opened up many interdisciplinary points of interest on both sides.","The first Suptech workshop was based on the topic of Blockchains upon the request of the Slovenian regulator. Of the three topics to be explored within the Fintech project (Big Data, AI, Blockchains), the latter was of the highest priority for the Slovenian regulator. As a result, the workshop had a high number of participants and therefore also served as a promotional activity for the project. The feedback that JSI received was extremely positive and well received by the regulator.",1561634408
35,FIN-TECH Risk management Suptech workshop BIG DATA,Jožef Stefan Institute,2019-06-20,Jožef Stefan Institute,Banka Slovenije,Marko Grobelnik,Jasna Urbančič,Matej Kovačič,24,Overview of Big Data technology,Open Data and Data Analysis – Big Data and AI Approach to Open Data,Use Cases: P2P lending/credit risk management,Representatives of the regulator recieved a thorough overview of Big Data technology,Discussions between the speakers and the representatives of the regulator,Presentation of Fintech project use cases on Big Data,"Following the workshop on BLOCKCHAINS, representatives of the Slovenian Regulator were very keen to explore the topic of Big Data within the Fintech project. The number of participants exceeded expectations. Detailed discussions arose during the workshop, exploring the interdisciplinary nature of the topic and the areas where the financial field overlaps with the rapidly growing area of Big Data. Several representatives of the regulator, with a more technology oriented background, expressed further interest in exploring the topic on a deeper, more technical level.","Discussions are currently taking place with the Slovenian regulator regarding the planning of another workshop in the autumn of 2019 regarding the Fintech Big Data use cases. The workshop would be much smaller in scale and organized with specific individuals from the regulator, that have a strong IT background. The purpose of the workshop would be to go deeper into the use cases.",1561635686
36,CREDIT RISK IN P2P LENDING II,"1000 Sofia, 16 Budapeshta str., Financial Supervision Commission",2019-06-20,University of Economics - Varna,Financial Supervision Commission,Silvia Parusheva; Nedyalko Valkanov,Yanka  Alexandrova   Luybomir Lyubenov  ,D. Karadimova ,30,Crowdfunding; Application of machine learning algorithms for crowdfunding platforms,Distance based scoring models  ,Network models - model validation,Knowledge exchange on credit risk on Peer-to-peer lending and Crowdfunding,Discussion on use cases,#NV,#NV,#NV,1561650383
37,Big Data Analytics,Portuguese Securities Market Commission (CMVM),2019-06-06, INESC TEC,Portuguese Securities Market Commission (CMVM),Paula Brito,Pedro Campos,#NV,35,Overview of the FIN-TECH project,"Statistical models: Decision trees (CART, random forest) , Support Vector Machines (SVM)","Network models: Network representation, Centrality measures , Minimum spanning tree","Information about the project, participants, activities","Introduction to statistical learning, classification models, reference to R","Introduction to network analysis, presentation of case study 1","General interest in the methods/approaches presented. 
Network analysis raised much interest, interventions from the audience, examples, etc.
 Use of a case study motivates and helps understanding the models presented.
","Rather heterogeneous audience, as concerns formation, functions, age.",1561678488
38,SUPTECH WORKSHOP I  - CREDIT RISK IN P2P LENDING: Approaches for high-dimensional problems: factor models?,CMVM .- Lisbon,2019-06-18,CMVM - The Portuguese Securities Market Commission,CMVM - The Portuguese Securities Market Commission,Pedro Campos,#NV,#NV,32,Factor Analtysis - Overview and PCA - Principal Component Analytsis,Cluster analysis,Applications to real data - Case Study ,Participants understand the need to use new methods.,Useful discussion with participants,#NV,"A revision of previous topics (preivous sessions)  was made...
The ""new"" language of AI and ML methods is important for their activities.
Several breaks and milestones have been introduced in order to improve questions and discussion and to see if participants were following the explanations. 
","The course would benefit with more hands-on and software practice.
",1561905962
