,title,venue,date,hosting_university,regulator_supervisor,speaker_1,speaker_2,speaker_3,number_participants,topics_1,topics_2,topics_3,results_1,results_2,results_3,new_insights_main_take_aways,remarks,timestamp
39,SUPTECH WORKSHOP I CREDIT RISK MODELS,BUCHAREST,2019-06-20,THE BUCHAREST UNIVERSITY OF ECONOMIC STUDIES,AUTORITATEA DE SUPRAVEGHERE FINANCIARA (FINANCIAL SUPERVISORY AUTHORITY),"ASSOCIATE PROFESSOR DANIEL-TRAIAN PELE, Ph.D.","ASSISTANT PROFESSOR RALUCA-DANA CAPESCU, Ph.D.","ASSISTANT PROFESSOR ADRIAN OTOIU, Ph.D.",8,USE OF R FOR MODELLING CREDIT RISK,PRESENTATION OF USE CASES FOR CREDIT RISK MODELLING,BRAINSTORMING SESSION,"PARTICIPANTS WERE INTRODUCED TO AND FAMILIARIZED WITH THE USE OF R AS FREE, OPEN-SOURCE ANALYSIS TOOL",PARTICIPANTS WERE EXPLAINED HOW CREDIT RISK CAN BE MODELLED FOR P2P PLATFORMS,SEVERAL IDEAS FOR DEVELOPING MODELS ON ROMANIAN DATA,"Participants, who were mostly using Excel in their regular activities, were excited about working with R. During the presentation of use cases, the participants were involved, asking questions and further details. Their understanding and interest was fully reflected in the discussions from the brainstorming session, where we were able to think of several possibilities to further enhance our collaboration and develop models adapted to Romanian context on financial markets.",We strongly believe the workshop provided the context for a fruitful collaboration.,1561988176
40,Peer to peer lending risk management,"Bank of Spain. Madrid, Spain",2019-06-10,Complutense University of Madrid,Bank of Spain,Javier Arroyo Gallardo,Miller Janny Ariza,#NV,25,Use case I: Network based scoring models to improve credit risk management in P2P lending,Use case II: Factorial network models to improve P2P credit risk management,Use Case IV: Loan screening and default prediction with machine learning and deep neural networks,"The discussion focused on aspects such as interpretability, data bias, ","sensitivity to the hyperparameters,  data treatment and",dynamic calibration.,"It is considered that interpretability is one of the most relevant aspects to be considered in a  model. Interpretable models build-up trust. Interpretability is key to ensure transparency and accountability for regulators. Machine learning models need to be explained and the effect of variables better understood. If they perform slightly better, but they are opaque they won’t be considered. Theoretical support is required, that is, each variable needs to be explained economically or financially, as it was the case of the connectivity and community variables in the use cases.
For example, connectivity variables were useful to predict default risk, however, there is no clarity about how it would function for the acquisition of obligations of new companies not included in the construction of the models.
At the same time, we discussed about regularization processes, which aim to generate a trade off between bias and variance on model prediction and a simpler model. Focusing on regularization neglects parameter estimation and consequently the model loses interpretative power.
Derived from the interest of the Bank of Spain in interpretability, we explained the different alternatives of explainability in machine learning models: such as partial-dependency graphs, permutation feature importance, shappley additive explanation, Local Interpretable Model Agnostic Explanations, researches on regularizing Black-box models for Improved Interpretability, among others. We identify a research opportunity on explainability, propose them to work on it and contact them later to explain the results.
In the subject of bias in the data, the regulators considered vital to know the details about the measurement and construction of the indicators in the models, together with their validation in the case of companies.
These proposals require a thoroughly characterization of the sample and evidence of its representativeness of the population under study. This characterization, reduces the possibility of introducing sampling and algorithmic biases.
The regulators were also concerned about the hyperparameters used in the machine learning models and how they affect the performance of the model. It is discussed that finding a “good” set of hyperparameters using cross validation (for example, nested cross validation) and meta-heuristic optimization is important. Differences in terms of performance using “good” sets are often negligible.
In the aspect of data processing, it is highlighted the importance of having a consistent position regarding the treatment of outliers, data imputation and missing data. We comment that some machine learning methods are  robust when dealing with outliers, such as decision trees or SVM when increasing margin width.
The incorporation of the temporal dynamics of the analysis event and the variables used is also demanded, as is the incorporation of forward looking elements.
","It is considered important to build models and evaluation tools through interdisciplinary teams (alliances and strategic synergies) between different actors such as Banks, Fintech, regulatory bodies, researchers (research centers and universities), information sources administrators. This,ensures the consistency, implementation, vigilance and transparency of these modeling proposals.
",1562016530
41,Contagion and financial stability: new tools for P2P credit risk management and banking systems,"Bank of Spain. Madrid, Spain.",2019-06-26,Complutense University of Madrid,Bank of Spain,Javier Arroyo Gallardo,Miller Janny Ariza,#NV,6,Spatial regression models to improve P2P credit risk management,Measuring bank contagion in Europe using binary spatial regression models ,#NV,"For this session the feedback from the regulator focused on the stability of the network structure, ",the endogeneity of the variables used,the need to include a temporal dynamics to the model,"About the first topic, the network had to be derived in both use cases, since it does not seem feasible to have access to the exposures between individual banks or exchange between companies. Its construction has used certain assumptions that assume a homogeneous (proportionality) network. Therefore, they suggest evaluating how robust the conclusions can be in the face of changes in the network structure and construction. They also mention than in the use case of banks they would be able to create the network with exposure data and are interested in the models for testing them with their data.
An aspect that they consider relevant for this type of models is sensitivity analysis, being able to simulate shocks on the included variables and identifying the most affected companies or banks, which allows them to foresee measures in that case of relevant consequences.
Regarding the second topic, they consider that the macroeconomic variables also have a component of endogeneity that has not been contemplated in the model. The global (i.e. international) dimension of the banks is highlighted, so that their variables must go beyond the country dimension in its relation with macroeconomic components, for example, in a very simple way, obtain the average GDP of the countries in which they have banking obligations.
They consider extremely important for the models to be explainable from theoretical point and with parameter values reasonable. To illustrate this argument, they say that they tests a vast battery of models, they discard all those in which the signs of the variables do not make sense.
Finally, it is suggested the inclusion of temporal information (temporal lags), together with spatial information. In other words, combining models with these two components. They also propose to incorporate forward looking elements. Furthermore, they suggest the use of a sequential approach, trying to anticipate which bank could have problems and what would be the effect of that bank in the network, in other words, they carry out a simulation.
","As an alternative proposal, they suggest investigating relationships between banks derived from companies they share through credit obligations, and how these relationships are associated with the risk of bankruptcy. In other words, they suggest studying interbank “second-order” relationships. Study the interconnections of banks with other financial actors. 
It is important to mention also that three types of public have been identified: 
Regulators that seek to understand more about the product, how it works, how accountable it is, and how to put it in production.
Statistical and computer scientists who are concerned about the methodology, the classification performance and perhaps some inference
Econometricians who are very concerned about the methodology, the theoretical and contextual support, interpretability, among others.
",1562017029
42,SUPTECH WORKSHOP I CREDIT RISK MODELS - Bucharest,Financial Supervisory Authority (part 1) and Bucharest University of Economic Studies (part 2),2019-07-17,Bucharest University of Economic Studies,Financial Supervisory Authority ,Vasile Alecsandru Strat & Daniel Traian Pele,Raluca Caplescu & Adrian Otoiu,Tudor Doman (from ASF),#NV,Backgroung information and Project Details,Activity of the Financial Supervisory Authority ,The 3 USE CASES and further practical collaboration covering the needs of FSA ,the introduction of the risk assesment models and of some hands-on to the representatives of FSA,the introduction of R & Python programing languages to the representatives of FSA,a better understanding of the use of Big Data and credit risk models for the representatives of FSA,"1. FSA is mostly responsible for supervising markets with a low number of players and is not using Big Data.
2. All credit related responsibilities are not at FSA but at NBR (BNR)
3. FSA has created in InsurtechHub but ownership and further development are not yet clear.
4. There is a clear need in FSA for using more sophisticated methodological models and more data.
5. It is a clear need for a platform bringing together supervisory bodies, academia and fintechs","1. A national goal in the margin of the project would be to create a platform as mentioned in point 5
2. The situation and development of InsurtechHub will be an importat aspect as a national objective of the project.",1562154012
43,Fintech 2020 – Risk Management – Irish Workshop,"UCD Michael Smurfit Graduate School of Business, Dublin",2019-06-14,University College Dublin,Irish Central Bank,Andreas Hoepner,Valerio Poti,Theodor Cojoianu,9,Credit Risk in P2P Lending,Fintech Innovation and the EU,#NV,Education of Irish community of P2P credit risk and fintech risk management,Discussion on fintech innovation,#NV,"- Fintech risk management difficult to operationalise given lack of data science skillset at the executive level
- P2P Credit risk in Ireland at the very incipient stages, not as widespread as UK",#NV,1562976691
44,Suptech Workshop II BDA Switzerland ,Swiss Financial Market Supervision Authority ,2019-05-24,ZHAW,Swiss Financial Market Supervision Authority ,Joerg Osterrieder,Jan-Alexander Posth,Harald Bärtschi,6,The FinTech-ho2020 project,Big data analytics and applications in finance ,Risks associated with fast adoption of BDA in finance,Interest in the topic,Mostly interested in the legal perspective ,Scalability of risk management tools,#NV,#NV,1563882463
45,Suptech Workshop III BDA Switzerland ,"ZHAW - Technikumstrasse 9, 8401 Winterthur",2019-07-17,ZHAW,SIF/FINMA,"Branka Hadji Misheva, ZHAW","Joerg Osterrieder, ZHAW","Wolfgang Breymann, ZHAW",20,The dynamics of digital disruption in financial services; Growing power of FinTech ecosystems and their impact on the industry; Regulatory challenges,FinTechs’ perspective concerning the current and future regulatory burden they might face as well as the expected impact it might have on their business model,Automated risk management solutions that support regulatory compliance of financial companies and increase the efficiency of supervisory activities,"Fintechs have the potential to significantly disrupt the existing industry structures; blur industry boundaries; facilitate strategic disintermediation, and massively change how companies create and deliver products or services.   ",There exist significant technological gaps between regulators and fintechs which in turn might impact the extent to which novel business models actually disrupt the finance industry. ,Regulatory issues can be considered a key reason why fintechs are increasingly acting as collaborators of traditional financial players rather than significantly disrupting the industry.,"-	In the context of P2P platforms there is a great need for ensuring customer protection as due to differences in risk ownership compared to the traditional banking model, these online markets are not incentivized to have the most accurate scoring models. The network-based approaches propose by the FinTech consortium were considered very useful by the audience. A representative from the fintech industry clearly stated that a major impediment for P2P growth in Switzerland is due to the lack of trust that is associated with these new players. A novel methodological approach that can improve the ability of platforms to successfully discriminate between different risk classes can be a significant step forward to ensuring higher trust. 
-	Regulatory issues can be considered a main barrier for FinTech growth and scalability across Europe. In this context, the term “regulatory issues” includes both the existence of too strict regulation as well as the lack thereof.  Specifically, a representative from a digital aggregator operating in Switzerland stressed that there is a massive need for universal standard for data in the financial service industry as otherwise, it is very difficult for them to develop new technology for financial advisers. 
-	Strong need for uniformed data-driven fintech risk management tools; Strong need for joint training and discussions between academics/regulators and fintechs
","This feedback report covers the main topics, results and insights collected from all roundtables organized between 17th June and 8th July 2019. Consequently below we present the full list of speakers:

- Branka Hadji Misheva, ZHAW;
- Prof. Dr. Joerg Osterrieder, ZHAW;
- Prof. Dr. Peter Schwendner, ZHAW;
- Prof. Dr. Harald Bärtschi, ZHAW;
- Prof. Dr. Wolfgang Breymann, ZHAW
- Francis Gross, ECB
- Dr. Willi Brammertz, Ariadne Business Analytics
- Nils Bundi, atpar AG
- Andras Miklos, Swiss Finance + Technology Association 
- Sandro Schmid, AAAccell
- Martin Stadler, Altoo",1563889938
46,"RegTech Workshop II Big Data Analytics, P2P Lending Platforms and Credit Risk","Techquartier, Platz der Einheit 2, 60327 Frankfurt am Main, Germany",2019-06-28,FIRAMIS,-,"Dr. Jochen Papenbrock, Dr. Dimitri Marinelli","Branka Hadji Misheva, Dr. Jan-Alexander Posth, Thomas Leach, Prof. Daniel Felix Ahelegbey,","Gilles Bouvier (ECB), Julian Arevalo (EIOPA), Dr. Michael Jünemann, Carsten Zecher, Thorsten Seeger",71,Perspective of a European regulator / supervisor on modern Big Data and AI approaches,Credit risk in banking,Explainable AI,"human-centric, explainable AI will be very important during the next years.","fairness, accountability, transparency (fat)",Network analysis.,Non-consistency of data and models accross European memberstates and time is a hurdle for FinTech scaling in Europe.,ECB and EIOPA are very interested in further discussing the topics of the FIN-TECH project.,1567170719
47,1st Validation and Research Workshop on Big Data Analytics,ZHAW,2019-09-03,ZHAW,"ECB, BIS, FSB, Asian development bank","Dr. Bihong Huang, Asian Development Bank","Dr. Thomas Gramespacher, Dr. Jan-Alexander Posth, ZHAW","Dr. Daniel Traian Pele, The Bucharest University of Economic Studies",90,Fintech Disruption,Regulatory Perspective on Fintech Disruption,Academic Perspective on Fintech Disruption ,Practitioner's point of view: Common challenges of Fintech start-ups that prevent the creation of a sustainable Fintech ecosystem,Regulators point of view concerning big data and advanced analytics platforms; Advanced methodologies for predicting financial distress and building early-warning systems.,Academic session: Presentation of the main use cases collected within the big data WP and open discussion concerning the methodologies with the project's partners and advisors. ,"- Great knowledge and technology gap between regulators and fintechs particularly in terms of the innovative technologies that are applied in the context of financial intermediation. 
- Great interest in novel methodologies that can address some of the main risks that emerge from the application of innovative technologies in finance - particularly in the context of network models which can be very useful in improving the predictive power of credit risk estimations.
",#NV,1570006568
48,"SUPTECH II WORKSHOP AI, Market Risk and Robo Advisory",Malta,2019-11-20,University of Pavia,MALTA FINANCIAL SERVICES AUTHORITY,Paolo Giudici,Paolo Pagnottoni,#NV,22,"AI, Market Risk and Robo Advisory",Convergence and Divergence in European Bond Correlations,#NV,"The reached level of engagement was very high, considering that the audience was coming form academia and fintech research area",#NV,#NV,"Practical ideas of collaborations on stablecoins and money laundering trends and market abuse patterns.


 ","Positive feedback form the audience, with comments and active interest on the use cases presented. Willingness from the participants to participate in other SUpTech activities within the project and discussing on the organization of the third part activities. ",1574420650
49,Special Workshop for Bankers & Insurers I,Representation of the state of Hessen to the EU,2019-11-26,Firamis GmbH,Banks and Insurers,"Gilles Bouvier, ECB","Andreas Papaetis, EBA","Sebastian de Brouwer, EBF",34,Perspective of international regulators on BDA and AI,Perspective of bankers on BDA and AI,Concept of XAI,BDA and AI are still in an early stage regarding the usage in banks,"The usage of BDA and AI has to be governed, also by the management. ",XAI is an interesting concept,"Bouvier (ECB) sees the usage of AI as a chance to create non-biased decisions.
Bouvier announces the assessment of AI-models used by banks.
""Neo-banks"" use BDA and AI more intense than the incumbents.
Bouvier: Alternative datasets are used less, due to legal risks.
Papaetis: Skills and knowledge regarding the usage of BDA and AI is a topic.
Papaetis' final conclusion: will we need to develop AI/ML policies or regulatory frameworks for the application of AI/ML?
EBF: European financial institutions will have to catch up with their competitors from the USA and China.
EBF: AI is mainly used regarding chat boxes, fraud detection and AML",#NV,1574958052
50,RegTech workshop I - Data Science and AI for Credit Risk Management:  the P2P Lending risk management,"Fintech District, Milan",2019-03-29,modefinance,"CONSOB, Giorgio Gasparri","Valentino Pediroda, CEO modefinance","Branka Hadji Misheva, zhaw Zurich University of Applied Sciences","Andrea Sorrentino, Head of Fintech modefinance",50,Data science and AI for credit risk management,Peer to Peer lending risk management,Credit scoring model development,Importance of dataset & dataset analysis,Exploit the topological information embedded into similarity networks,Regulation of applied FinTech & RegTech ecosystem,#NV,#NV,1575890784
51,Big Data Analytics,Copenhagen,2019-08-26,Firamis,Danish FSA,Peter Schwendner,Jeremy Hu,Jochen Papenbrock,40,Scagnostics,Network Analysis,Concept of explainable AI,For the supervision of AI-models in banks the DFSA is looking for practical check-lists,The DFSA needs non-technical (intuitive) access to the risk and benefits of AI-models in banks,DFSA shows big interests in the concept of explainable AI,Firamis experienced big interest of non-technical DFSA-staff in the content of the FIN-TECH project. The majority of the participants were not trained to understand algorithms/formulas.,The DFSA suggested to divide the following SupTech-workshops in technical and non-technical sessions (addressing different participants),1576166625
52,BDA suptech workshop for Polish Financial Supervision Authority,Polish Financial Supervision Authority,2019-08-19,University of Warsaw,Polish Financial Supervision Authority,Piotr Wójcik,#NV,#NV,15,Applications of Big Data Analysis in financial sector,Statistical models and machine learning tools used for credit risk assessment,Case studies based on the research of consortium partners,#NV,#NV,#NV,All the employees of the Fintech department of Polish Financial Supervision Authority are lawyers and did not have any previous knowledge of statistics. The training had to be conducted on a relatively general level.,Next parts of the training (general materials) should put more attentionto the regulator's (legal) perspective of the discussed tools.,1577052835
53,SupTech AI III Italy,Consob - Rome&Milan (connection with webconference),2019-11-21,Polimi,Consob,Marazzina Daniele,Azzone Michele ,#NV,15,Introduction to Machine Learning,Supervised Learning,#NV,#NV,#NV,#NV,#NV,#NV,1584781154
54,SupTech AI I Italy,Consob - Rome&Milan (connection with webconference),2019-10-31,Polimi,Consob,Marazzina Daniele,Azzone Michele,#NV,25,Introduction to Machine Learning,Supervised Learning,#NV,create a unified knowledge,#NV,#NV,#NV,#NV,1584781260
55,SupTech AI II Italy,Consob - Rome&Milan (connection with webconference),2019-11-07,Polimi,Consob,Marazzina Daniele,Azzone Michele ,#NV,25,Deep Learning,Reinforcement Learning,#NV,Creating a unified knowledge,#NV,#NV,#NV,#NV,1584781300
56,SupTech AI III Italy,Consob - Rome&Milan (connection with webconference),2019-11-21,Polimi,Consob,Marazzina Daniele,Azzone Michele,#NV,20,Reinforcement learning,Use Case VII - Sovereign Risk Zones in Europe During and After the Debt Crisis,#NV,#NV,#NV,#NV,#NV,#NV,1584781352
57,SupTech AI IV Italy,Consob - Rome&Milan (connection with webconference),2019-12-12,Polimi,Consob,Marazzina Daniele,Azzone Michele,#NV,14,Use case IX - Learning Clique Forests,Use case V - Network models to improve robot advisory-portfolio management,#NV,#NV,#NV,#NV,#NV,#NV,1584781413
58,SupTech AI I Latvia,Riga,2020-02-06,Kaunas University of Technology,FINANŠU UN KAPITĀLA TIRGUS KOMISIJA,Audrius Kabašinskas,Kristina Šutienė,Kestutis Luksys,13,Artificial Intelligence,Market Risk assessment,"Network models, matrix filtering techniques  and machine learning",General understanding about AI and robo-advisory was obtained,Deep understanding about market risk assessment was obtained,Introduction to network models and machine learning were presented ,"Regulator has theoretical knowledge in AI, network models and machine learning, however, it is not used. Market risk assessment is typical in daily practice, however, it is limited to models that are in Basel framework and documented in national law.","Regulator need practical implementation and explanation how to use modern models, how to update law and software used.",1584966024
59,SupTech AI I Lithuania,Vilnius,2020-02-20,Kaunas University of Technology,Bank of Lithuania,Kazimieras Bagdonas,Audrius Kabašinskas,Kristina Šutienė,10,Artificial Intelligence,Market Risk assessment,"Network models, matrix filtering techniques  and machine learning",General understanding about AI and robo-advisory was obtained,Deep understanding about market risk assessment was obtained,Introduction to network models and machine learning were presented ,"Regulator has knowledge in AI, network models and machine learning, however, it is not widely used. Market risk assessment is typical in daily practice, however, it is limited to models that are in Basel framework and documented in national law.","Regulator need practical implementation and explanation how to use modern models, how to update law and software used.",1584966129
60,SupTech AI I Estonia,Tallinn,2020-01-30,Kaunas University of Technology,Finantsinspektsioon,Kazimieras Bagdonas,Audrius Kabašinskas,Kristina Šutienė,10,Artificial Intelligence,Market Risk assessment,"Network models, matrix filtering techniques  and machine learning",General understanding about AI and robo-advisory was obtained,Deep understanding about market risk assessment was obtained,Introduction to network models and machine learning were presented ,"Regulator has knowledge in AI, network models and machine learning, however, it is not widely used. Market risk assessment is typical in daily practice, however, it is limited to models that are in Basel framework and documented in national law.","Regulator need practical implementation and explanation how to use modern models, how to update law and software used.",1584966214
61,RegTech workshop I Big Data & Analytics,Milano,2019-03-29,Pavia,"Banca Italia, Consob",Alessandra Tanda,Valentino Pediroda,Branka Hadji Misheva,50,credit scoring,Big data,Artificial Intelligence,Understand the different technologies in Credit Scoring,#NV,#NV,#NV,#NV,1584969960
