,A01,A02,A03,B,C10-C12,C13-C15,C16,C17,C18,C19,C20,C21,C22,C23,C24,C25,C26,C27,C28,C29,C30,C31_C32,C33,D35,E36,E37-E39,F,G45,G46,G47,H49,H50,H51,H52,H53,I,J58,J59_J60,J61,J62_J63,K64,K65,K66,L68,M69_M70,M71,M72,M73,M74_M75,N,O84,P85,Q,R_S,T,U
A01,6980,0,2,8,30628,797,45,63,13,30,90,49,481,38,85,53,13,16,58,17,9,46,22,817,25,59,109,38,2338,796,51,51,31,170,9,2253,9,12,22,20,12,1,6,27,48,10,42,6,16,641,105,34,112,144,0,0
A02,0,14,1,0,179,0,147,71,3,0,22,1,26,6,9,4,0,0,1,1,2,10,1,1,0,1,7,6,33,9,1,0,0,3,0,8,0,0,0,0,0,0,0,2,4,1,0,2,1,96,0,0,0,19,0,0
A03,0,0,24,0,80,0,0,0,0,0,62,2,0,0,0,0,0,0,0,0,0,5,1,0,0,12,1,8,10,8,1,151,0,18,0,559,0,9,0,1,0,0,0,5,1,0,0,0,0,2,9,6,17,31,0,0
B,9,0,0,20,73,38,6,19,8,1231,43,32,19,170,114,44,18,21,60,97,33,14,10,282,10,22,209,15,203,45,22,3,2,28,2,45,8,13,10,57,3,1,25,46,119,51,25,21,23,109,23,25,94,44,0,0
C10-C12,5246,0,95,20,38102,1112,15,86,13,159,1574,256,87,37,41,58,28,33,107,76,33,65,14,67,6,103,147,136,3369,1421,75,740,111,173,5,18716,11,38,24,52,11,2,29,156,107,41,32,52,34,224,66,43,551,378,0,0
C13-C15,217,2,63,10,186,29090,109,344,94,113,360,100,500,68,136,262,57,58,231,759,170,897,37,38,13,191,311,90,1184,473,124,37,46,91,17,203,27,28,32,55,25,5,19,191,96,39,24,66,58,422,77,40,204,702,0,0
C16,63,0,5,7,408,97,3881,33,32,16,41,18,111,65,68,436,20,73,269,138,220,3238,56,19,4,35,2018,26,472,40,68,21,18,61,2,50,10,10,11,22,4,1,17,118,59,39,2,40,22,156,15,4,146,243,0,0
C17,55,1,7,11,869,105,55,5486,1534,17,208,40,203,94,271,197,22,212,251,155,43,113,52,71,19,216,254,134,1073,97,139,23,20,255,27,471,588,77,178,104,143,17,248,109,464,183,4,184,111,1174,106,46,193,313,0,0
C18,21,0,1,4,168,150,5,938,1135,91,331,75,83,23,52,174,16,73,195,103,44,130,34,16,9,78,248,267,205,28,193,28,70,277,19,336,1119,162,522,256,488,63,349,147,541,215,3,170,134,2573,138,56,88,844,0,0
C19,1475,30,115,305,206,103,84,78,22,6692,4950,30,141,1160,1131,182,47,50,502,86,23,132,89,2842,347,375,2107,98,871,291,6114,2560,2891,592,58,69,3,5,6,29,36,1,15,8,52,28,18,13,7,385,319,10,106,109,0,0
C20,1110,3,9,179,784,1138,206,476,404,1844,9893,1067,4208,369,338,601,337,543,538,507,347,721,127,64,25,173,493,229,814,138,83,26,24,90,11,165,71,53,50,106,23,4,34,86,139,76,141,72,65,385,72,37,648,514,0,0
C21,81,0,1,11,136,67,12,22,18,90,553,906,194,20,21,41,34,32,64,96,40,54,9,10,2,21,47,15,227,27,10,6,4,9,1,42,5,6,7,16,7,2,7,15,20,13,87,20,14,50,11,7,889,37,0,0
C22,269,10,15,25,980,1609,134,459,166,178,847,231,5009,516,407,1803,206,971,2579,2190,496,777,212,97,16,171,3287,724,660,135,775,52,69,332,20,294,68,76,250,218,107,14,140,182,325,244,49,140,92,943,66,55,214,336,0,0
C23,331,0,6,137,1046,107,143,29,14,472,919,158,233,4538,565,561,132,459,421,799,212,272,109,168,39,203,7796,47,1856,114,46,54,27,82,4,296,26,18,20,82,6,1,41,464,124,67,29,42,36,256,59,59,132,185,0,0
C24,87,2,5,45,116,76,43,107,45,286,347,42,483,406,13293,7989,349,2703,3873,1868,664,952,844,279,97,969,1880,120,951,115,307,110,104,111,10,44,7,8,32,54,10,1,32,328,75,101,18,48,59,220,27,9,75,187,0,0
C25,281,21,18,35,420,234,133,142,123,91,249,75,716,419,1827,16013,440,2050,18655,6867,1658,1136,1253,195,57,210,7128,304,1476,210,277,409,50,315,16,188,43,33,315,398,42,7,81,435,251,184,21,126,97,792,70,30,165,298,0,0
C26,48,1,7,11,80,65,11,18,24,38,64,70,90,44,47,166,1353,429,464,366,194,241,144,168,6,77,886,50,222,74,74,15,34,86,12,82,31,43,296,408,94,13,34,107,95,141,56,59,103,189,102,38,316,289,0,0
C27,100,1,13,15,116,91,17,32,29,51,106,38,139,95,205,694,541,3878,1761,1187,240,145,372,161,20,122,1710,163,343,103,106,39,54,193,11,173,23,42,361,186,28,4,40,149,124,148,31,71,56,339,83,26,129,248,0,0
C28,252,5,8,74,472,210,54,201,64,228,177,128,320,203,730,2246,420,712,15756,2042,566,269,438,212,55,348,2908,435,883,256,380,193,146,461,52,355,68,80,321,366,88,10,129,286,235,318,78,152,105,833,223,79,340,395,0,0
C29,26,1,2,40,192,130,20,45,26,94,38,91,212,100,106,547,150,264,1750,2178,276,86,142,106,21,167,1060,1551,447,132,284,36,91,215,33,121,54,57,175,108,30,5,76,213,112,100,78,60,56,552,43,16,93,164,0,0
C30,25,1,46,12,69,58,9,11,10,22,11,43,48,38,56,149,50,48,370,292,1148,51,259,36,14,108,346,47,183,120,127,73,590,97,6,91,13,35,46,63,26,4,19,67,94,41,38,27,33,206,92,39,116,152,0,0
C31_C32,41,1,9,7,196,256,323,34,48,62,110,168,158,84,214,579,237,120,691,419,186,5739,98,46,9,38,1094,79,599,113,91,143,172,143,18,166,43,33,57,127,16,4,109,244,142,61,14,64,60,345,156,25,2607,338,0,0
C33,541,7,14,24,192,125,45,58,42,168,27,35,162,142,119,591,210,204,792,239,210,109,216,128,28,373,2004,85,490,108,132,48,133,245,59,110,87,89,488,115,15,4,104,214,32,112,38,50,57,448,321,95,429,273,0,0
D35,1301,7,73,243,2730,1166,355,1988,299,1431,2260,363,1284,1565,3776,918,396,279,1722,584,84,754,629,37250,976,558,1021,407,1236,3106,1594,123,139,650,364,2428,97,163,288,165,473,108,200,218,644,163,77,369,209,1145,3133,592,1547,2730,0,0
E36,327,1,0,34,186,172,33,84,4,43,41,36,158,88,652,39,10,11,23,7,19,21,11,456,91,947,353,7,32,44,55,1,4,35,10,196,5,6,21,8,33,2,10,67,5,6,27,1,3,103,164,79,129,282,0,0
E37-E39,296,1,1,265,497,489,345,914,42,265,354,155,1874,462,7662,288,53,77,246,103,128,206,62,2212,925,10731,1139,152,556,558,680,64,126,371,85,381,40,88,170,156,67,7,161,166,128,93,35,45,75,686,290,107,572,1604,0,0
F,760,1,2,71,783,609,109,118,134,244,291,347,304,341,405,997,332,275,980,884,541,257,233,611,123,500,62801,276,1677,881,1386,77,136,1102,51,965,222,203,801,601,524,70,251,1738,1172,624,190,337,384,1383,3160,546,2819,639,0,0
G45,85,2,1,35,367,202,39,68,36,205,82,64,217,196,146,380,166,170,1040,1345,293,125,170,176,25,243,1373,1160,720,195,303,64,152,293,46,165,75,79,313,113,127,69,146,229,95,96,21,139,58,603,136,38,215,284,0,0
G46,1561,9,43,231,8417,3932,697,984,327,4955,3087,1477,1762,2133,3402,3158,1038,1773,5631,2136,852,2226,560,3708,291,1885,4791,1167,9979,2217,2726,1654,1159,2431,77,3357,402,440,876,1305,416,66,2222,941,925,277,138,4078,270,4005,563,200,2375,1538,0,0
G47,370,3,14,31,3936,1437,123,215,96,228,715,836,199,200,167,597,374,371,1486,494,247,733,129,289,56,155,962,384,1808,746,538,235,98,312,36,994,108,139,418,210,245,36,110,166,193,77,81,170,91,682,194,75,980,560,0,0
H49,1178,33,38,559,7245,3957,953,1119,229,2007,1601,503,1600,1728,1918,1710,396,980,2185,1576,866,1191,251,4845,66,979,2660,783,7112,2639,7007,789,367,7556,585,1021,293,109,415,256,405,46,262,182,565,163,87,134,202,2690,1153,318,739,839,0,0
H50,75,1,5,23,370,164,55,48,12,108,123,32,96,84,109,102,30,62,135,69,44,74,27,269,7,46,300,51,547,123,618,43,40,517,63,101,21,8,55,36,4,1,16,30,42,16,9,5,19,205,56,17,96,55,0,0
H51,7,0,3,36,178,92,7,47,9,50,25,29,43,53,61,55,18,49,92,44,56,34,14,816,8,89,225,37,450,141,1138,38,59,844,343,61,59,31,58,58,399,32,7,22,58,27,8,6,13,290,308,41,78,170,0,0
H52,121,4,4,129,1622,1527,158,220,77,980,277,174,595,460,509,641,112,293,731,214,387,421,203,714,23,148,2614,914,7827,2174,12288,687,1003,14861,114,467,157,43,1042,441,93,14,105,242,242,65,65,41,147,2711,205,54,119,317,0,0
H53,12,2,0,14,151,81,16,20,27,101,22,12,39,44,47,57,16,24,54,18,31,38,23,420,119,400,812,88,268,333,166,12,13,218,54,335,51,11,489,94,580,39,67,124,131,39,37,4,85,557,379,185,288,490,0,0
I,62,0,4,56,311,434,128,33,31,303,66,75,329,288,266,667,254,345,664,68,208,231,387,1276,65,40,3828,440,1960,866,561,34,84,344,7,838,77,81,798,472,59,18,210,506,526,154,90,6,322,2444,417,406,1689,758,0,0
J58,2,1,0,7,177,112,14,51,66,32,17,37,52,38,41,94,26,38,71,15,68,88,33,73,22,103,319,118,376,319,55,4,26,56,4,147,233,26,377,198,50,9,24,73,112,32,50,85,66,490,112,52,90,203,0,0
J59_J60,4,0,0,13,370,169,27,45,73,60,22,62,98,60,38,90,34,75,55,12,46,94,37,86,7,26,365,102,277,407,39,8,18,54,5,108,130,3172,2419,98,37,5,29,122,158,46,12,1289,103,421,39,18,30,501,0,0
J61,6,4,14,49,146,204,51,24,28,339,34,50,139,160,167,309,388,156,220,83,301,144,174,1887,209,1017,1279,423,997,969,475,16,80,443,28,691,201,46,4092,798,617,64,202,341,496,163,100,17,344,1756,904,357,716,1025,0,0
J62_J63,79,14,1,99,712,845,93,137,132,112,117,386,329,218,137,467,254,362,960,551,273,376,97,940,54,862,1585,446,2334,1603,403,45,47,484,75,1474,504,455,1442,6857,3055,405,321,756,1254,397,178,436,209,1347,1133,669,977,1384,0,0
K64,700,23,27,184,2214,1812,479,380,269,432,737,409,818,783,814,1668,387,614,2140,686,397,869,431,1346,167,620,6516,1768,10824,7677,1788,290,230,1134,88,2900,192,331,776,1164,11529,4752,1170,10427,1384,490,146,720,403,2426,4604,587,1947,2154,0,0
K65,228,29,19,14,171,141,45,37,17,37,34,31,84,73,47,163,30,70,165,50,70,83,50,54,21,116,799,138,508,338,546,73,28,195,9,233,8,16,40,71,294,1560,54,176,168,83,14,16,32,424,29,21,229,176,0,0
K66,137,18,10,8,795,877,78,146,51,57,95,244,202,323,112,355,93,210,839,52,89,380,42,160,3,144,257,243,3809,700,182,567,241,344,9,317,144,162,181,251,9617,6921,1232,239,280,17,14,2182,45,1473,388,51,326,554,0,0
L68,84,5,9,89,1345,1930,299,235,395,44,369,205,757,583,265,1645,358,500,1382,384,243,944,391,987,71,323,3031,1672,6204,14015,1870,212,120,1782,165,7842,293,392,1184,1410,2492,1409,1459,3038,1753,561,188,207,592,2361,1854,1236,2775,3491,0,0
M69_M70,579,46,8,175,1473,1508,200,271,332,483,166,506,635,642,575,1585,468,740,2260,2403,1051,384,507,829,122,3017,5663,902,5645,3090,671,67,82,1385,68,1946,462,672,686,2692,2259,114,1380,2365,6452,2734,720,754,1507,5251,3781,2542,5177,4221,0,0
M71,33,0,3,104,739,700,97,121,153,228,102,670,285,273,159,687,388,357,1296,2170,765,206,208,272,18,429,2465,332,2617,1005,257,29,23,485,33,659,213,358,246,1559,18,3,672,1065,3266,1396,595,512,634,2863,382,681,2457,1021,0,0
M72,25,0,0,29,157,74,9,10,2,31,21,381,40,35,8,64,153,40,261,834,269,25,14,16,0,37,58,15,240,23,5,1,0,8,1,28,12,26,17,47,39,14,5,72,79,75,367,124,27,134,6,8,66,17,0,0
M73,50,0,0,19,2482,747,42,248,98,103,143,346,184,160,36,285,76,201,330,245,291,332,44,123,4,116,472,869,3390,1571,88,21,53,183,11,474,147,369,878,165,732,94,92,147,296,48,20,270,119,841,78,80,181,549,0,0
M74_M75,165,1,0,49,393,431,59,86,120,150,58,157,164,157,104,412,140,204,653,767,299,153,130,180,16,332,1468,221,1566,694,170,21,21,328,22,448,160,221,183,1297,620,106,447,650,1978,857,259,246,462,1425,245,472,1491,875,0,0
N,150,14,1,420,2148,2032,263,354,386,530,240,416,1044,947,1166,2283,442,709,2153,560,1035,971,830,1305,626,3932,10180,1267,6718,5093,1834,893,2116,2310,104,3948,443,1421,1170,2717,1199,137,715,2490,2566,943,326,605,1332,7642,3105,1623,4588,4997,0,0
O84,2,0,0,5,220,49,4,17,11,148,9,47,43,62,48,47,16,34,36,14,126,23,18,48,8,42,102,99,706,462,34,11,15,44,10,71,25,19,42,230,75,14,15,141,198,118,5,10,201,121,269,146,185,229,0,0
P85,0,18,0,11,81,48,9,15,16,8,11,76,48,56,22,85,91,39,166,73,37,43,33,72,9,170,162,80,271,180,49,9,50,296,3,87,15,16,56,254,45,12,17,22,193,53,30,13,28,380,1058,313,652,598,0,0
Q,5,3,0,7,50,31,9,4,5,15,8,36,16,15,22,40,27,15,58,71,43,343,16,36,10,70,180,15,86,58,18,9,12,38,2,59,11,7,37,53,26,5,12,35,28,13,30,14,145,119,1163,355,17772,140,0,0
R_S,310,2,4,56,1318,725,66,83,99,317,47,147,348,238,179,397,121,282,270,67,229,273,167,1011,65,191,2597,327,1067,1601,190,38,67,245,16,559,230,840,907,434,95,14,103,383,519,159,107,28,333,1200,745,138,1815,13132,0,0
T,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
U,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0